male,female,male_quantized,female_quantized
0.0011625744047618625,0.8143136160714286,1,5
0.994140625,0.029668898809523836,5,1
0.8476686023530506,0.0035218738374256375,5,1
0.8553292410714286,0.11490885416666663,5,1
0.8337053571428572,0.16034226190476186,5,1
0.6352771577380952,0.2400948660714286,4,2
0.8637462797619048,0.3267299107142857,5,2
0.8553292410714286,0.20419456845238093,5,2
0.8880673363095238,0.4750279017857143,5,3
0.47529765537806923,0.3520832970028832,3,2
0.9820436750139508,0.22628965831938241,5,2
0.48135230654761907,0.4948381696428571,3,3
0.9676339285714286,0.0323660714285714,5,1
0.42973400297619047,0.6119326636904762,3,4
0.9994419642857143,0.0005580357142856984,5,1
0.07110305059523814,0.9110398065476191,1,5
0.25413876488095233,0.2696707589285714,2,2
0.7471427917480469,0.23023805164155509,4,2
0.8181268601190477,0.30687313988095233,5,2
0.8877883184523809,0.14197358630952384,5,1
0.9956348964146206,0.004365103585379448,5,1
0.1856863839285714,0.19526599702380953,1,1
0.9301587059384301,0.05793653215680805,5,1
0.5190197172619048,0.2071707589285714,3,2
0.7792162214006697,0.29816473098028273,4,2
0.9331287202380952,0.06687127976190477,5,1
0.46586681547619047,0.29008556547619047,3,2
0.29375930059523814,0.9640531994047619,2,5
0.8874503998529344,0.11135914212181452,5,1
0.9867001488095238,0.0013950892857143016,5,1
0.3466796875,0.6955450148809523,2,4
0.4730159214564732,0.36924598330543157,3,2
0.6444382440476191,0.5519903273809523,4,3
0.399801526750837,0.20734133039202007,2,2
0.7289341517857143,0.0746372767857143,4,1
0.47936503092447913,0.752777826218378,3,4
0.9824404943557012,0.017559505644298756,5,1
0.571924572899228,0.06359127589634483,3,1
0.5993768601190477,0.4839564732142857,3,3
0.19382440476190477,0.9192708333333334,1,5
0.9237816220238095,0.08812313988095233,5,1
0.8362165178571428,0.1459263392857143,5,1
0.8289682297479539,0.3853174845377604,5,2
0.9807539440336681,0.013293675013950845,5,1
0.9364583605811709,0.06473209744408015,5,1
0.7719959077380952,0.4125279017857143,4,3
0.9637400309244791,0.024355207170758897,5,1
0.22777157738095233,0.849609375,2,5
0.9941468011765253,0.0028770083472842156,5,1
0.13253965831938241,0.9805555797758556,1,5
0.698015848795573,0.3317460559663319,4,2
0.8821149553571429,0.23693266369047616,5,2
0.9986049107142857,0.007347470238095233,5,1
0.977232161022368,0.010863077072870153,5,1
0.9718191964285714,0.034133184523809534,5,1
0.7801339285714286,0.26153273809523814,4,2
0.5745536259242466,0.3337797437395368,3,2
0.5738467261904762,0.4202008928571429,3,3
0.6807570684523809,0.3251953125,4,2
0.019810267857142905,0.998046875,1,5
0.9825148809523809,0.011532738095238138,5,1
0.24702380952380953,0.24702380952380953,2,2
0.7613467261904762,0.3219866071428571,4,2
0.7837146577380952,0.21628534226190477,4,2
0.9688430059523809,0.0013950892857143016,5,1
0.9786086309523809,0.10472470238095233,5,1
0.4896825154622396,0.15912700834728422,3,1
0.49479166666666663,0.49627976190476186,3,3
0.44800967261904767,0.6769903273809523,3,4
0.2086309705461774,0.7973214104062035,2,4
0.9607514880952381,0.015438988095238138,5,1
0.9985119047619048,0.0014880952380952328,5,1
0.5117063976469494,0.9823412214006696,3,5
0.8646825154622396,0.2305555797758556,5,2
0.7489769345238095,0.25102306547619047,4,2
0.9118768601190477,0.28455171130952384,5,2
0.8859747023809523,0.26878720238095233,5,2
0.6589006696428572,0.40062313988095233,4,3
0.38039434523809523,0.0005580357142856984,2,1
0.8940197172619048,0.7071707589285714,5,4
0.022925967261904767,0.9551246279761905,1,5
0.9842354910714286,0.29738653273809523,5,2
0.18759918212890625,0.08918653215680805,1,1
0.8081348964146206,0.6978174845377605,5,4
0.8825334821428571,0.1174665178571429,5,1
0.9945591517857143,0.005440848214285698,5,1
0.21111115955171134,0.8007936023530506,2,5
0.9845610119047619,0.14043898809523814,5,1
0.7515872773670015,0.2781746273949033,4,2
0.22805059523809523,0.9624255952380952,2,5
0.7515811011904762,0.5638950892857143,4,3
0.37146577380952384,0.1166294642857143,2,1
0.9658668154761905,0.05199032738095233,5,1
0.9208054315476191,0.06133742559523814,5,1
0.4937220982142857,0.6134207589285714,3,4
0.15420386904761907,0.38746279761904767,1,2
0.4916294642857143,0.48456101190476186,3,3
0.7501488640194848,0.6105654580252511,4,4
0.6914527529761905,0.3204520089285714,4,2
0.4786705743698847,0.7028770446777344,3,4
0.5190197172619048,0.46907552083333337,3,3
0.7098509924752372,0.31770810626801993,4,2
0.5328311011904762,0.2290736607142857,3,2
0.25241815476190477,0.9499627976190477,2,5
0.004045758928571397,0.41262090773809523,1,3
0.8706287202380952,0.099609375,5,1
0.9956287202380952,0.010323660714285698,5,1
0.7039155505952381,0.29013206845238093,4,2
0.0881696428571429,0.43563988095238093,1,3
0.2218191964285714,0.7841331845238095,2,4
0.9867063249860492,0.0013889131091889828,5,1
0.5164620535714286,0.013299851190476164,3,1
0.9767950148809523,0.028041294642857095,5,1
0.7009858630952381,0.36449032738095233,4,2
0.9588913690476191,0.29110863095238093,5,2
0.997718266078404,0.0022817339215960297,5,1
0.8230096726190477,0.26627604166666663,5,2
0.1420635041736421,0.006746019635881728,1,1
0.5582217261904762,0.7989211309523809,3,4
0.44205729166666663,0.5579427083333333,3,3
0.5149801345098586,0.11894843691871282,3,1
0.7843191964285714,0.06687127976190477,4,1
0.4677734375,0.5619884672619048,3,3
0.13062686011904767,0.8634207589285714,1,5
0.9909319196428571,0.0031156994047618625,5,1
0.9622860863095238,0.05557105654761907,5,1
0.9654482886904762,0.01669456845238093,5,1
0.9535435267857143,0.05836123511904767,5,1
0.8848586309523809,0.16276041666666663,5,1
0.9932539803641183,0.0007936386835007969,5,1
0.9926525297619048,0.019252232142857095,5,1
0.9177362351190477,0.0941685267857143,5,1
0.5472935267857143,0.06580171130952384,3,1
0.004563467843191948,0.9894841512044271,1,5
0.6117001488095238,0.12044270833333337,4,1
0.5505952380952381,0.27083333333333337,3,2
0.9242001488095238,0.10556175595238093,5,1
0.9875837053571429,0.006463913690476164,5,1
0.1321149553571429,0.8262183779761905,1,5
0.9807477678571429,0.31091889880952384,5,2
0.47777157738095233,0.474609375,3,3
0.5788690476190477,0.37351190476190477,3,2
0.38848586309523814,0.5936569940476191,2,3
0.9333333514985585,0.16785712469191783,5,1
0.2928292410714286,0.6000279017857143,2,4
0.4807477678571429,0.0013950892857143016,3,1
0.9237816220238095,0.07026599702380953,5,1
0.2585100446428571,0.7355375744047619,2,4
0.09384300595238093,0.12044270833333337,1,1
0.7494419642857143,0.22674851190476186,4,2
0.23456101190476186,0.7654389880952381,2,4
0.9667038690476191,0.3130580357142857,5,2
0.6596230098179409,0.31359127589634483,4,2
0.9722222827729725,0.009920574369884694,5,1
0.7808314732142857,0.4870256696428571,4,3
0.7426525297619048,0.32877604166666663,4,2
0.899107161022368,0.5235118865966797,5,3
0.6715277717227027,0.4147817520868211,4,3
0.6047247023809523,0.37741815476190477,4,2
0.8170635132562547,0.17698410579136437,5,1
0.5586402529761905,0.3539341517857143,3,2
0.8557477678571428,0.2692522321428571,5,2
0.19737098330543157,0.7431052071707589,1,4
0.8715122767857143,0.25944010416666663,5,2
0.4926060267857143,0.5073939732142857,3,3
0.5190197172619048,0.32026599702380953,3,2
0.9475911458333334,0.034551711309523836,5,1
0.9967912946428571,0.009161086309523836,5,1
0.5849144345238095,0.29008556547619047,3,2
0.9736111050560361,0.006944474719819516,5,1
0.9420572916666666,0.09365699404761907,5,1
0.8893229166666666,0.17615327380952384,5,1
0.6737816220238095,0.4214564732142857,4,3
0.70703125,0.32273065476190477,4,2
0.942063467843192,0.21865081787109375,5,2
0.5949125744047619,0.8038969494047619,3,5
0.9837239583333334,0.010323660714285698,5,1
0.23330543154761907,0.5464564732142857,2,3
0.5995628720238095,0.013532366071428603,3,1
0.9786086309523809,0.7535342261904762,5,4
0.9833054315476191,0.5166945684523809,5,3
0.9659598214285714,0.1947544642857143,5,1
0.829513913109189,0.8371527535574776,5,5
0.9929315476190477,0.04278273809523814,5,1
0.7860863095238095,0.31510416666666663,4,2
0.8417038690476191,0.17615327380952384,5,1
0.7809244791666666,0.25478980654761907,4,2
0.9708581424894787,0.031125999632335866,5,1
0.4093191964285714,0.22758556547619047,3,2
0.8893229166666666,0.48567708333333337,5,3
0.9627976190476191,0.03125,5,1
0.9696924118768602,0.006498064313616103,5,1
0.5343253726050967,0.4835317702520461,3,3
0.3205853416806176,0.13774799165271578,2,1
0.7694382440476191,0.24841889880952384,4,2
0.5462239583333333,0.40615699404761907,3,3
0.46842447916666663,0.4482421875,3,3
0.7532738276890346,0.12172617231096539,4,1
0.8151506696428572,0.3634207589285714,5,2
0.5944475446428572,0.41745721726190477,3,3
0.9981863839285714,0.06133742559523814,5,1
0.7303292410714286,0.15657552083333337,4,1
0.14880952380952384,0.0892857142857143,1,1
0.3327380589076451,0.3220238458542597,2,2
0.9756324404761905,0.0005580357142856984,5,1
0.16646830240885413,0.0537697928292411,1,1
0.23330543154761907,0.7666945684523809,2,4
0.01399739583333337,0.9938151041666666,1,5
0.5636625744047619,0.47800409226190477,3,3
0.9161086309523809,0.07793898809523814,5,1
0.9409412202380952,0.053106398809523836,5,1
0.6529482886904762,0.5910993303571428,4,3
0.97265625,0.16424851190476186,5,1
0.9753999255952381,0.0484095982142857,5,1
0.38509114583333337,0.9303850446428571,2,5
0.9325396219889323,0.06746037801106775,5,1
0.9701388676961263,0.018948464166550383,5,1
0.8999720982142857,0.3500279017857143,5,2
0.6916666485014415,0.3916666848318917,4,2
0.1612723214285714,0.8327752976190477,1,5
0.9208054315476191,0.3053850446428571,5,2
0.9119047437395368,0.09404763721284415,5,1
0.6241164434523809,0.28845796130952384,4,2
0.5917038690476191,0.34281994047619047,3,2
0.03515625,0.96484375,1,5
0.960267838977632,0.9921131134033203,5,5
0.7469308035714286,0.2530691964285714,4,2
0.6291387648809523,0.7041945684523809,4,4
0.9915829613095238,0.008417038690476164,5,1
0.9432198660714286,0.2889229910714286,5,2
0.9743768601190477,0.2339564732142857,5,2
0.9845610119047619,0.19996279761904767,5,1
0.9896763392857143,0.01627604166666663,5,1
0.9905133928571429,0.003534226190476164,5,1
0.9622022992088681,0.33214292072114493,5,2
0.9807477678571429,0.23949032738095233,5,2
0.6184895833333333,0.4112723214285714,4,3
0.9873046875,0.0007905505952381375,5,1
0.6717354910714286,0.41941034226190477,4,3
0.9861110505603609,0.0019841875348772797,5,1
0.8872767857142857,0.9460565476190477,5,5
0.49758184523809523,0.18098958333333337,3,1
0.8354167029971168,0.444345201764788,5,3
0.3289620535714286,0.7305617559523809,2,4
0.9964657738095238,0.003534226190476164,5,1
0.9862103235153925,0.004861105056036097,5,1
0.9935019356863839,0.0005456833612351719,5,1
0.9565197172619048,0.03157552083333337,5,1
0.5154389880952381,0.032180059523809534,3,1
0.011346726190476164,0.9707961309523809,1,5
0.42080543154761907,0.49586123511904767,3,3
0.9364286150251117,0.08261907668340773,5,1
0.0029761904761904656,0.9970238095238095,1,5
0.7090773809523809,0.1361607142857143,4,1
0.4450334821428571,0.9240141369047619,3,5
0.9608909970238095,0.07482328869047616,5,1
0.10160900297619047,0.8849981398809523,1,5
0.23628162202380953,0.13871837797619047,2,1
0.14699590773809523,0.9660993303571429,1,5
0.8344959077380952,0.25478980654761907,5,2
0.1856863839285714,0.1714564732142857,1,1
0.5670572916666667,0.6829427083333333,3,4
0.40718005952380953,0.46186755952380953,3,3
0.9250991457984561,0.14335323515392484,5,1
0.7420479910714286,0.09128534226190477,4,1
0.7783668154761905,0.3406808035714286,4,2
0.9938095183599562,0.0014285587129139188,5,1
0.7694382440476191,0.6234188988095238,4,4
0.805357161022368,0.25803565979003906,5,2
0.7792038690476191,0.5541294642857143,4,3
0.7277715773809523,0.099609375,4,1
0.9564267113095238,0.0316685267857143,5,1
0.9569382440476191,0.025204613095238138,5,1
0.19024367559523814,0.9585658482142857,1,5
0.8077101934523809,0.0018136160714286031,5,1
0.9700055803571429,0.029994419642857095,5,1
0.9271825154622396,0.013293675013950845,5,1
0.6068173363095238,0.38723028273809523,4,2
0.5218253362746466,0.4900794256301153,3,3
0.9293619791666666,0.02822730654761907,5,1
0.8533761160714286,0.37281436011904767,5,2
0.8446924118768602,0.4529266357421875,5,3
0.7511625744047619,0.30836123511904767,4,2
0.7467912946428572,0.14011346726190477,4,1
0.6057477678571428,0.162109375,4,1
0.8700241815476191,0.35021391369047616,5,2
0.9356863839285714,0.08812313988095233,5,1
0.6825396219889324,0.4365079970586867,4,3
0.7467912946428572,0.1996372767857143,4,1
0.9726686023530506,0.9916171119326637,5,5
0.8005952380952381,0.1339285714285714,5,1
0.9414527529761905,0.06449962797619047,5,1
0.7712053571428572,0.2109375,4,2
0.8815104166666666,0.053013392857142905,5,1
0.9794456845238095,0.06817336309523814,5,1
0.1142578125,0.8857421875,1,5
0.8702101934523809,0.1535993303571429,5,1
0.4840475718180338,0.5528570810953777,3,3
0.43452380952380953,0.7440476190476191,3,4
0.7023809523809523,0.08333333333333337,4,1
0.41187686011904767,0.8916945684523809,3,5
0.6600167410714286,0.38760230654761907,4,2
0.7851686023530506,0.2564980643136161,4,2
0.1110491071428571,0.8770461309523809,1,5
0.9764285314650762,0.46458335149855845,5,3
0.9994419642857143,0.00651041666666663,5,1
0.04598217918759295,0.1266368684314546,1,1
0.8249008542015439,0.10962295532226562,5,1
0.3148809614635649,0.16130951472691124,2,1
0.1499720982142857,0.8976469494047619,1,5
0.8642578125,0.30240885416666663,5,2
0.5628720238095238,0.4430803571428571,3,3
0.7016834077380952,0.3935546875,4,2
0.4876922198704311,0.32381573177519296,3,2
0.7706008184523809,0.0210658482142857,4,1
0.9833054315476191,0.028599330357142905,5,1
0.4784722101120722,0.47390874226888025,3,3
0.43098958333333337,0.46781994047619047,3,3
0.5099051339285714,0.5198567708333333,3,3
0.9131324404761905,0.5868675595238095,5,3
0.6172340029761905,0.22205171130952384,4,2
0.9770237822958396,0.5018547674358619,5,3
0.29375930059523814,0.17238653273809523,2,1
0.00944010416666663,0.9965122767857143,1,5
0.9428943452380952,0.0987723214285714,5,1
0.9889787946428571,0.9931640625,5,5
0.9752604166666666,0.048549107142857095,5,1
0.29027157738095233,0.6085379464285714,2,4
0.45991443452380953,0.8377046130952381,3,5
0.8075241815476191,0.3293805803571429,5,2
0.5045572916666667,0.5073474702380952,3,3
0.9986049107142857,0.15020461309523814,5,1
0.9309895833333334,0.0809151785714286,5,1
0.7589285714285714,0.27083333333333337,4,2
0.7425595238095238,0.23958333333333337,4,2
0.9996527717227027,0.03467260088239399,5,1
0.6633649553571428,0.37830171130952384,4,2
0.4133649553571429,0.009254092261904767,3,1
0.002418154761904767,0.41424851190476186,1,3
0.6582496279761905,0.34770275297619047,4,2
0.7248015630812872,0.20376986549014142,4,2
0.9212797255743117,0.007291702997116789,5,1
0.03743489583333337,0.34463355654761907,1,2
0.9926525297619048,0.0013950892857143016,5,1
0.47063491457984563,0.053174609229678205,3,1
0.8417038690476191,0.17615327380952384,5,1
0.5168340773809523,0.185546875,3,1
0.16016860235305064,0.37554568336123517,1,2
0.5874999818347749,0.8351190657842726,3,5
0.8774181547619048,0.1344866071428571,5,1
0.9789341517857143,0.009161086309523836,5,1
0.9599144345238095,0.08770461309523814,5,1
0.42420014880952384,0.05199032738095233,3,1
0.6069444928850447,0.2323412214006696,4,2
0.01051584879557288,0.3049603416806176,1,2
0.9926587059384301,0.0013889131091889828,5,1
0.6856863839285714,0.30240885416666663,4,2
0.9628968011765253,0.007341294061569914,5,1
0.5520833333333333,0.013392857142857095,3,1
0.8390531994047619,0.6549944196428572,5,4
0.5666387648809523,0.7428850446428572,3,4
0.7724144345238095,0.32877604166666663,4,2
0.8788690112885975,0.1389881315685454,5,1
0.9807477678571429,0.0013950892857143016,5,1
0.5167162758963448,0.35233134315127423,3,2
0.9684244791666666,0.013718377976190466,5,1
0.9922340029761905,0.1089564732142857,5,1
0.13006882440476186,0.9015531994047619,1,5
0.39197358630952384,0.40155319940476186,2,3
0.9994419642857143,0.024367559523809534,5,1
0.8200396583193824,0.16210319882347468,5,1
0.9875372023809523,0.0005580357142856984,5,1
0.3821149553571429,0.3857421875,2,2
0.9634951636904762,0.0007905505952381375,5,1
0.4910714285714286,0.0029761904761904656,3,1
0.8553292410714286,0.33514694940476186,5,2
0.5015811011904762,0.49841889880952384,3,3
0.962890625,0.0728236607142857,5,1
0.9148530505952381,0.18633742559523814,5,1
0.17242068336123517,0.559722173781622,1,3
0.9815848214285714,0.0005580357142856984,5,1
0.7452101934523809,0.24883742559523814,4,2
0.48609561011904767,0.4900948660714286,3,3
0.7283761160714286,0.2716238839285714,4,2
0.9994419642857143,0.28031994047619047,5,2
0.6295572916666667,0.40615699404761907,4,3
0.8374720982142857,0.37086123511904767,5,2
0.5711030505952381,0.22651599702380953,3,2
0.21823846726190477,0.21033296130952384,2,2
0.18313489641462055,0.9299603416806176,1,5
0.9626488458542597,0.31116067795526414,5,2
0.8134765625,0.18057105654761907,5,1
0.8761625744047619,0.022646949404761862,5,1
0.5946800595238095,0.6612723214285714,3,4
0.9777281624930245,0.004414694649832573,5,1
0.9986049107142857,0.9894903273809523,5,5
0.2932539440336681,0.32579367501395085,2,2
0.9475911458333334,0.07026599702380953,5,1
0.9961309887114025,0.0005952744256882969,5,1
0.9867001488095238,0.0013950892857143016,5,1
0.9229662758963448,0.05917658124651226,5,1
0.01943824404761907,0.48056175595238093,1,3
0.6953125,0.37016369047619047,4,2
0.8315197172619048,0.26371837797619047,5,2
0.6053292410714286,0.3232421875,4,2
0.4164341517857143,0.5716610863095238,3,3
0.9747953869047619,0.007347470238095233,5,1
0.8750991821289062,0.09216272263299852,5,1
0.910813467843192,0.05049605596633189,5,1
0.012416294642857095,0.017345610119047672,1,1
0.8893352690197173,0.1404266357421875,5,1
0.5033482142857143,0.5085565476190477,3,3
0.7289341517857143,0.30082775297619047,4,2
0.9871651785714286,0.0009300595238095344,5,1
0.9924200148809523,0.5377139136904762,5,3
0.9906746092296782,0.3486111050560361,5,2
0.7849237351190477,0.0007905505952381375,4,1
0.6712239583333333,0.2513950892857143,4,2
0.8765872773670015,0.11150796072823665,5,1
0.97265625,0.19401041666666663,5,1
0.47123009817940853,0.46924609229678205,3,3
0.021995907738095233,0.9601469494047619,1,5
0.9369419642857143,0.6285342261904762,5,4
0.7426587059384301,0.03115081787109375,4,1
0.6708054315476191,0.31133742559523814,4,2
0.7271670386904762,0.4454520089285714,4,3
0.22599211193266366,0.7799602690197173,2,4
0.9864676339285714,0.7397228422619048,5,4
0.9594959077380952,0.01669456845238093,5,1
0.9951171875,0.0048828125,5,1
0.7545572916666666,0.2513950892857143,4,2
0.8081287202380952,0.22163318452380953,5,2
0.9182539440336681,0.05793653215680805,5,1
0.6767578125,0.6744326636904762,4,4
0.7764601934523809,0.5628255208333333,4,3
0.510515848795573,0.501388913109189,3,3
0.7426525297619048,0.9894903273809523,4,5
0.1069444928850446,0.6966269356863839,1,4
0.8122674851190477,0.1817801339285714,5,1
0.7610677083333334,0.32821800595238093,4,2
0.9994419642857143,0.00651041666666663,5,1
0.7887834821428572,0.21716889880952384,4,2
0.6499720982142857,0.3500279017857143,4,2
0.6678292410714286,0.3321707589285714,4,2
0.9975353422619048,0.16317894345238093,5,1
0.8940197172619048,0.08812313988095233,5,1
0.9386625744047619,0.04348028273809523,5,1
0.2396763392857143,0.974609375,2,5
0.9815848214285714,0.0005580357142856984,5,1
0.0357142857142857,0.7797619047619048,1,4
0.24861108689081102,0.2573412940615699,2,2
0.5019996279761905,0.49800037202380953,3,3
0.1873016357421875,0.1341269356863839,1,1
0.0009765625,0.7668805803571428,1,4
0.7426525297619048,0.5132998511904762,4,3
0.7307477678571428,0.007347470238095233,4,1
0.9726097470238095,0.7000093005952381,5,4
0.5188491457984561,0.5228175208682105,3,3
0.7134951636904762,0.6972191220238095,4,4
0.0024305071149554047,0.009474254789806569,1,1
0.010509672619047672,0.007347470238095233,1,1
0.9952101934523809,0.034551711309523836,5,1
0.3927579153151739,0.6499008451189314,2,4
0.8289682297479539,0.15912700834728422,5,1
0.9283730643136161,0.27400788806733634,5,2
0.7094959077380952,0.5643136160714286,4,3
0.8027777898879278,0.01865078154064359,5,1
0.013492039271763345,0.23650796072823665,1,2
0.3938337053571429,0.5879371279761905,2,3
0.5878968011765253,0.4180555797758556,3,3
0.9919084821428571,0.3348214285714286,5,2
0.5184224446614583,0.5213390531994048,3,3
0.7769717261904762,0.6932663690476191,4,4
0.9807477678571429,0.007347470238095233,5,1
0.8672340029761905,0.0018136160714286031,5,1
0.8583054315476191,0.1535993303571429,5,1
0.9862816220238095,0.06728980654761907,5,1
0.7039620535714286,0.3138950892857143,4,2
0.7104259672619048,0.5116722470238095,4,3
0.8255673363095238,0.32919456845238093,5,2
0.32649739583333337,0.1396484375,2,1
0.5551587059384301,0.3912698654901414,3,2
0.5411209833054316,0.8695933024088541,3,5
0.15515872410365517,0.8388888949439639,1,5
0.4994419642857143,0.5243675595238095,3,3
0.6842912946428572,0.2085658482142857,4,2
0.8122674851190477,0.41987537202380953,5,3
0.6006324404761905,0.3934151785714286,4,2
0.45740327380952384,0.5366443452380952,3,3
0.8324497767857143,0.30631510416666663,5,2
0.7758091517857143,0.2241908482142857,4,2
0.6815476190476191,0.44345238095238093,4,3
0.9890718005952381,0.004975818452380931,5,1
0.9965122767857143,0.3037109375,5,2
0.025390625,0.01627604166666663,1,1
0.7250744047619048,0.5249255952380952,4,3
0.19694010416666663,0.08877418154761907,1,1
0.9712146577380952,0.004975818452380931,5,1
0.9836774553571429,0.010370163690476164,5,1
0.31789434523809523,0.7237723214285714,2,4
0.9732142857142857,0.2053571428571429,5,2
0.5015811011904762,0.5162760416666667,3,3
0.9807477678571429,0.0013950892857143016,5,1
0.7598586309523809,0.31156994047619047,4,2
0.006463913690476164,0.9935360863095238,1,5
0.8899801345098586,0.6278770083472842,5,4
0.7896824791317895,0.1686508542015439,4,1
0.9696924118768602,0.0005456833612351719,5,1
0.7605096726190477,0.04901413690476186,4,1
0.4569444202241444,0.6442460559663319,3,4
0.9593098958333334,0.028785342261904767,5,1
0.37124988010951454,0.14779762994675405,2,1
0.9807477678571429,0.0013950892857143016,5,1
0.5581348964146206,0.5609127226329985,3,3
0.8893229166666666,0.39043898809523814,5,2
0.8170572916666666,0.14722842261904767,5,1
0.7426525297619048,0.20972842261904767,4,2
0.40452938988095233,0.2978515625,3,2
0.8446800595238095,0.32793898809523814,5,2
0.15452938988095233,0.8157087053571428,1,5
0.0611049107142857,0.8674665178571428,1,5
0.5325055803571428,0.5270182291666667,3,3
0.7932477678571428,0.09365699404761907,4,1
0.985515866960798,0.00853175208682111,5,1
0.5908668154761905,0.46270461309523814,3,3
0.9355003720238095,0.9573567708333334,5,5
0.9628968011765253,0.007341294061569914,5,1
0.7212146577380952,0.12997581845238093,4,1
0.9807477678571429,0.013299851190476164,5,1
0.06789434523809523,0.9618675595238095,1,5
