male,female,male_quantized,female_quantized
0.8864862351190477,0.5242280505952381,5,3
0.02539680117652532,0.8972222464425224,1,5
0.9071924118768602,0.43804568336123517,5,3
0.04264322916666663,0.2847377232142857,1,2
0.11848958333333337,0.8517485119047619,1,5
0.9634951636904762,0.0007905505952381375,5,1
0.10575394403366811,0.2573412940615699,1,2
0.9236886160714286,0.11797805059523814,5,1
0.9297340029761905,0.37978980654761907,5,2
0.7781808035714286,0.14443824404761907,4,1
0.16229538690476186,0.07579985119047616,1,1
0.005045571826575945,0.01764741854999008,1,1
0.9658668154761905,0.2781808035714286,5,2
0.7154482886904762,0.3143136160714286,4,2
0.5487816220238095,0.5047898065476191,3,3
0.11949407486688524,0.04985114506312782,1,1
0.011359078543526802,0.9826885405040923,1,5
0.48330543154761907,0.10598028273809523,3,1
0.9884672619047619,0.9996279761904762,5,5
0.7148902529761905,0.23042224702380953,4,2
0.8761625744047619,0.19526599702380953,5,1
0.7307539440336681,0.2751984369187128,4,2
0.9946056547619048,0.0887276785714286,5,1
0.9554563249860492,0.011805579775855612,5,1
0.7759021577380952,0.7973865327380952,4,4
0.9658668154761905,0.0460379464285714,5,1
0.9128999255952381,0.0930524553571429,5,1
0.7094959077380952,0.3678850446428571,4,2
0.9599144345238095,0.16508556547619047,5,1
0.9837239583333334,0.1531808035714286,5,1
0.8755952925909136,0.299404707409087,5,2
0.7932477678571428,0.0817522321428571,4,1
0.9907459077380952,0.003301711309523836,5,1
0.25632440476190477,0.49962797619047616,2,3
0.9941468011765253,0.07132938929966515,5,1
0.9837239583333334,0.010323660714285698,5,1
0.009905133928571397,0.007952008928571397,1,1
0.9658729916527158,0.15317462739490328,5,1
0.9872520083472842,0.0038194202241443875,5,1
0.8922991071428571,0.39936755952380953,5,2
0.8909505208333334,0.10904947916666663,5,1
0.6750372023809523,0.36067708333333337,4,2
0.06705729166666663,0.8138950892857143,1,5
0.842361086890811,0.17251986549014142,5,1
0.400390625,0.5877046130952381,3,3
0.007936568487258211,0.962301526750837,1,5
0.7615792410714286,0.2562779017857143,4,2
0.8021763392857143,0.2692522321428571,5,2
0.7589285714285714,0.07440476190476186,4,1
0.9607638404482887,0.08090282621837797,5,1
0.8289620535714286,0.5460379464285714,5,3
0.9688430059523809,0.025204613095238138,5,1
0.0005115327380952328,0.9935360863095238,1,5
0.5785435267857143,0.3678850446428571,3,2
0.757886909303211,0.4171130997794015,4,3
0.41527157738095233,0.6144903273809523,3,4
0.008696056547619069,0.9853515625,1,5
0.9801789692470005,0.007917086283365848,5,1
0.9833054315476191,0.0107421875,5,1
0.5251581101190477,0.4275948660714286,3,3
0.7951543898809523,0.21675037202380953,4,2
0.9878627232142857,0.00618489583333337,5,1
0.3385881696428571,0.5899832589285714,2,3
0.027948288690476164,0.9601469494047619,1,5
0.004345212663922959,0.9795832861037481,1,5
0.4831194196428571,0.49307105654761907,3,3
0.9747953869047619,0.0013950892857143016,5,1
0.8819289434523809,0.04069010416666663,5,1
0.8744419642857143,0.0005580357142856984,5,1
0.48456101190476186,0.003534226190476164,3,1
0.9594959077380952,0.022646949404761862,5,1
0.7167038690476191,0.8963913690476191,4,5
0.8869512648809523,0.021530877976190466,5,1
0.8081348964146206,0.8049603416806176,5,5
0.7452101934523809,0.4214564732142857,4,3
0.8974144345238095,0.0013950892857143016,5,1
0.006463913690476164,0.017345610119047672,1,1
0.6827101934523809,0.8887183779761905,4,5
0.9807477678571429,0.0013950892857143016,5,1
0.6890811011904762,0.47163318452380953,4,3
0.8179066975911459,0.42018854050409227,5,3
0.7624162946428572,0.2554408482142857,4,2
0.5164682297479539,0.5609127226329985,3,3
0.9932570684523809,0.0126953125,5,1
0.8030133928571428,0.22079613095238093,5,2
0.8703762860525222,0.2767325526192075,5,2
0.6828570592971075,0.36595235552106586,4,2
0.5162202744256883,0.0016368684314546078,3,1
0.7808314732142857,0.20726376488095233,4,2
0.9807539440336681,0.019246055966331888,5,1
0.9867063249860492,0.007341294061569914,5,1
0.6648530505952381,0.16848028273809523,4,1
0.7039682297479539,0.19484129406156991,4,1
0.8497953869047619,0.1442522321428571,5,1
0.9093191964285714,0.162109375,5,1
0.9845610119047619,0.015438988095238138,5,1
0.6380673363095238,0.43336123511904767,4,3
0.6671627589634487,0.13640866960797993,4,1
0.8000991457984561,0.21478180658249624,5,2
0.4521484375,0.10737537202380953,3,1
0.7149305797758556,0.4785218011765253,4,3
0.4587053571428571,0.06510416666666663,3,1
0.9399181547619048,0.06008184523809523,5,1
0.1589006696428571,0.13276599702380953,1,1
0.8468750090826125,0.4045139040265765,5,3
0.7749720982142857,0.3143136160714286,4,2
0.8623015994117373,0.3222222101120722,5,2
0.9390811011904762,0.28115699404761907,5,2
0.30302574521019343,0.5064980643136161,2,3
0.512847173781622,0.5079861595517113,3,3
0.8248697916666666,0.15132068452380953,5,1
0.6928943452380952,0.7416294642857143,4,4
0.9735863095238095,0.026413690476190466,5,1
0.9301587059384301,0.04603177025204608,5,1
0.5143229166666667,0.48567708333333337,3,3
0.698313486008417,0.30466270446777344,4,2
0.9912697928292411,0.0027778262183779656,5,1
0.4896763392857143,0.7067522321428572,3,4
0.9905133928571429,0.9975818452380952,5,5
0.996825445265997,0.009126935686383897,5,1
0.9140625,0.07403273809523814,5,1
0.9805152529761905,0.04961867559523814,5,1
0.9919642493838355,0.0020833696637835297,5,1
0.2575334821428571,0.1174665178571429,2,1
0.9837301345098586,0.4031746273949033,5,3
0.20693824404761907,0.08472842261904767,2,1
0.8000372023809523,0.5749627976190477,5,3
0.6969246637253534,0.11855152675083702,4,1
0.9964285350981212,0.015476226806640625,5,1
0.7858631497337705,0.8069940294538225,4,5
0.5100911458333333,0.48990885416666663,3,3
0.05812872023809523,0.9478236607142857,1,5
0.0014880952380952328,0.1830357142857143,1,1
0.7446056547619048,0.32682291666666663,4,2
0.9789341517857143,0.015113467261904767,5,1
0.8125,0.18154761904761907,5,1
0.45309511820475257,0.4052381061372303,3,3
0.9797247023809523,0.020275297619047672,5,1
0.5224144345238095,0.5192522321428572,3,3
0.9926525297619048,0.013299851190476164,5,1
0.3821149553571429,0.6595517113095238,2,4
0.9118768601190477,0.1357421875,5,1
0.5719401041666667,0.35663132440476186,3,2
0.008975074404761862,0.014834449404761862,1,1
0.8003627232142857,0.8305896577380952,5,5
0.1194196428571429,0.35081845238095233,1,2
0.2292131696428571,0.6279296875,2,4
0.9896763392857143,0.12341889880952384,5,1
0.5042659214564732,0.5225197928292411,3,3
0.9935019356863839,0.0005456833612351719,5,1
0.6920107886904762,0.29013206845238093,4,2
0.8825334821428571,0.11151413690476186,5,1
0.46884300595238093,0.5252046130952381,3,3
0.9867001488095238,0.9954427083333334,5,5
0.42206101190476186,0.6493675595238095,3,4
0.6465773809523809,0.5796130952380952,4,3
0.6649802071707589,0.1743055071149554,4,1
0.0912202653430757,0.09449400220598492,1,1
0.6676432291666667,0.6597377232142857,4,4
0.8283110119047619,0.3978794642857143,5,2
0.34765625,0.6821056547619048,2,4
0.9720052083333334,0.9922805059523809,5,5
0.001581101190476164,0.9865141369047619,1,5
0.5354817708333333,0.2799944196428571,3,2
0.9773530505952381,0.0464564732142857,5,1
0.6908482142857143,0.01748511904761907,4,1
0.8982638404482887,0.0957837785993304,5,1
0.22735305059523814,0.7190755208333333,2,4
0.8765811011904762,0.099609375,5,1
0.8866722470238095,0.1014229910714286,5,1
0.9934895833333334,0.00651041666666663,5,1
0.8118303843906948,0.14293157486688524,5,1
0.992609114873977,0.0014385041736421078,5,1
0.9652622767857143,0.11211867559523814,5,1
0.8327752976190477,0.18508184523809523,5,1
0.020275297619047672,0.9440104166666666,1,5
0.45149739583333337,0.8479817708333334,3,5
0.007533482142857095,0.9865141369047619,1,5
0.5075334821428572,0.9984188988095238,3,5
0.20991443452380953,0.9984188988095238,2,5
0.4864087785993304,0.0016864594959077328,3,1
0.9832124255952381,0.9989304315476191,5,5
0.962890625,0.013299851190476164,5,1
0.36714099702380953,0.03762090773809523,2,1
0.8033389136904762,0.44666108630952384,5,3
0.9990699404761905,0.012834821428571397,5,1
0.44549851190476186,0.5783110119047619,3,3
0.6384858630952381,0.599609375,4,3
0.904523804074242,0.09666665395100915,5,1
0.5348307291666667,0.21702938988095233,3,2
0.3557477678571429,0.5311569940476191,2,3
0.2844587053571429,0.7047526041666667,2,4
0.29580543154761907,0.7280040922619048,2,4
0.011061532156808052,0.982986086890811,1,5
0.0005115327380952328,0.9816313244047619,1,5
0.7486049107142857,0.0013950892857143016,4,1
0.6831348964146206,0.3228174845377604,4,2
0.2940848214285714,0.7237723214285714,2,4
0.8914682297479539,0.15615081787109375,5,1
0.3646763392857143,0.7900855654761905,2,4
0.44694010416666663,0.5411551339285714,3,3
0.20028831845238093,0.9128069196428571,2,5
0.5892857142857143,0.75,3,4
0.9741908482142857,0.037713913690476164,5,1
0.9888888767787388,0.0021825517926897797,5,1
0.8432384672619048,0.4008091517857143,5,3
0.9496372767857143,0.03659784226190477,5,1
0.561111086890811,0.41507938929966515,3,3
0.8557477678571428,0.20972842261904767,5,2
0.9856151399158296,0.0024800981794085297,5,1
0.011346726190476164,0.9886532738095238,1,5
0.9767857506161645,0.02321424938383554,5,1
0.9970238095238095,0.0982142857142857,5,1
0.0972377232142857,0.15871465773809523,1,1
0.46842447916666663,0.9958612351190477,3,5
0.7362816220238095,0.3589564732142857,4,2
0.9910714285714286,0.9791666666666666,5,5
0.46089099702380953,0.4379185267857143,3,3
0.7807384672619048,0.18949962797619047,4,1
0.998859133039202,0.010069438389369467,5,1
0.275390625,0.7484188988095238,2,4
0.8190104166666666,0.18098958333333337,5,1
0.7218253726050967,0.25436510358537945,4,2
0.9962332589285714,0.9859095982142857,5,5
0.8628627232142857,0.1371372767857143,5,1
0.6244419642857143,0.6196056547619048,4,4
0.9309895833333334,0.09281994047619047,5,1
0.40420386904761907,0.5779389880952381,3,3
0.8471726462954566,0.1421130498250326,5,1
0.8898809523809523,0.3303571428571429,5,2
0.9916666575840541,0.1204364867437453,5,1
0.9834914434523809,0.004975818452380931,5,1
0.7196924118768602,0.32197425478980657,4,2
0.5517578125,0.5672898065476191,3,3
0.765625,0.47842261904761907,4,3
0.5218098958333333,0.44842819940476186,3,3
0.39880952380952384,0.7023809523809523,2,4
0.9404761904761905,0.30952380952380953,5,2
0.9059244791666666,0.16550409226190477,5,1
0.5887276785714286,0.5600818452380952,3,3
0.9871651785714286,0.0009300595238095344,5,1
0.26762462797619047,0.07166108630952384,2,1
0.016462053571428603,0.007347470238095233,1,1
0.9950241815476191,0.016880580357142905,5,1
0.9901189804077148,0.005119096665155309,5,1
0.1414620535714286,0.32877604166666663,1,2
0.9777777535574776,0.9865079607282367,5,5
0.8982514880952381,0.0005580357142856984,5,1
0.9807477678571429,0.37044270833333337,5,2
0.9934895833333334,0.0362723214285714,5,1
0.9718253726050967,0.016269865490141422,5,1
0.8665829613095238,0.16913132440476186,5,1
0.400390625,0.6115141369047619,3,4
0.9354073660714286,0.052687872023809534,5,1
0.9737723214285714,0.30598958333333337,5,2
0.9658668154761905,0.2781808035714286,5,2
0.5804067339215959,0.6041170756022136,3,4
0.94140625,0.37406994047619047,5,2
0.8821149553571429,0.12978980654761907,5,1
0.7124720982142857,0.7577659970238095,4,4
0.9786209833054316,0.1047123500279018,5,1
0.27794828869047616,0.5434802827380952,2,3
0.0027436755952381375,0.0210658482142857,1,1
0.9839099702380952,0.486328125,5,3
0.0634765625,0.8889043898809523,1,5
0.1861049107142857,0.16508556547619047,1,1
0.003214291163853189,0.980119024004255,1,5
0.003214291163853189,0.980119024004255,1,5
0.00455729166666663,0.013299851190476164,1,1
0.5511067708333333,0.002464657738095233,3,1
0.9813523065476191,0.006742931547619069,5,1
0.4955951145717076,0.5055952526274181,3,3
0.6622488839285714,0.8317987351190477,4,5
0.39722224644252235,0.0015872773670014828,2,1
0.46535528273809523,0.2013113839285714,3,2
0.6125372023809523,0.25651041666666663,4,2
0.7184522719610305,0.2759920756022135,4,2
0.9577752976190477,0.024367559523809534,5,1
0.3078373500279018,0.6356150309244792,2,4
0.968253907703218,0.16269847324916298,5,1
0.11458333333333337,0.8973214285714286,1,5
0.9777715773809523,0.01627604166666663,5,1
0.8105003720238095,0.18354724702380953,5,1
0.8617001488095238,0.1263950892857143,5,1
0.8889973958333334,0.30333891369047616,5,2
0.9920479910714286,0.007952008928571397,5,1
0.8117063613164992,0.2240079243977865,5,2
0.9986049107142857,0.007347470238095233,5,1
0.7760416666666666,0.48288690476190477,4,3
0.00455729166666663,0.9597284226190477,1,5
0.47479538690476186,0.4835379464285714,3,3
0.021995907738095233,0.9601469494047619,1,5
0.9148530505952381,0.1803850446428571,5,1
0.7371651785714286,0.7092633928571428,4,4
0.008928571428571397,0.0625,1,1
0.7834821428571428,0.234375,4,2
0.9843254089355469,0.6942460196358817,5,4
0.7433035714285714,0.9233630952380952,4,5
0.4994419642857143,0.48865327380952384,3,3
0.9964657738095238,0.0630580357142857,5,1
0.9997674851190477,0.00023251488095232808,5,1
0.014980134509858578,0.5118055797758556,1,3
0.9866536458333334,0.01334635416666663,5,1
0.9845610119047619,0.9975818452380952,5,5
0.7948288690476191,0.36588541666666663,4,2
0.8000372023809523,0.6880580357142857,5,4
0.9875372023809523,0.0005580357142856984,5,1
0.8102678571428572,0.17782738095238093,5,1
0.6934523809523809,0.38988095238095233,4,2
0.16485305059523814,0.5494326636904762,1,3
0.84765625,0.5332961309523809,5,3
0.7624162946428572,0.1661551339285714,4,1
0.9743768601190477,0.007765997023809534,5,1
0.031854538690476164,0.9819103422619048,1,5
0.30896577380952384,0.00651041666666663,2,1
0.9637276785714286,0.024367559523809534,5,1
0.9741908482142857,0.0019996279761904656,5,1
0.7600911458333334,0.5970517113095238,4,3
0.3514229910714286,0.1586216517857143,2,1
0.9455450148809523,0.27655319940476186,5,2
0.9038783482142857,0.0503627232142857,5,1
0.9642857142857143,0.20238095238095233,5,2
0.6678292410714286,0.5047898065476191,4,3
0.8411537781911882,0.6317899709883879,5,4
0.942956288655599,0.01240085420154391,5,1
0.9837239583333334,0.004371279761904767,5,1
0.04599144345238093,0.9781901041666666,1,5
0.7372116815476191,0.1575055803571429,4,1
0.9782831101190477,0.053338913690476164,5,1
0.8791387648809523,0.06728980654761907,5,1
0.05302574521019343,0.26245044526599703,1,2
0.7337239583333333,0.7305617559523809,4,4
0.8119419642857143,0.19401041666666663,5,1
0.7033575148809523,0.7549758184523809,4,4
0.27292596726190477,0.29441034226190477,2,2
0.6206287202380952,0.010323660714285698,4,1
0.7777157738095238,0.8591889880952381,4,5
0.9682384672619048,0.0019996279761904656,5,1
0.4803292410714286,0.5196707589285714,3,3
0.7902715773809523,0.18591889880952384,4,1
0.5088355654761905,0.038783482142857095,3,1
0.9771670386904762,0.9990234375,5,5
0.5411086309523809,0.13746279761904767,3,1
0.7188430059523809,0.36449032738095233,4,2
0.6890811011904762,0.287109375,4,2
0.7392578125,0.29050409226190477,4,2
0.5075334821428572,0.5162760416666667,3,3
0.9896763392857143,0.09365699404761907,5,1
0.7167038690476191,0.5332961309523809,4,3
0.9961402529761905,0.023577008928571397,5,1
0.5249720982142857,0.8202659970238095,3,5
0.42015438988095233,0.5560360863095238,3,3
0.49223400297619047,0.4839564732142857,3,3
0.012416294642857095,0.9935360863095238,1,5
0.5640872773670015,0.15019843691871282,3,1
0.5462301345098586,0.20376986549014142,3,2
0.9774706704275948,0.019137337094261575,5,1
0.39322916666666663,0.1841517857142857,2,1
0.47735305059523814,0.5047898065476191,3,3
0.9196428571428571,0.03273809523809523,5,1
0.6350911458333333,0.4125279017857143,4,3
0.6199900309244792,0.7698909214564732,4,4
0.3821149553571429,0.5405040922619048,2,3
0.7273530505952381,0.0464564732142857,4,1
0.9819103422619048,0.00023251488095232808,5,1
0.7714781988234747,0.5499503726050967,4,3
0.9148530505952381,0.1446707589285714,5,1
0.9416387648809523,0.9035993303571429,5,5
0.24311755952380953,0.7390252976190477,2,4
0.9905133928571429,0.9975818452380952,5,5
0.8417038690476191,0.5332961309523809,5,3
0.4041573660714286,0.2565569196428571,3,2
0.2396763392857143,0.8436569940476191,2,5
0.25911458333333337,0.9789806547619048,2,5
0.9669363839285714,0.003301711309523836,5,1
0.49920944940476186,0.8817429315476191,3,5
0.9967912946428571,0.08058965773809523,5,1
0.2486049107142857,0.7513950892857143,2,4
0.5749627976190477,0.7762276785714286,3,4
0.9852120535714286,0.0028831845238095344,5,1
0.5938430059523809,0.38829985119047616,3,2
0.8770926339285714,0.12476748511904767,5,1
0.2063337053571429,0.04961867559523814,2,1
0.8730951944986979,0.1280951727004278,5,1
0.8252975827171689,0.3949405125209263,5,2
0.3990754521347488,0.39376685109696896,2,2
0.2939453125,0.7142392113095238,2,4
0.5048363095238095,0.8225446428571428,3,5
0.7873015630812872,0.2067460559663319,4,2
0.9950241815476191,0.004975818452380931,5,1
0.6122116815476191,0.4253627232142857,4,3
0.11686197916666663,0.9181082589285714,1,5
0.29878162202380953,0.7309802827380952,2,4
0.8752790178571429,0.31519717261904767,5,2
0.49479166666666663,0.5171130952380952,3,3
0.8791387648809523,0.2339564732142857,5,2
0.052687872023809534,0.07417224702380953,1,1
0.9557291666666666,0.1930803571428571,5,1
0.9476190294538226,0.04940478006998694,5,1
0.8043154761904762,0.7373511904761905,5,4
0.9093191964285714,0.5668712797619048,5,3
0.9599144345238095,0.010323660714285698,5,1
0.9867001488095238,0.013299851190476164,5,1
0.9003968011765253,0.09365081787109375,5,1
0.9010881696428571,0.2797154017857143,5,2
0.9544735863095238,0.023577008928571397,5,1
0.8974206107003349,0.2692460559663319,5,2
0.9994419642857143,0.2684151785714286,5,2
0.9399181547619048,0.04222470238095233,5,1
0.21544828869047616,0.9750279017857143,2,5
0.014880952380952328,0.0267857142857143,1,1
0.9896763392857143,0.010323660714285698,5,1
0.5219959077380952,0.6684802827380952,3,4
0.46259925478980657,0.7308531261625744,3,4
0.8997860863095238,0.07640438988095233,5,1
0.4882440112885975,0.48794646490187876,3,3
0.9833054315476191,0.01669456845238093,5,1
0.4986049107142857,0.5013950892857143,3,3
0.7989087331862676,0.18115075429280603,4,1
0.9637276785714286,0.018415178571428603,5,1
0.8479817708333334,0.15797061011904767,5,1
0.7494419642857143,0.5541294642857143,4,3
0.8736049107142857,0.12044270833333337,5,1
0.5825427827380952,0.32221912202380953,3,2
0.0018849145798456313,0.010019847324916342,1,1
0.7524181547619048,0.46781994047619047,4,3
0.5139973958333333,0.41048177083333337,3,3
0.8142671130952381,0.18573288690476186,5,1
0.9514973958333334,0.0682198660714286,5,1
0.8765811011904762,0.099609375,5,1
0.9907459077380952,0.009254092261904767,5,1
0.49976748511904767,0.48832775297619047,3,3
0.9914434523809523,0.0680803571428571,5,1
0.9654482886904762,0.0464564732142857,5,1
0.32221912202380953,0.33849516369047616,2,2
0.49739583333333337,0.7942708333333334,3,4
0.5190197172619048,0.2964564732142857,3,2
0.8089657738095238,0.20889136904761907,5,2
0.981597173781622,0.006498064313616103,5,1
0.029761904761904767,0.4107142857142857,1,3
0.9920138404482887,0.0020337785993304047,5,1
0.9696800595238095,0.7981770833333334,5,4
0.9696800595238095,0.0005580357142856984,5,1
0.9896763392857143,0.010323660714285698,5,1
0.011346726190476164,0.00651041666666663,1,1
0.8598865327380952,0.08058965773809523,5,1
0.3524802071707589,0.6624007452101934,2,4
0.16229538690476186,0.18294270833333337,1,1
0.44256882440476186,0.5116722470238095,3,3
0.5675688244047619,0.44619605654761907,3,3
0.9860956101190477,0.3829520089285714,5,2
0.5722191220238095,0.42778087797619047,3,3
0.7392578125,0.27264694940476186,4,2
0.7660435267857143,0.6446707589285714,4,4
0.9599144345238095,0.040085565476190466,5,1
0.29989769345238093,0.7298642113095238,2,4
0.7664682297479539,0.08472224644252235,4,1
0.9905257452101934,0.0035218738374256375,5,1
0.4803292410714286,0.3053850446428571,3,2
0.9926525297619048,0.0013950892857143016,5,1
0.00455729166666663,0.013299851190476164,1,1
0.9831194196428571,0.27283296130952384,5,2
0.9773530505952381,0.01669456845238093,5,1
0.38360305059523814,0.09853980654761907,2,1
0.8491908482142857,0.04961867559523814,5,1
0.6712301345098586,0.3049603416806176,4,2
0.4280133928571429,0.7684151785714286,3,4
0.5515252976190477,0.019903273809523836,3,1
0.8982514880952381,0.5719866071428572,5,3
0.9450334821428571,0.054966517857142905,5,1
0.47357177734375,0.822857448032924,3,5
0.9503813244047619,0.0258091517857143,5,1
0.7093098958333333,0.29069010416666663,4,2
0.5053943452380952,0.5065104166666667,3,3
0.5368768601190477,0.4928850446428571,3,3
0.6916387648809523,0.49883742559523814,4,3
0.8860677083333334,0.24488467261904767,5,2
0.8170572916666666,0.1531808035714286,5,1
0.5064639136904762,0.48163132440476186,3,3
0.9972222646077474,0.00634920029413133,5,1
0.06205358959379648,0.05937494550432476,1,1
0.9621031624930245,0.19861112322126118,5,1
0.8914186386835008,0.19191469464983257,5,1
0.7583705357142857,0.2237723214285714,4,2
0.7524181547619048,0.21186755952380953,4,2
0.7094959077380952,0.3857421875,4,2
0.8702101934523809,0.3500279017857143,5,2
0.0887276785714286,0.1077008928571429,1,1
0.9237816220238095,0.07621837797619047,5,1
0.36128162202380953,0.6863374255952381,2,4
0.9892578125,0.034551711309523836,5,1
0.6888950892857143,0.41229538690476186,4,3
0.8922991071428571,0.10174851190476186,5,1
0.42182849702380953,0.5900762648809523,3,3
0.9994419642857143,0.018415178571428603,5,1
0.4044363839285714,0.31580171130952384,3,2
0.9706101190476191,0.1305803571428571,5,1
0.44751984732491634,0.9870039621988932,3,5
0.9712797800699869,0.028720219930013058,5,1
0.7188491821289062,0.007341294061569914,4,1
0.48628162202380953,0.5018136160714286,3,3
0.6469959077380952,0.21014694940476186,4,2
0.8801618303571429,0.1019810267857143,5,1
0.9973958333333334,0.008556547619047672,5,1
0.5740792410714286,0.6759207589285714,3,4
0.8424944196428572,0.29850260416666663,5,2
0.9862816220238095,0.0018136160714286031,5,1
0.7333054315476191,0.43336123511904767,4,3
0.4089006696428571,0.5137183779761905,3,3
0.9926587059384301,0.37043653215680805,5,2
0.6321149553571428,0.34407552083333337,4,2
0.9321056547619048,0.06789434523809523,5,1
0.8349144345238095,0.16508556547619047,5,1
0.001581101190476164,0.8734188988095238,1,5
0.9645182291666666,0.02766927083333337,5,1
0.9747953869047619,0.0013950892857143016,5,1
0.8706287202380952,0.18294270833333337,5,1
0.8075241815476191,0.0019996279761904656,5,1
0.4962332589285714,0.6466238839285714,3,4
0.7749720982142857,0.5405040922619048,4,3
0.9594959077380952,0.4928850446428571,5,3
0.9652157738095238,0.07049851190476186,5,1
0.9896763392857143,0.01627604166666663,5,1
0.5286458333333333,0.6796875,3,4
0.19759114583333337,0.7547898065476191,1,4
0.8140345982142857,0.14429873511904767,5,1
0.024553571428571397,0.9873511904761905,1,5
0.9628968011765253,0.0013889131091889828,5,1
0.4539620535714286,0.1710379464285714,3,1
0.6184895833333333,0.28031994047619047,4,2
