male,female,male_quantized,female_quantized
0.6950334821428572,0.29306175595238093,4,2
0.9637276785714286,0.018415178571428603,5,1
0.6202101934523809,0.15955171130952384,4,1
0.6797340029761905,0.45121837797619047,4,3
0.43769840967087514,0.7640872682843889,3,4
0.9446149553571429,0.0732421875,5,1
0.9802362351190477,0.013811383928571397,5,1
0.9762295037614639,0.0016875407250832586,5,1
0.0026506696428570953,0.9646112351190477,1,5
0.5396824791317895,0.5019841875348772,3,3
0.8329148065476191,0.8337518601190477,5,5
0.5021329607282365,0.2538194202241444,3,2
0.7921781994047619,0.38639322916666663,4,2
0.8005952380952381,0.32440476190476186,5,2
0.0009765625,0.9990234375,1,5
0.8658389136904762,0.03297061011904767,5,1
0.49646577380952384,0.5035342261904762,3,3
0.26488095238095233,0.43154761904761907,2,3
0.7456348964146206,0.2841270083472842,4,2
0.30003720238095233,0.7952008928571428,2,4
0.5551587059384301,0.4805555797758556,3,3
0.5835316975911458,0.7498016357421875,3,4
0.9214099702380952,0.32859002976190477,5,2
0.2067522321428571,0.7694382440476191,2,4
0.9761904761904762,0.017857142857142905,5,1
0.31016867501395085,0.08268846784319195,2,1
0.9553571428571429,0.014880952380952328,5,1
0.6336960565476191,0.10439918154761907,4,1
0.9798611232212612,0.014186495826357892,5,1
0.7402777898879278,0.3222222101120722,4,2
0.9783234369187128,0.01572418212890625,5,1
0.4458705357142857,0.8636532738095238,3,5
0.01432291666666663,0.9916294642857143,1,5
0.49945431663876483,0.5243552071707589,3,3
0.6110956101190477,0.5258091517857143,4,3
0.26348586309523814,0.7781808035714286,2,4
0.8857638949439639,0.1053075336274647,5,1
0.9777777535574776,0.5103174845377605,5,3
0.7962239583333334,0.43591889880952384,4,3
0.8021825154622396,0.5787698654901414,5,3
0.7241908482142857,0.28771391369047616,4,2
0.0249720982142857,0.20121837797619047,1,2
0.9865141369047619,0.01943824404761907,5,1
0.8158482142857143,0.37462797619047616,5,2
0.8962053571428571,0.11569940476190477,5,1
0.6339750744047619,0.7767392113095238,4,4
0.9863746279761905,0.2041015625,5,2
0.027948288690476164,0.025623139880952328,1,1
0.3387276785714286,0.7029389880952381,2,4
0.9620070684523809,0.0022786458333333703,5,1
0.5202752976190477,0.9975818452380952,3,5
0.4012276785714286,0.015438988095238138,3,1
0.020275297619047672,0.08686755952380953,1,1
0.9845610119047619,0.1702008928571429,5,1
0.19800967261904767,0.49841889880952384,1,3
0.11109561011904767,0.5496186755952381,1,3
0.6255952290126255,0.3059523900349935,4,2
0.41527775355747765,0.13829367501395085,3,1
0.9994419642857143,0.19103422619047616,5,1
0.9267578125,0.06728980654761907,5,1
0.44619605654761907,0.00023251488095232808,3,1
0.6648530505952381,0.38276599702380953,4,2
0.05252978915259954,0.19270828792027062,1,1
0.9325241815476191,0.24604724702380953,5,2
0.9934895833333334,0.0005580357142856984,5,1
0.9208054315476191,0.9184802827380952,5,5
0.9926587059384301,0.0013889131091889828,5,1
0.9988094965616862,0.015079362051827583,5,1
0.6469959077380952,0.34705171130952384,4,2
0.9471261160714286,0.3028738839285714,5,2
0.7818545386904762,0.011672247023809534,4,1
0.6955915178571428,0.5960751488095238,4,3
0.9703372773670015,0.02073415120442712,5,1
0.9956348964146206,0.004365103585379448,5,1
0.2749720982142857,0.004789806547619069,2,1
0.8225911458333334,0.2964564732142857,5,2
0.7312127976190477,0.5366443452380952,4,3
0.5946800595238095,0.0005580357142856984,3,1
0.8406808035714286,0.40336681547619047,5,3
0.8509579613095238,0.14904203869047616,5,1
0.8434027263096401,0.1733630498250326,5,1
0.1946149553571429,0.6922898065476191,1,4
0.001581101190476164,0.028180803571428603,1,1
0.7218191964285714,0.2781808035714286,4,2
0.6856150854201544,0.26676586696079796,4,2
0.8289620535714286,0.17699032738095233,5,1
0.32598586309523814,0.537109375,2,3
0.37616257440476186,0.8381231398809523,2,5
0.5531529017857143,0.6551804315476191,3,4
0.001581101190476164,0.9805617559523809,1,5
0.8655133928571428,0.8844866071428571,5,5
0.9981863839285714,0.1089564732142857,5,1
0.011346726190476164,0.9886532738095238,1,5
0.8695591517857143,0.5768694196428572,5,3
0.0029761904761904656,0.9761904761904762,1,5
0.9599144345238095,0.12937127976190477,5,1
0.9975818452380952,0.18098958333333337,5,1
0.18396577380952384,0.8338913690476191,1,5
0.9912050792149135,0.3658657528105236,5,2
0.5275297619047619,0.484375,3,3
0.21670386904761907,0.6702008928571428,2,4
0.7970610119047619,0.5541294642857143,4,3
0.8208705357142857,0.83984375,5,5
0.13035746983119423,0.923095703125,1,5
0.962890625,0.35258556547619047,5,2
0.7316467648460752,0.4052579970586867,4,3
0.7963294074648902,0.17113095238095233,4,1
0.9803292410714286,0.013718377976190466,5,1
0.2405133928571429,0.7178199404761905,2,4
0.7928292410714286,0.8143136160714286,4,5
0.7839006696428572,0.1446707589285714,4,1
0.6559244791666667,0.12383742559523814,4,1
0.8642578125,0.4928850446428571,5,3
0.11170014880952384,0.23949032738095233,1,2
0.8175688244047619,0.42238653273809523,5,3
0.837890625,0.13234747023809523,5,1
0.7905753907703218,0.20644841875348774,4,2
0.8241722470238095,0.41987537202380953,5,3
0.8944382440476191,0.224609375,5,2
0.30302574521019343,0.12554568336123517,2,1
0.019019717261904767,0.004789806547619069,1,1
0.008370535714285698,0.9856770833333334,1,5
0.2430245535714286,0.2569754464285714,2,2
0.5378069196428572,0.8688151041666666,3,5
0.43978173392159603,0.316170647030785,3,2
0.5666387648809523,0.8024088541666666,3,5
0.4369419642857143,0.5571056547619048,3,3
0.9832124255952381,0.016787574404761862,5,1
0.8742094494047619,0.1019810267857143,5,1
0.858482179187593,0.1534225827171689,5,1
0.7690197172619048,0.21907552083333337,4,2
0.6414682297479539,0.44186510358537945,4,3
0.8956008184523809,0.13416108630952384,5,1
0.8458891369047619,0.16006324404761907,5,1
0.7902715773809523,0.7811569940476191,4,4
0.10514322916666663,0.8412853422619048,1,5
0.5487816220238095,0.4750279017857143,3,3
0.5288783482142857,0.43726748511904767,3,3
0.828125,0.14806547619047616,5,1
0.40824962797619047,0.7227027529761905,3,4
0.45056733630952384,0.4303850446428571,3,3
0.9862816220238095,0.013718377976190466,5,1
0.5119047619047619,0.44047619047619047,3,3
0.8584325881231398,0.06121026901971727,5,1
0.8291666848318917,0.010119029453822592,5,1
0.7719959077380952,0.9303850446428571,4,5
0.43991815476190477,0.5541294642857143,3,3
0.35681733630952384,0.33961123511904767,2,2
0.5279482886904762,0.6327659970238095,3,4
0.7749999818347749,0.9690476372128441,4,5
0.6711309523809523,0.30505952380952384,4,2
0.9005766369047619,0.3970424107142857,5,2
0.8676587059384301,0.5251984369187128,5,3
0.8297991071428572,0.8309151785714286,5,5
0.9911179315476191,0.08031063988095233,5,1
0.9767020089285714,0.017345610119047672,5,1
0.7724144345238095,0.1978236607142857,4,1
0.9896763392857143,0.9924665178571429,5,5
0.7184244791666667,0.34705171130952384,4,2
0.1566685267857143,0.9341052827380952,1,5
0.9743768601190477,0.9541945684523809,5,5
0.9093191964285714,0.060918898809523836,5,1
0.09979538690476186,0.6263950892857143,1,4
0.8146825517926897,0.16746030535016743,5,1
0.9898623511904762,0.010137648809523836,5,1
0.8357514880952381,0.5511532738095238,5,3
0.5437593005952381,0.38667224702380953,3,2
0.9753968375069755,0.2507936386835008,5,2
0.7184244791666667,0.0732421875,4,1
0.7273530505952381,0.3143136160714286,4,2
0.48135230654761907,0.32221912202380953,3,2
0.9830950782412574,0.014523642403738823,5,1
0.6678292410714286,0.7012183779761905,4,4
0.7976190476190477,0.8154761904761905,4,5
0.9122953869047619,0.1353236607142857,5,1
0.9866071428571429,0.30505952380952384,5,2
0.9783761160714286,0.021623883928571397,5,1
0.9446149553571429,0.11490885416666663,5,1
0.8214750744047619,0.057245163690476164,5,1
0.8798809051513672,0.7582142239525205,5,4
0.2515872773670015,0.8019841512044271,2,5
0.8506324404761905,0.1434151785714286,5,1
0.9882441021147228,0.003422600882393989,5,1
0.9325396219889323,0.0615079970586867,5,1
0.2494419642857143,0.6910342261904762,2,4
0.9017857142857143,0.13988095238095233,5,1
0.49348958333333337,0.48865327380952384,3,3
0.9063491821289062,0.08769843691871282,5,1
0.8479817708333334,0.1460658482142857,5,1
0.9803292410714286,0.013718377976190466,5,1
0.8208705357142857,0.3219866071428571,5,2
0.8771701767331078,0.11290920348394484,5,1
0.7981770833333334,0.18396577380952384,4,1
0.9867001488095238,0.0013950892857143016,5,1
0.6618768601190477,0.6357421875,4,4
0.1780133928571429,0.8160342261904762,1,5
0.7052579607282365,0.6280753726050967,4,4
0.9847935267857143,0.015206473214285698,5,1
0.8640718005952381,0.30854724702380953,5,2
0.9777715773809523,0.004371279761904767,5,1
0.4892578125,0.9571707589285714,3,5
0.9867001488095238,0.0013950892857143016,5,1
0.001581101190476164,0.040085565476190466,1,1
0.9548114594959077,0.033283778599330405,5,1
0.7158668154761905,0.3674665178571429,4,2
0.4124999273390997,0.47916666666666663,3,3
0.42378162202380953,0.1000279017857143,3,1
0.9956348964146206,0.12341272263299852,5,1
0.9756324404761905,0.04817708333333337,5,1
0.9805152529761905,0.01985677083333337,5,1
0.9975818452380952,0.28813244047619047,5,2
0.8868055797758556,0.029861086890811017,5,1
0.3302176339285714,0.7709728422619048,2,4
0.23670014880952384,0.537109375,2,3
0.5755673363095238,0.4482421875,3,3
0.9380115327380952,0.07389322916666663,5,1
0.17206101190476186,0.8696056547619048,1,5
0.19598216102236798,0.4492558978852772,1,3
0.8997860863095238,0.36211867559523814,5,2
0.0433872767857143,0.6887555803571428,1,4
0.8199710109311222,0.6892892755649842,5,4
0.8255673363095238,0.5494326636904762,5,3
0.8869047619047619,0.09523809523809523,5,1
0.8811383928571429,0.23790922619047616,5,2
0.9786086309523809,0.02139136904761907,5,1
0.9926587059384301,0.0013889131091889828,5,1
0.49562872023809523,0.19484747023809523,3,1
0.1713169642857143,0.0965401785714286,1,1
0.16348121279761907,0.34247116815476186,1,2
0.10328311011904767,0.8390531994047619,1,5
0.5462239583333333,0.8406808035714286,3,5
0.7053570974440801,0.1470238367716471,4,1
0.7505115327380952,0.2554408482142857,4,2
0.8744543166387648,0.3457837785993304,5,2
0.8530951908656529,0.13023803347633,5,1
0.9212239583333334,0.2335379464285714,5,2
0.9594959077380952,0.034551711309523836,5,1
0.987549554734003,0.012450445265997034,5,1
0.6839781261625744,0.28625996907552087,4,2
0.9786086309523809,0.6940104166666667,5,4
0.13857886904761907,0.8257068452380952,1,5
0.9386625744047619,0.9720517113095238,5,5
0.5194444202241444,0.004365103585379448,3,1
0.5021856398809523,0.20614769345238093,3,2
0.5176587331862676,0.28988097962879,3,2
0.7396763392857143,0.224609375,4,2
0.9640873500279018,0.012103126162574362,5,1
0.28515625,0.28031994047619047,2,2
0.5402715773809523,0.4656808035714286,3,3
0.8765811011904762,0.7424665178571428,5,4
0.6947421119326637,0.47490074521019343,4,3
0.587619009472075,0.03261906760079525,3,1
0.4967857088361468,0.546071415855771,3,3
0.9856305803571429,0.002464657738095233,5,1
0.9682384672619048,0.5258091517857143,5,3
0.9914434523809523,0.008556547619047672,5,1
0.9786086309523809,0.003534226190476164,5,1
0.49562872023809523,0.49841889880952384,3,3
0.8434244791666666,0.6506231398809523,5,4
0.6866164434523809,0.22595796130952384,4,2
0.5343253726050967,0.49543653215680805,3,3
0.9756447928292411,0.9767361595517113,5,5
0.8731863839285714,0.0018136160714286031,5,1
0.5341331845238095,0.001581101190476164,3,1
0.30812872023809523,0.1799665178571429,2,1
0.6474144345238095,0.29901413690476186,4,2
0.9789341517857143,0.9853515625,5,5
0.7724206107003349,0.23353177025204608,4,2
0.10252979823521202,0.40937496366954984,1,3
0.7509765625,0.5704520089285714,4,3
0.9658668154761905,0.224609375,5,2
0.9718253726050967,0.013293675013950845,5,1
0.8666062127976191,0.2167271205357143,5,2
0.5946800595238095,0.45293898809523814,3,3
0.8687220982142857,0.33365885416666663,5,2
0.9801432291666666,0.30557105654761907,5,2
0.8893229166666666,0.24758184523809523,5,2
0.9747953869047619,0.0013950892857143016,5,1
0.8795572916666666,0.15020461309523814,5,1
0.7878069196428572,0.21405319940476186,4,2
0.6232793898809523,0.2755301339285714,4,2
0.5487816220238095,0.8500279017857143,3,5
0.9876767113095238,0.6492280505952381,5,4
0.9194103422619048,0.15797061011904767,5,1
0.002418154761904767,0.8190104166666666,1,5
0.7102678843906948,0.3802082879202706,4,2
0.9008091517857143,0.18252418154761907,5,1
0.8285435267857143,0.21907552083333337,5,2
0.9465774354480562,0.2177083151681083,5,2
0.27976190476190477,0.0357142857142857,2,1
0.8244047619047619,0.1696428571428571,5,1
0.009812127976190466,0.9604259672619048,1,5
0.8476190112885975,0.015476226806640625,5,1
0.47172619047619047,0.28422619047619047,3,2
0.7634858630952381,0.28413318452380953,4,2
0.9428943452380952,0.5094866071428572,5,3
0.5075334821428572,0.1888950892857143,3,1
0.5134920392717635,0.5162698654901414,3,3
0.003952752976190466,0.9722377232142857,1,5
0.5635695684523809,0.0019066220238095344,3,1
0.5125558035714286,0.3267299107142857,3,2
0.2361886160714286,0.9185732886904762,2,5
0.9823753720238095,0.1586216517857143,5,1
0.7583705357142857,0.6463913690476191,4,4
0.7345610119047619,0.19996279761904767,4,1
0.9518229166666666,0.0541294642857143,5,1
0.42122395833333337,0.6025855654761905,3,4
0.9860956101190477,0.10914248511904767,5,1
0.2794363839285714,0.018182663690476164,2,1
0.9862816220238095,0.6268136160714286,5,4
0.9376984096708751,0.5781746364775158,5,3
0.2370412009102958,0.0030382247198195156,2,1
0.6951264880952381,0.3286830357142857,4,2
0.014940398080008355,0.9802976789928618,1,5
0.9756324404761905,0.08984375,5,1
0.9796781994047619,0.020321800595238138,5,1
0.8432384672619048,0.34128534226190477,5,2
0.3503069196428571,0.9670293898809523,2,5
0.24223400297619047,0.7577659970238095,2,4
0.9609127044677734,0.06299600147065665,5,1
0.49646577380952384,0.5213913690476191,3,3
0.9994419642857143,0.06008184523809523,5,1
0.8464006696428572,0.5881231398809523,5,3
0.8053385416666666,0.22442336309523814,5,2
0.48265438988095233,0.5471075148809523,3,3
0.9916294642857143,0.41313244047619047,5,3
0.9089006696428571,0.049432663690476164,5,1
0.9807539440336681,0.6978174845377605,5,4
0.6767578125,0.06133742559523814,4,1
0.8285435267857143,0.19526599702380953,5,1
0.6657366071428572,0.25093005952380953,4,2
0.914732161022368,0.06741069612048922,5,1
0.4271763392857143,0.5311569940476191,3,3
0.7144345783051991,0.40818450564429876,4,3
0.7297247023809523,0.038132440476190466,4,1
0.8999720982142857,0.6714564732142857,5,4
0.9147600446428571,0.23404947916666663,5,2
0.9950241815476191,0.016880580357142905,5,1
0.0014880952380952328,0.9925595238095238,1,5
0.0160435267857143,0.025623139880952328,1,1
0.5744512648809523,0.2886439732142857,3,2
0.28092447916666663,0.7131231398809523,2,4
0.9956287202380952,0.010323660714285698,5,1
0.9851190476190477,0.19940476190476186,5,1
0.2303292410714286,0.1089564732142857,2,1
0.8789186023530506,0.1538194928850446,5,1
0.6529482886904762,0.38276599702380953,4,2
0.9945591517857143,0.01139322916666663,5,1
0.9414527529761905,0.0525948660714286,5,1
0.9593098958333334,0.0347377232142857,5,1
0.849609375,0.25158110119047616,5,2
0.5054687636239182,0.2719121978396456,3,2
0.7732514880952381,0.20889136904761907,4,2
0.6809895833333333,0.9975818452380952,4,5
0.8884858630952381,0.12341889880952384,5,1
0.9450335729689825,0.06885537647065665,5,1
0.8672340029761905,0.1268136160714286,5,1
0.8765811011904762,0.8138950892857143,5,5
0.48609561011904767,0.48414248511904767,3,3
0.39825148809523814,0.5838913690476191,2,3
0.37913876488095233,0.4125279017857143,2,3
0.9270833333333334,0.07291666666666663,5,1
0.7432310558061566,0.11843680042781835,4,1
0.865141429598369,0.1011284116714718,5,1
0.1271701540265765,0.06529013315836585,1,1
0.7876674107142857,0.22423735119047616,4,2
0.1715959821428571,0.17959449404761907,1,1
0.7479662214006697,0.007986159551711336,4,1
0.2970833097185407,0.46601191021147226,2,3
0.9900297891525995,0.9873511450631278,5,5
0.41062127976190477,0.6667596726190477,3,4
0.5165550595238095,0.49534970238095233,3,3
0.9815848214285714,0.018415178571428603,5,1
0.9594959077380952,0.48098028273809523,5,3
0.8077101934523809,0.9006231398809523,5,5
0.7449776785714286,0.6062127976190477,4,4
0.7628967648460752,0.20734133039202007,4,2
0.8289620535714286,0.21865699404761907,5,2
0.0010714303879511,0.994166646684919,1,5
0.7600911458333334,0.48990885416666663,4,3
0.5368768601190477,0.2607421875,3,2
0.9690476372128441,0.013095219930013058,5,1
0.9922340029761905,0.007765997023809534,5,1
0.9981863839285714,0.19228980654761907,5,1
0.9334821405864895,0.2296130929674418,5,2
0.9856305803571429,0.02627418154761907,5,1
0.49897693452380953,0.49507068452380953,3,3
0.7914285659790039,0.2990476063319615,4,2
0.7069382440476191,0.8287760416666666,4,5
0.017361141386486256,0.01855159941173734,1,1
0.49800037202380953,0.5139043898809523,3,3
0.7946428571428572,0.36011904761904767,4,2
0.7373046875,0.29245721726190477,4,2
0.7932477678571428,0.30199032738095233,4,2
0.5398530505952381,0.5732421875,3,3
0.9128069196428571,0.2021484375,5,2
0.5093005952380952,0.4966517857142857,3,3
0.35956101190476186,0.5452008928571428,2,3
0.3238590785435268,0.6820933024088542,2,4
0.778918675013951,0.10203370593843009,4,1
0.42792038690476186,0.0482700892857143,3,1
0.05003720238095233,0.9142485119047619,1,5
0.9994543166387648,0.009474254789806569,5,1
0.014335269019717267,0.02137901669456843,1,1
0.7556268601190477,0.23246837797619047,4,2
0.9609840029761905,0.009254092261904767,5,1
0.7187995910644531,0.7335813613164992,4,4
0.8587769427310703,0.23257281930523077,5,2
0.5938430059523809,0.3228236607142857,3,2
0.9854910714285714,0.0026041666666666297,5,1
0.9624720982142857,0.11490885416666663,5,1
0.04320126488095233,0.9746558779761905,1,5
0.9309895833333334,0.4202008928571429,5,3
0.9989769345238095,0.42364211309523814,5,3
0.6944289434523809,0.7698567708333334,4,4
0.9849206833612352,0.3126983642578125,5,2
0.29409717378162203,0.5213790166945684,2,3
0.7243768601190477,0.2160993303571429,4,2
0.10830543154761907,0.9869326636904762,1,5
0.9670293898809523,0.03297061011904767,5,1
0.0022321428571429047,0.009672619047619069,1,1
0.8342860766819545,0.19250050045195077,5,1
0.9773530505952381,0.17740885416666663,5,1
0.007114955357142905,0.9809802827380952,1,5
0.2345733642578125,0.9916171119326637,2,5
0.48567708333333337,0.5143229166666667,3,3
0.6916387648809523,0.8738374255952381,4,5
0.9765625,0.0234375,5,1
0.6468098958333333,0.32342819940476186,4,2
0.9747953869047619,0.0013950892857143016,5,1
0.3355035100664411,0.7260044415791829,2,4
0.7857142857142857,0.19047619047619047,4,1
0.9757440839494981,0.1754463922409787,5,1
0.9807478889586436,0.3069506448412701,5,2
0.8612816220238095,0.12086123511904767,5,1
0.8859747780693904,0.13981890299963595,5,1
0.9757719494047619,0.018275669642857095,5,1
0.8907076971871513,0.19527112869989305,5,1
0.7889694940476191,0.5503162202380952,4,3
0.15729173024495446,0.2736607052031017,1,2
0.6920572916666667,0.32579985119047616,4,2
0.41666666666666663,0.6011904761904762,3,4
0.9282459077380952,0.06580171130952384,5,1
0.261193846150513,0.21202501744249058,2,2
0.6474144345238095,0.6382998511904762,4,4
0.9514973958333334,0.47298177083333337,5,3
0.8850911458333334,0.10300409226190477,5,1
0.9862816220238095,0.0018136160714286031,5,1
0.7309337797619048,0.25120907738095233,4,2
0.9956348964146206,0.01031748453776038,5,1
0.97265625,0.9797247023809523,5,5
0.9399181547619048,0.06008184523809523,5,1
0.22797602698916486,0.7844642457507905,2,4
0.9837239583333334,0.010323660714285698,5,1
0.9934895833333334,0.00651041666666663,5,1
0.9825148809523809,0.01748511904761907,5,1
0.9646577380952381,0.9996279761904762,5,5
0.06830357142857157,0.8447916485014417,1,5
0.7313523065476191,0.0007905505952381375,4,1
0.08449590773809523,0.8738374255952381,1,5
0.9815848214285714,0.012462797619047672,5,1
0.9345238095238095,0.20833333333333337,5,2
0.8686012540544783,0.11592260996500647,5,1
0.9773530505952381,0.0821707589285714,5,1
0.9743768601190477,0.9660993303571429,5,5
0.0026506696428570953,0.009254092261904767,1,1
0.9132719494047619,0.6224423363095238,5,4
0.7452380770728702,0.2666666848318917,4,2
0.9667038690476191,0.009486607142857095,5,1
0.7337239583333333,0.0638950892857143,4,1
0.7452101934523809,0.21312313988095233,4,2
0.09145588344997813,0.9819568149627199,1,5
0.962890625,0.007347470238095233,5,1
0.06161644345238093,0.9819103422619048,1,5
0.27027529761904767,0.7713913690476191,2,4
0.9684244791666666,0.019670758928571397,5,1
0.5150298164004371,0.25639879135858445,3,2
0.002092633928571397,0.9640531994047619,1,5
0.981597173781622,0.012450445265997034,5,1
0.10235305059523814,0.7964564732142857,1,4
0.8553292410714286,0.23990885416666663,5,2
0.9867001488095238,0.0013950892857143016,5,1
0.22121465773809523,0.6180710565476191,2,4
0.6975911458333333,0.5643136160714286,4,3
0.6946149553571428,0.41848028273809523,4,3
0.012276785714285698,0.9877232142857143,1,5
0.9915829613095238,0.014369419642857095,5,1
0.8404482886904762,0.3143136160714286,5,2
0.9700055803571429,0.018089657738095233,5,1
0.9250372023809523,0.07496279761904767,5,1
0.9785714376540411,0.027380943298339844,5,1
0.8557539440336681,0.03710319882347468,5,1
0.5033482142857143,0.008556547619047672,3,1
0.5649181547619048,0.9053199404761905,3,5
0.9986049107142857,0.0013950892857143016,5,1
0.16801525297619047,0.17127046130952384,1,1
0.19289434523809523,0.8963913690476191,1,5
0.9944196428571429,0.01748511904761907,5,1
0.35830543154761907,0.6416945684523809,2,4
0.6117001488095238,0.9240141369047619,4,5
0.6872618993123372,0.7008333206176758,4,4
0.6690848214285714,0.23567708333333337,4,2
0.9624720982142857,0.0732421875,5,1
0.6747892470586867,0.37481398809523814,4,2
0.5132533482142857,0.2367466517857143,3,2
0.8969959077380952,0.3232421875,5,2
0.8030133928571428,0.22079613095238093,5,2
0.775967311859131,0.7740327153887069,4,4
0.9779575892857143,0.010137648809523836,5,1
0.8357514880952381,0.051153273809523836,5,1
0.9402436755952381,0.48237537202380953,5,3
0.1798270089285714,0.11183965773809523,1,1
0.8880673363095238,0.5940755208333333,5,3
0.7453869410923549,0.2433035714285714,4,2
0.97265625,0.6702008928571428,5,4
0.996825445265997,0.9912697928292411,5,5
0.7541387648809523,0.5375279017857143,4,3
0.19163876488095233,0.7964564732142857,1,4
0.3258928571428571,0.6681547619047619,2,4
0.936111086890811,0.27222224644252235,5,2
0.9794642130533854,0.009821392240978444,5,1
0.7113095238095238,0.28869047619047616,4,2
0.8880673363095238,0.10598028273809523,5,1
0.9767020089285714,0.1661551339285714,5,1
0.8642578125,0.11193266369047616,5,1
0.6502976644606817,0.23918655940464562,4,2
0.9983723958333334,0.007579985119047672,5,1
0.8493768601190477,0.16848028273809523,5,1
0.6214657738095238,0.7297247023809523,4,4
0.3539341517857143,0.6817801339285714,2,4
0.7783729916527158,0.0013889131091889828,4,1
