species,age,count
arctic-fox,30,7
wolf,49,4
other,49,2
wolf,22,193
leopard,22,8
sea-otter,22,4
horse,22,13
domestic-cat,32,8
raccoon,25,17
other-bird,25,16
kangaroo,25,5
snow-leopard,30,9
wolf,26,119
arctic-fox,26,17
domestic-cat,26,34
other-bird,29,5
wolf,30,39
river-otter,24,15
weasel,24,5
weasel,26,3
other-feline,31,16
husky,22,59
horse,41,4
dragon,30,20
lizard,30,3
other,30,53
other-feline,26,33
other-dog,28,27
other,28,73
horse,28,13
other-mustelid,28,7
german-shep,25,15
other,33,15
snow-leopard,32,5
domestic-cat,30,16
raccoon,23,15
other-ungulate,34,4
other-fox,20,44
coyote,25,17
river-otter,25,11
other,25,107
wolf,27,84
red-fox,19,79
other-feline,19,35
raccoon,19,22
cougar,35,1
rabbit,35,3
other,24,136
other-marsupial,24,2
lion,46,1
wolf,23,154
husky,28,23
wolf,24,146
other,29,47
dragon,36,9
lion,34,5
snow-leopard,34,2
raptor,34,4
tiger,34,5
squirrel,42,1
husky,31,15
dragon,18,90
jackal,27,8
collie,51,1
red-fox,26,42
other-canine,26,17
other,26,78
other-dog,21,66
domestic-cat,17,45
lizard,31,2
raven,23,5
red-fox,18,79
other-reptile,22,12
horse,31,6
other,23,126
red-fox,22,59
snow-leopard,18,17
other-dog,55,2
other-dog,23,62
rabbit,26,14
wolf,20,243
horse,27,14
wolf,25,137
red-fox,48,2
other-dog,22,56
red-panda,37,1
kitsune,29,7
squirrel,29,4
other-fox,21,42
red-fox,24,67
raccoon,34,2
snow-leopard,20,37
river-otter,32,3
mouse,32,4
wolf,19,226
tiger,31,13
other,36,12
wolf,33,36
domestic-cat,25,45
rat,25,8
other-dog,40,5
other-mustelid,33,2
red-fox,32,20
kitsune,32,7
coyote,32,5
other,34,21
tiger,21,32
rabbit,30,8
wolf,18,204
german-shep,29,8
snow-leopard,26,18
rabbit,34,7
kitsune,26,16
dragon,28,39
collie,35,1
coyote,23,10
other-fox,28,20
other-feline,21,34
dragon,21,107
domestic-cat,27,20
other-dog,39,4
skunk,39,2
red-fox,27,34
river-otter,21,17
other,27,74
deer,25,22
raven,25,10
wolf,66,2
horse,66,2
red-fox,31,26
lion,27,14
weasel,31,3
other-mustelid,31,3
red-panda,31,3
hyena,31,2
bat,31,6
bat,24,15
sea-otter,21,5
other,20,139
leopard,27,2
lizard,21,17
other-reptile,21,15
hyena,23,17
coyote,20,14
dragon,20,105
griffin,22,11
kitsune,23,20
other-feline,23,42
other-ungulate,23,17
bat,23,15
lion,52,2
horse,26,18
other-bird,26,10
collie,30,2
snow-leopard,31,8
skunk,31,4
other-feline,27,26
raccoon,36,2
panther,26,6
other-reptile,30,4
lizard,24,19
brown-bear,23,3
tiger,23,28
deer,21,32
red-fox,29,20
arctic-fox,29,6
rabbit,22,27
dragon,34,15
dragon,19,103
wolf,39,3
coyote,39,1
other-dog,31,11
cougar,27,4
other-ungulate,30,4
german-shep,21,27
cheetah,29,5
rabbit,24,22
dragon,23,90
bat,21,19
red-fox,21,92
coyote,29,9
husky,20,77
horse,20,24
red-panda,23,15
other,16,73
snow-leopard,19,19
rabbit,19,27
arctic-fox,24,27
grey-fox,18,17
other-feline,18,28
weasel,18,2
lion,31,8
dragon,31,29
red-fox,100,1
arctic-fox,100,1
coyote,100,1
jackal,100,1
husky,100,1
collie,100,1
other-dog,100,1
other-canine,100,1
lion,100,1
leopard,100,1
cheetah,100,1
cougar,100,2
domestic-cat,100,2
other-feline,100,1
dragon,100,1
lizard,100,1
dinosaur,100,1
other-reptile,100,1
raccoon,100,1
badger,100,1
sea-otter,100,1
other-bear,100,1
rat,100,1
raven,100,1
rabbit,100,1
kangaroo,100,1
koala,100,1
lemur,100,1
monkey,100,1
other-primate,100,1
hyena,100,1
griffin,100,1
arctic-fox,27,13
snow-leopard,16,10
domestic-cat,16,43
mouse,23,5
other-fox,24,34
other-canine,27,14
other-musteloid,27,3
husky,29,11
domestic-cat,23,55
dragon,32,25
coyote,19,19
raven,19,10
other-bird,19,17
raccoon,22,13
kangaroo,22,8
other-feline,37,5
wolf,2,1
other-fox,18,33
german-shep,24,21
hyena,24,19
red-fox,30,17
snow-leopard,23,24
cougar,28,5
leopard,29,4
red-panda,20,8
other-bear,19,12
other-ungulate,25,13
other-mustelid,24,14
other,19,138
dragon,17,71
dragon,25,71
dragon,26,54
grey-fox,25,10
raptor,18,9
wolf,1,17
coyote,1,2
tiger,18,31
red-panda,22,13
arctic-fox,22,26
dragon,22,89
other-ungulate,22,11
other,22,128
weasel,37,1
other-bear,37,3
other,37,10
grey-fox,28,12
kitsune,28,14
other-canine,28,10
other-bird,30,8
other-bird,35,3
wolf,47,7
tiger,47,1
dragon,47,2
raccoon,17,15
other-feline,24,46
tiger,26,25
other-feline,39,1
dragon,24,90
raccoon,24,15
red-fox,20,90
rat,27,6
mouse,24,9
lion,33,4
raptor,33,3
river-otter,29,6
domestic-cat,21,50
leopard,25,9
lizard,20,18
raven,20,12
raccoon,39,4
dragon,27,45
river-otter,27,9
other-bird,27,9
red-fox,39,4
husky,23,46
domestic-cat,41,7
dragon,41,4
coyote,30,8
wolf,6,1
hyena,6,2
other-canine,22,16
domestic-cat,22,52
mouse,21,7
other,18,114
other-ungulate,21,12
german-shep,20,12
german-shep,19,28
cheetah,1,1
kitsune,47,1
other,47,4
other-fox,22,46
panther,35,3
domestic-cat,31,14
other,31,41
jackal,28,5
red-fox,25,43
skunk,25,11
lion,22,24
hyena,22,18
other-dog,26,31
red-fox,40,3
wolf,31,45
sea-otter,29,3
red-fox,28,41
tiger,19,24
squirrel,31,1
other-dog,29,25
dragon,29,37
deer,23,21
other-mustelid,22,7
mouse,28,8
other-bird,28,15
arctic-fox,19,31
husky,19,63
domestic-cat,19,68
tiger,22,21
other-dog,27,39
mouse,30,5
lion,25,22
other-dog,35,4
wolf,17,170
husky,17,40
other,32,23
other-bird,32,2
other-canine,21,21
other,21,158
rabbit,21,22
brown-bear,27,3
wolf,29,53
other-reptile,20,24
collie,34,1
other-reptile,28,2
other-mustelid,25,7
raccoon,33,1
rabbit,33,5
other-feline,22,35
arctic-fox,25,21
snow-leopard,22,27
wolf,21,220
arctic-fox,41,1
other-mustelid,30,2
other-dog,41,3
red-fox,23,60
bat,22,16
horse,30,10
tiger,33,11
sea-otter,30,1
red-panda,30,4
other-reptile,32,4
other-ungulate,27,10
coyote,36,1
other-fox,36,2
red-fox,6,1
coyote,6,1
collie,6,1
panther,6,1
lizard,6,1
sea-otter,6,1
other-musteloid,6,1
other-ungulate,6,1
polar-bear,6,1
rat,6,1
raven,6,1
rabbit,6,1
koala,6,1
lemur,6,1
other-marsupial,21,6
pandabear,23,6
collie,25,7
other-bear,35,2
domestic-cat,28,31
monkey,25,2
other-primate,25,2
griffin,25,10
other-dog,17,28
arctic-fox,20,28
kitsune,20,28
other-canine,31,4
cougar,31,5
other-feline,20,35
river-otter,28,9
other-dog,30,14
pandabear,20,8
other-feline,17,28
other-dog,24,31
grizzly-bear,21,9
red-fox,34,8
weasel,30,2
squirrel,30,4
polar-bear,39,2
wolf,40,7
other-musteloid,20,1
wolf,32,42
raccoon,21,27
other-dog,18,50
wolf,34,27
husky,34,5
other-marsupial,36,1
lizard,26,7
kitsune,38,1
other-ungulate,38,3
rabbit,38,3
other-dog,19,61
other-ungulate,19,9
snow-leopard,57,2
other-reptile,23,10
coyote,33,4
other-canine,33,4
leopard,31,2
other-bird,22,13
cougar,33,4
other-fox,17,30
dinosaur,23,6
river-otter,23,12
hyena,51,1
tiger,30,21
arctic-fox,34,6
kitsune,34,8
coyote,34,5
husky,27,27
brown-bear,33,2
weasel,22,3
other-feline,25,28
griffin,20,13
horse,15,3
other-feline,35,9
other,35,15
arctic-fox,31,5
kitsune,31,10
other-fox,31,8
kangaroo,31,3
other-feline,28,27
other-ungulate,28,10
other,9,1
leopard,34,3
weasel,34,3
grizzly-bear,34,3
coyote,24,16
leopard,26,8
other-canine,24,19
squirrel,24,4
other-dog,25,32
other-reptile,25,12
other-canine,20,32
wolf,48,4
raptor,19,10
raccoon,28,6
other-marsupial,25,6
panther,34,4
snow-leopard,24,23
raccoon,20,24
rabbit,25,18
husky,30,24
rabbit,31,9
other-dog,20,47
other-marsupial,22,5
lizard,27,5
lion,23,19
raptor,23,8
kangaroo,23,6
dragon,49,1
dragon,33,12
other-ungulate,33,2
griffin,33,7
other-bear,25,4
grizzly-bear,27,1
hyena,29,3
badger,36,2
rat,19,9
other-feline,29,14
mouse,29,3
deer,62,1
domestic-cat,24,51
domestic-cat,20,72
squirrel,20,4
other-bird,20,16
lion,30,10
pandabear,46,2
red-fox,47,2
mouse,18,3
tiger,52,3
rabbit,52,1
kitsune,22,27
raccoon,45,1
pandabear,22,6
bat,28,10
other-reptile,19,11
rabbit,17,26
other-canine,32,8
badger,26,3
red-fox,35,7
coyote,35,4
river-otter,35,7
raven,35,1
raven,18,4
kangaroo,17,6
rabbit,28,17
cheetah,25,7
other-fox,29,7
dinosaur,35,4
weasel,35,1
tiger,32,8
german-shep,30,7
wolf,42,13
dragon,42,4
raccoon,42,2
badger,42,1
grizzly-bear,42,1
mouse,42,1
raven,42,1
rabbit,42,1
griffin,42,1
dragon,37,7
tiger,42,6
other-reptile,42,1
river-otter,36,1
other-bird,36,2
dragon,45,4
dinosaur,45,2
other-reptile,33,1
wolf,37,9
other-fox,25,30
red-panda,19,22
husky,1,7
horse,33,9
grey-fox,19,10
other-bear,21,5
lizard,19,22
dinosaur,19,11
collie,28,6
horse,18,11
raven,32,4
coyote,31,2
grey-fox,29,5
raccoon,29,5
tiger,36,5
other-bird,21,17
panther,20,14
arctic-fox,23,27
weasel,21,8
cheetah,28,4
lion,19,18
squirrel,19,6
other-fox,19,59
polar-bear,30,2
german-shep,23,16
collie,23,8
horse,23,17
red-fox,33,6
husky,18,66
river-otter,26,10
sea-otter,26,1
deer,26,12
other-bird,31,4
lion,32,3
cheetah,23,9
other-canine,29,5
other-bear,29,2
rat,29,2
brown-bear,28,5
other-fox,23,35
jackal,23,13
weasel,23,9
raptor,28,6
wolf,36,16
deer,32,4
rat,32,5
german-shep,26,8
raven,24,9
dinosaur,25,6
coyote,27,9
raccoon,27,11
squirrel,28,4
rat,24,7
husky,25,31
snow-leopard,27,13
other-reptile,38,1
other,38,7
wolf,15,70
other,15,29
other-ungulate,20,20
domestic-cat,33,10
deer,17,26
other-reptile,27,5
lizard,32,1
deer,36,2
cougar,20,3
sea-otter,20,11
weasel,20,3
deer,20,27
squirrel,34,1
wolf,44,9
griffin,47,1
lion,29,8
grey-fox,24,12
other-marsupial,29,1
raccoon,26,8
lizard,22,10
other-mustelid,21,5
husky,37,4
domestic-cat,34,9
collie,22,9
husky,24,35
deer,19,23
wolf,35,20
other-canine,35,1
grizzly-bear,24,7
other-primate,24,1
kitsune,21,18
leopard,30,7
wolf,28,80
raven,22,4
grey-fox,22,16
deer,27,4
lizard,23,12
river-otter,22,15
rabbit,29,18
rabbit,20,31
other-mustelid,42,4
rat,42,2
rabbit,23,18
arctic-fox,18,31
lizard,18,16
deer,18,29
dinosaur,22,6
other-canine,18,20
rat,30,1
skunk,30,3
other-reptile,24,16
dinosaur,20,13
weasel,25,4
hyena,35,1
leopard,43,1
grey-fox,30,2
lion,57,2
other-feline,57,2
lizard,45,1
other-reptile,45,1
other-bird,45,1
dragon,44,1
tiger,28,20
badger,27,1
other-fox,30,6
jackal,36,1
snow-leopard,21,29
other-fox,32,7
husky,32,7
husky,26,35
tiger,27,10
other-dog,34,7
horse,34,5
horse,21,10
other-ungulate,26,10
lion,20,21
brown-bear,20,5
skunk,28,7
kangaroo,28,2
raptor,25,12
kangaroo,29,4
pandabear,24,6
hyena,21,15
other-bear,20,7
raptor,32,3
horse,25,8
other-bird,23,9
horse,29,8
cougar,23,10
river-otter,30,3
snow-leopard,25,13
raccoon,18,24
other-ungulate,57,1
other,1,8
hyena,18,11
rat,26,5
lion,28,20
other-musteloid,26,1
cheetah,22,4
coyote,22,12
bat,20,22
other-reptile,16,7
other-bird,16,9
other-canine,19,30
kitsune,18,15
tiger,24,22
other-dog,45,2
other-mustelid,34,2
other-feline,38,3
brown-bear,38,2
german-shep,22,21
kangaroo,42,2
husky,35,4
other-musteloid,19,6
pandabear,21,10
horse,17,11
other,17,90
koala,17,2
other-primate,17,4
griffin,17,10
river-otter,40,1
other-marsupial,26,2
coyote,26,10
jackal,26,7
other-ungulate,24,14
other-canine,16,20
cheetah,24,8
squirrel,35,2
raptor,24,11
arctic-fox,21,22
other-musteloid,23,2
panther,21,9
rat,31,2
collie,38,2
jackal,25,8
griffin,27,7
kangaroo,32,7
other-mustelid,27,5
cougar,24,5
deer,24,15
hyena,26,5
river-otter,31,3
grey-fox,17,17
polar-bear,22,5
arctic-fox,36,4
other-mustelid,36,1
brown-bear,21,6
other-fox,16,23
grey-fox,26,9
red-panda,24,14
horse,24,16
kitsune,24,20
domestic-cat,18,50
domestic-cat,29,14
other-marsupial,27,5
deer,30,7
river-otter,19,11
lion,39,3
badger,20,7
coyote,15,7
dragon,15,19
brown-bear,24,6
lemur,30,3
wolf,0,3
tiger,25,22
hyena,30,4
wolf,41,7
mouse,25,8
other-canine,23,17
other-canine,25,19
other-reptile,29,7
tiger,35,2
raccoon,16,7
red-panda,27,4
river-otter,1,2
tiger,29,17
kangaroo,27,3
collie,2,1
domestic-cat,14,11
wolf,16,131
river-otter,17,14
raptor,22,12
dinosaur,31,3
raccoon,31,5
bat,19,21
skunk,23,9
panther,24,9
leopard,39,1
kitsune,19,24
grizzly-bear,29,1
snow-leopard,29,4
lion,21,24
red-fox,17,56
red-fox,12,2
dragon,12,1
hyena,33,1
polar-bear,27,1
husky,21,53
other-fox,26,23
cheetah,52,2
dinosaur,21,8
tiger,20,34
leopard,20,11
hyena,20,11
other-dog,32,11
arctic-fox,28,8
german-shep,31,7
river-otter,18,14
husky,41,2
cheetah,35,2
badger,22,4
panther,22,9
german-shep,28,9
other-bird,24,12
panther,32,4
other-dog,53,1
grey-fox,23,20
other-ungulate,31,7
jackal,19,7
hyena,19,18
lion,15,3
kangaroo,15,2
bat,15,9
cheetah,34,3
bat,34,3
cougar,29,4
snow-leopard,42,1
other,42,5
other,48,4
other,51,2
grizzly-bear,30,3
cheetah,26,6
skunk,29,3
rabbit,18,23
bat,18,12
raptor,27,2
collie,27,6
coyote,54,1
dragon,54,1
other,54,2
deer,22,24
lizard,28,8
red-panda,28,8
deer,28,10
griffin,18,17
griffin,31,2
griffin,34,2
cheetah,41,2
raven,41,1
dragon,35,6
red-fox,61,2
tiger,61,1
raccoon,61,1
brown-bear,61,1
polar-bear,61,1
other,61,1
other-bird,18,18
husky,11,1
griffin,23,8
raven,21,12
pandabear,17,5
other-feline,34,6
kitsune,37,3
other-reptile,18,8
skunk,20,11
coyote,21,22
jackal,21,17
other-dog,36,4
kitsune,30,8
red-fox,98,1
collie,98,1
dinosaur,98,1
skunk,98,1
deer,98,1
raven,98,1
other-bird,98,1
rabbit,98,1
hyena,98,1
squirrel,26,5
griffin,29,2
jackal,22,8
skunk,26,6
cheetah,19,5
dinosaur,32,4
cheetah,32,3
other,39,6
lion,24,16
raptor,21,9
cheetah,31,3
grey-fox,31,2
sea-otter,31,1
raven,31,4
bat,26,4
bat,30,1
cheetah,30,7
hyena,27,4
wolf,45,5
leopard,23,10
coyote,18,11
dragon,40,3
other-bird,40,1
red-panda,21,13
river-otter,20,21
other-bear,56,2
coyote,17,16
red-panda,26,8
kangaroo,21,7
other,40,9
raccoon,64,1
horse,64,3
rat,64,2
rabbit,64,3
red-fox,36,8
rabbit,36,3
collie,24,7
other-feline,30,12
other-feline,40,1
horse,35,2
deer,34,3
snow-leopard,36,5
jackal,15,6
other-canine,15,7
domestic-cat,15,25
other-mustelid,23,6
squirrel,23,4
domestic-cat,64,1
raven,64,1
raptor,20,12
pandabear,26,5
polar-bear,26,4
other-bear,26,5
collie,29,1
grey-fox,36,2
