species,age,count
cheetah,27,7
mouse,43,1
cheetah,33,2
other-mustelid,19,4
horse,43,3
red-fox,14,12
kitsune,14,3
other-fox,14,6
domestic-cat,37,9
other-fox,53,1
panther,25,6
kitsune,17,18
husky,16,41
river-otter,33,4
other-marsupial,19,3
other-primate,19,1
cougar,25,6
tiger,17,15
raccoon,35,3
monkey,27,2
dinosaur,26,4
other-reptile,26,8
panther,18,4
cheetah,18,10
cougar,18,6
other,14,22
rabbit,32,4
other-dog,37,7
red-fox,44,3
other-mustelid,39,1
snow-leopard,17,10
griffin,24,6
sea-otter,24,4
other-mustelid,37,2
bat,37,1
grey-fox,16,13
squirrel,40,1
other-mustelid,26,1
bat,29,9
domestic-cat,35,4
snow-leopard,37,3
river-otter,16,3
lion,18,16
skunk,21,12
jackal,20,11
rat,21,8
panther,23,5
kangaroo,19,10
jackal,24,15
panther,28,3
mouse,22,5
horse,19,15
mouse,31,2
other-bear,24,5
other-feline,32,9
grizzly-bear,19,11
kitsune,27,14
pandabear,27,3
cheetah,20,13
mouse,34,1
other-fox,27,19
hyena,25,10
other-dog,16,16
squirrel,21,7
domestic-cat,1,3
other-bear,27,4
griffin,21,11
collie,16,5
tiger,37,5
other-bird,17,11
deer,35,1
panther,19,7
grizzly-bear,46,1
other,46,6
rat,23,11
dragon,38,9
other-bird,14,6
pandabear,19,9
wolf,38,11
tiger,38,4
german-shep,17,19
cheetah,36,1
dinosaur,29,1
badger,24,4
collie,32,2
german-shep,27,9
mouse,35,2
squirrel,25,4
collie,21,11
arctic-fox,16,20
arctic-fox,32,2
bat,32,3
other-canine,44,1
other,44,4
rat,20,5
skunk,22,4
other-musteloid,25,3
german-shep,44,1
other-dog,44,1
german-shep,16,11
leopard,17,6
raven,17,10
dragon,66,1
other-reptile,17,7
skunk,27,3
other-marsupial,30,2
badger,25,6
husky,38,3
other-canine,30,5
german-shep,34,1
griffin,28,4
sea-otter,19,5
other-marsupial,20,3
other-feline,16,24
sea-otter,17,8
red-panda,17,14
other-feline,33,5
rabbit,27,7
lion,26,15
kangaroo,43,1
lizard,17,10
polar-bear,25,3
grey-fox,46,1
cheetah,21,10
leopard,18,4
badger,28,1
coyote,16,15
other-feline,42,1
skunk,24,4
cougar,48,1
cougar,21,5
red-fox,15,31
dinosaur,33,2
pandabear,33,1
lemur,25,3
river-otter,34,2
bat,25,9
red-fox,16,51
domestic-cat,45,2
jackal,18,8
red-panda,34,1
hyena,53,2
collie,20,7
polar-bear,24,6
german-shep,18,20
grey-fox,20,16
skunk,18,10
other-fox,34,6
weasel,16,2
other-primate,23,6
kitsune,15,8
other-fox,15,9
raven,26,2
raccoon,30,3
raptor,30,5
red-fox,38,4
lizard,25,9
monkey,17,2
domestic-cat,39,5
raccoon,40,1
tiger,16,14
hyena,17,10
kangaroo,18,7
grey-fox,33,2
rabbit,49,2
brown-bear,18,3
snow-leopard,28,12
coyote,45,1
collie,45,1
raccoon,43,4
kangaroo,35,1
panther,0,1
other-reptile,0,2
skunk,0,1
badger,17,2
other-bear,23,8
kitsune,25,14
skunk,46,1
mouse,46,1
rabbit,46,1
kangaroo,46,1
squirrel,22,4
squirrel,38,2
cougar,36,1
jackal,41,2
rabbit,41,6
badger,44,1
husky,39,3
river-otter,15,1
other-dog,1,4
brown-bear,1,1
other-fox,33,3
kangaroo,20,13
other-fox,52,1
dinosaur,52,1
bat,17,11
dragon,16,48
skunk,53,1
other,53,1
rabbit,53,1
weasel,29,1
rat,22,5
leopard,19,5
kangaroo,34,1
other-bird,33,3
deer,29,3
other-dog,46,3
brown-bear,46,1
mouse,19,3
kangaroo,26,4
griffin,26,5
dinosaur,28,1
other-musteloid,17,3
raccoon,41,3
deer,16,17
river-otter,56,2
other-dog,42,2
polar-bear,29,1
skunk,19,8
leopard,21,5
grey-fox,21,18
dinosaur,24,6
jackal,38,1
dinosaur,18,10
other,41,4
monkey,23,2
hyena,34,2
brown-bear,19,7
raven,29,2
raptor,29,1
brown-bear,22,2
grizzly-bear,22,2
lion,14,5
lion,38,2
panther,16,4
jackal,32,1
horse,32,4
lemur,17,2
grizzly-bear,20,2
squirrel,32,1
hyena,32,6
lion,17,7
grey-fox,15,3
snow-leopard,15,9
other-reptile,15,3
squirrel,47,1
lemur,47,1
collie,46,1
sea-otter,34,1
monkey,34,1
other-marsupial,28,3
tiger,41,4
other-dog,47,2
panther,17,5
raven,16,6
leopard,33,2
lemur,1,1
jackal,17,6
rat,38,1
squirrel,18,4
other-canine,17,21
other-dog,33,10
husky,33,7
red-fox,53,2
raptor,17,10
other-mustelid,17,3
skunk,49,2
sea-otter,23,3
lion,49,1
grizzly-bear,17,8
lemur,23,3
kitsune,50,1
lizard,16,9
rat,16,2
rabbit,16,9
other-marsupial,16,2
german-shep,15,10
polar-bear,20,6
leopard,24,8
kitsune,46,2
other-feline,15,9
snow-leopard,53,1
monkey,20,2
other,99,2
other-fox,1,4
other-feline,1,3
jackal,16,2
raptor,16,10
horse,16,6
skunk,42,1
rat,17,6
jackal,33,2
leopard,32,1
collie,17,6
monkey,21,4
polar-bear,21,6
rabbit,37,2
other-dog,15,14
deer,15,4
other-bear,32,2
mouse,17,5
husky,15,29
griffin,19,8
other-ungulate,15,2
mouse,15,2
brown-bear,29,1
bat,16,7
rat,34,2
griffin,36,1
other-bear,54,2
leopard,46,2
snow-leopard,46,2
panther,46,3
cheetah,46,2
cougar,46,3
grizzly-bear,25,3
rabbit,39,1
wolf,59,2
jackal,29,3
husky,36,2
red-panda,18,6
pandabear,30,3
grey-fox,32,3
badger,29,2
tiger,39,1
horse,39,1
brown-bear,39,1
grizzly-bear,39,1
other-bear,39,2
pandabear,25,5
grey-fox,34,1
bat,27,6
brown-bear,48,1
grizzly-bear,48,1
polar-bear,48,1
lemur,19,1
cougar,22,5
coyote,28,4
leopard,28,2
other-primate,28,2
snow-leopard,51,1
rabbit,40,2
other-canine,38,1
domestic-cat,38,5
grizzly-bear,18,8
pandabear,16,5
monkey,24,2
collie,26,4
grizzly-bear,28,4
rat,28,4
hyena,28,7
kangaroo,24,7
german-shep,32,3
arctic-fox,17,13
collie,33,1
cougar,17,5
raven,28,4
domestic-cat,62,1
other,62,1
wolf,55,2
german-shep,46,1
other-feline,46,1
kitsune,16,8
polar-bear,28,4
raven,33,2
other-musteloid,18,3
dinosaur,17,7
dragon,39,5
kitsune,35,4
kitsune,33,3
polar-bear,31,1
lemur,21,1
griffin,16,6
pandabear,28,3
other-mustelid,45,1
horse,45,1
other-ungulate,17,7
other-marsupial,18,4
other-marsupial,34,2
panther,27,5
lion,35,2
hyena,16,14
wolf,50,3
other-ungulate,18,8
other,65,1
dinosaur,15,2
other-canine,1,1
other-bird,1,3
other-mustelid,20,2
pandabear,18,5
river-otter,14,4
red-panda,16,8
wolf,14,41
rat,18,4
lion,1,3
lemur,24,3
polar-bear,19,5
raptor,26,7
sea-otter,27,2
weasel,27,4
other-reptile,31,2
koala,25,2
grey-fox,27,2
cheetah,17,6
raccoon,15,2
hyena,15,2
grizzly-bear,23,4
other-bear,22,4
other-bear,36,1
arctic-fox,14,6
raccoon,46,1
dragon,53,1
coyote,44,2
other-bear,44,2
lizard,29,1
rabbit,44,1
brown-bear,34,2
skunk,34,2
cougar,16,2
red-fox,43,4
snow-leopard,33,4
german-shep,33,3
arctic-fox,15,11
dinosaur,16,4
skunk,16,2
polar-bear,16,4
collie,18,3
deer,37,2
raven,27,3
mouse,20,3
dinosaur,14,3
hyena,14,5
other-bird,34,3
other-dog,51,1
kitsune,41,3
german-shep,41,1
lion,41,2
leopard,41,1
panther,41,1
cougar,41,1
other-feline,41,2
other-ungulate,32,6
brown-bear,17,7
pandabear,2,1
leopard,16,3
skunk,17,2
other-dog,43,2
tiger,43,1
other-ungulate,35,2
dragon,14,10
other-bear,28,4
bat,47,1
polar-bear,23,5
skunk,35,2
river-otter,41,2
griffin,30,2
skunk,15,4
pandabear,15,1
arctic-fox,46,1
other-marsupial,17,3
panther,33,2
kangaroo,33,2
dragon,1,4
lizard,1,1
dinosaur,30,4
german-shep,36,2
other-ungulate,39,2
other-ungulate,40,1
tiger,48,1
tiger,55,1
panther,40,1
weasel,32,2
other-mustelid,32,1
cheetah,60,2
other-feline,60,1
other-feline,36,2
badger,23,2
koala,23,1
other-marsupial,23,2
other-feline,67,1
german-shep,39,2
other-musteloid,29,1
other-musteloid,22,2
skunk,33,2
other-ungulate,16,6
pandabear,37,1
raptor,31,1
brown-bear,5,1
kangaroo,5,1
dinosaur,34,1
other-musteloid,28,2
koala,18,1
river-otter,59,2
other,59,2
red-fox,37,3
red-panda,32,1
kitsune,0,1
lizard,0,1
other,0,2
griffin,0,1
other-musteloid,21,1
other,43,4
other,45,3
red-panda,14,2
brown-bear,32,1
other-fox,37,2
sea-otter,28,1
collie,36,2
panther,36,2
arctic-fox,35,1
coyote,37,1
raptor,37,1
grey-fox,1,1
husky,14,12
collie,14,4
tiger,14,3
leopard,14,2
snow-leopard,14,6
cheetah,14,4
cougar,15,1
horse,38,3
german-shep,38,4
badger,37,1
river-otter,37,1
kitsune,43,1
dragon,43,3
deer,1,3
cheetah,16,4
other-dog,38,2
other-mustelid,16,2
snow-leopard,35,2
other-dog,54,1
red-fox,60,1
dragon,60,2
husky,86,1
dragon,4,1
tiger,15,6
other-fox,57,1
coyote,57,1
rabbit,57,1
brown-bear,43,1
lemur,26,1
hyena,0,1
weasel,33,2
red-fox,56,1
rabbit,56,1
raptor,39,2
other-musteloid,30,2
other-mustelid,18,1
other-primate,20,2
other-musteloid,16,1
lemur,16,1
mouse,16,2
collie,19,2
bat,33,1
other-fox,13,4
coyote,13,6
german-shep,13,3
husky,13,7
collie,13,2
other-dog,13,5
tiger,13,2
lion,13,2
leopard,13,2
snow-leopard,13,4
panther,13,2
cheetah,13,3
cougar,13,2
domestic-cat,13,7
other-feline,13,7
dragon,13,6
raccoon,13,1
weasel,13,1
red-panda,13,1
pandabear,13,1
polar-bear,13,1
mouse,13,1
raptor,13,3
rabbit,13,1
kangaroo,13,1
lemur,13,1
hyena,13,1
panther,31,2
rat,45,1
kitsune,36,4
sea-otter,49,1
other-mustelid,49,1
other-bear,49,1
panther,30,2
wolf,99,1
red-fox,99,1
arctic-fox,99,1
other-fox,99,1
jackal,99,1
german-shep,99,1
other-dog,99,1
other-canine,99,1
tiger,99,1
leopard,99,1
panther,99,1
cheetah,99,1
cougar,99,1
domestic-cat,99,1
skunk,99,1
sea-otter,99,1
weasel,99,1
other-mustelid,99,1
other-musteloid,99,1
horse,99,1
brown-bear,99,1
pandabear,99,1
mouse,99,1
raven,99,1
raptor,99,1
rabbit,99,1
kangaroo,99,1
koala,99,1
lemur,99,1
monkey,99,1
other-primate,99,1
hyena,99,1
bat,99,1
griffin,99,1
weasel,17,1
polar-bear,17,3
other-bear,17,3
squirrel,17,1
cheetah,43,1
horse,42,2
other-musteloid,15,2
raccoon,14,2
arctic-fox,33,1
raven,15,2
domestic-cat,36,1
badger,16,2
other-dog,48,1
other-fox,35,1
other-bird,49,1
lion,16,2
domestic-cat,12,2
other,12,4
squirrel,16,2
raccoon,37,1
sea-otter,38,1
kangaroo,38,2
dinosaur,38,2
raptor,38,2
griffin,38,1
collie,31,1
lion,44,1
collie,42,1
weasel,41,1
mouse,27,3
polar-bear,42,2
raven,30,3
arctic-fox,44,1
domestic-cat,44,2
hyena,44,1
polar-bear,32,1
coyote,40,1
griffin,32,1
lizard,34,1
other-dog,66,1
horse,50,1
deer,50,1
other,50,2
sea-otter,15,1
husky,46,2
hyena,46,1
wolf,13,15
arctic-fox,13,7
squirrel,27,2
dinosaur,27,2
red-fox,58,2
lion,42,1
cougar,26,3
deer,66,1
husky,48,1
other-ungulate,48,1
sea-otter,25,1
red-panda,25,3
brown-bear,25,2
raccoon,32,3
husky,50,1
river-otter,50,1
polar-bear,18,2
german-shep,14,4
griffin,13,2
other-canine,14,2
other-feline,14,5
rabbit,14,6
red-fox,13,8
other,13,5
other-bird,13,1
red-panda,29,3
sea-otter,35,1
kangaroo,16,3
rabbit,45,1
domestic-cat,46,1
arctic-fox,1,1
tiger,1,2
brown-bear,26,1
grizzly-bear,26,1
collie,1,1
hyena,40,1
sea-otter,33,1
snow-leopard,41,1
red-panda,41,2
deer,41,2
hyena,41,1
sea-otter,16,2
lion,36,3
leopard,36,1
deer,43,2
dragon,51,1
other-ungulate,51,1
rat,51,1
griffin,51,1
wolf,43,1
other-reptile,36,1
other-fox,51,2
sea-otter,51,1
grizzly-bear,32,1
bat,14,4
red-fox,7,1
other-ungulate,49,1
rat,33,2
wolf,57,3
other-ungulate,29,1
snow-leopard,40,1
wolf,62,1
koala,26,1
wolf,54,1
red-fox,54,1
lion,54,1
brown-bear,54,1
deer,31,3
grey-fox,38,2
red-fox,46,1
domestic-cat,40,1
jackal,46,1
red-fox,50,2
other-fox,38,1
other-dog,14,5
coyote,56,1
other-fox,47,1
cheetah,47,1
other-ungulate,36,2
weasel,28,1
grizzly-bear,53,1
tiger,40,1
red-fox,41,4
rat,41,3
other-fox,42,2
coyote,42,1
monkey,22,3
wolf,61,2
domestic-cat,61,1
horse,61,1
other-mustelid,47,1
domestic-cat,42,1
other-canine,36,1
leopard,38,1
panther,38,3
dragon,0,1
wolf,60,1
rabbit,71,1
polar-bear,38,1
other-bird,15,3
wolf,12,3
hyena,12,1
other-ungulate,37,2
grizzly-bear,33,1
skunk,41,1
wolf,46,2
other-dog,56,1
other-bear,64,1
snow-leopard,44,1
kangaroo,39,1
griffin,1,3
red-fox,42,1
lemur,29,2
panther,15,2
husky,51,1
other-bear,18,2
other-feline,61,1
cougar,47,1
raccoon,47,1
snow-leopard,38,1
cheetah,38,1
other-reptile,14,3
grizzly-bear,16,1
skunk,32,1
squirrel,14,1
coyote,14,2
monkey,16,1
badger,49,1
other-musteloid,24,1
horse,0,1
deer,0,1
panther,42,2
jackal,30,3
pandabear,29,1
other-bird,37,1
polar-bear,33,1
kangaroo,14,1
lizard,15,2
deer,14,3
other-canine,13,3
snow-leopard,1,1
cougar,19,2
squirrel,15,1
sea-otter,18,2
rabbit,61,1
leopard,58,1
german-shep,61,1
lizard,49,1
river-otter,49,1
kitsune,11,1
panther,11,1
dragon,11,1
jackal,13,3
wolf,9,1
red-fox,59,1
grey-fox,59,1
arctic-fox,59,1
kitsune,59,1
other-fox,59,1
coyote,59,2
jackal,59,1
german-shep,59,1
husky,59,1
collie,59,1
other-dog,59,1
other-canine,59,1
tiger,59,1
lion,59,1
leopard,59,1
snow-leopard,59,1
panther,59,1
cheetah,59,1
cougar,59,1
domestic-cat,59,1
other-feline,59,1
dragon,59,2
lizard,59,1
dinosaur,59,1
other-reptile,59,1
raccoon,59,1
skunk,59,1
badger,59,1
sea-otter,59,1
weasel,59,1
other-mustelid,59,1
red-panda,59,1
other-musteloid,59,1
horse,59,1
deer,59,1
other-ungulate,59,1
brown-bear,59,1
grizzly-bear,59,1
pandabear,59,1
polar-bear,59,1
other-bear,59,1
mouse,59,1
rat,59,1
squirrel,59,1
raven,59,1
raptor,59,1
other-bird,59,1
rabbit,59,1
kangaroo,59,2
koala,59,1
other-marsupial,59,1
lemur,59,1
monkey,59,1
other-primate,59,1
hyena,59,1
bat,59,1
griffin,59,1
other-primate,21,1
cheetah,15,5
rabbit,15,4
red-panda,15,2
coyote,43,1
horse,65,1
other-canine,37,1
lion,37,1
horse,1,1
grey-fox,13,2
kitsune,13,3
other-fox,60,1
jackal,14,2
cougar,14,2
wolf,4,1
collie,4,1
other,4,1
grey-fox,14,2
deer,33,1
mouse,33,1
husky,47,1
tiger,54,1
other-ungulate,54,1
lemur,41,1
griffin,41,1
deer,46,1
dragon,46,1
horse,37,1
bat,13,2
coyote,46,1
raptor,46,1
griffin,46,1
river-otter,52,1
sea-otter,52,1
grizzly-bear,15,1
rat,11,1
other,11,1
other,71,1
grizzly-bear,43,1
river-otter,46,1
kangaroo,30,1
raptor,12,1
snow-leopard,2,1
brown-bear,14,1
raptor,1,1
weasel,19,1
lizard,36,1
mouse,37,1
other-musteloid,38,1
griffin,14,1
raptor,14,1
other-canine,34,1
lizard,14,2
raptor,15,1
badger,35,1
rabbit,1,1
raven,1,1
other-canine,12,1
other-bear,15,1
other-canine,41,1
red-fox,1,1
cougar,44,1
brown-bear,52,1
other-bear,52,1
brown-bear,30,1
husky,42,1
polar-bear,35,1
other-fox,39,1
other-musteloid,40,1
cheetah,37,1
cougar,30,1
collie,15,1
other-dog,12,1
leopard,52,1
other,52,1
monkey,18,1
other,6,1
