"location";"state";"townsize"
"us";"CA";"g"
"zz";"zz";"z"
"nz";"zz";"i"
"us";"TX";"g"
"nz";"zz";"b"
"us";"NM";"c"
"us";"WA";"d"
"uk";"zz";"a"
"us";"CA";"g"
"us";"CA";"f"
"us";"MO";"b"
"ua";"zz";"g"
"us";"AK";"g"
"us";"NJ";"c"
"uk";"zz";"g"
"us";"TX";"b"
"us";"WI";"a"
"pr";"zz";"h"
"us";"TX";"g"
"us";"PA";"d"
"us";"CA";"e"
"uk";"NS";"e"
"us";"OH";"c"
"au";"zz";"c"
"us";"TX";"d"
"us";"PA";"b"
"us";"AZ";"i"
"us";"TX";"i"
"us";"WA";"a"
"hu";"zz";"i"
"us";"NE";"c"
"us";"WI";"c"
"us";"PA";"c"
"au";"zz";"i"
"us";"AR";"e"
"uk";"zz";"f"
"us";"MN";"f"
"us";"FL";"g"
"us";"MT";"f"
"nl";"zz";"f"
"us";"NY";"d"
"us";"CA";"f"
"us";"KT";"g"
"us";"CA";"e"
"us";"WA";"f"
"ca";"AB";"d"
"us";"PA";"g"
"us";"WA";"b"
"us";"zz";"e"
"au";"zz";"i"
"us";"AK";"b"
"us";"TX";"g"
"us";"KT";"c"
"us";"UT";"d"
"us";"TX";"c"
"ie";"zz";"d"
"us";"IL";"g"
"zz";"zz";"z"
"us";"GA";"i"
"us";"CA";"e"
"us";"CO";"h"
"uk";"zz";"e"
"us";"ID";"f"
"us";"KS";"g"
"au";"zz";"e"
"us";"CA";"b"
"uk";"zz";"e"
"uk";"zz";"b"
"se";"zz";"c"
"nz";"zz";"f"
"sg";"zz";"i"
"us";"MN";"z"
"uk";"zz";"d"
"uk";"zz";"e"
"us";"NH";"c"
"se";"zz";"g"
"uk";"TN";"i"
"uk";"zz";"c"
"nl";"zz";"c"
"my";"zz";"f"
"uk";"zz";"a"
"my";"zz";"b"
"uk";"zz";"c"
"ax";"zz";"b"
"uk";"zz";"f"
"us";"PA";"f"
"us";"IL";"d"
"au";"zz";"b"
"za";"zz";"i"
"uk";"zz";"g"
"us";"CA";"f"
"us";"MI";"f"
"us";"IL";"i"
"us";"TX";"i"
"us";"OH";"d"
"us";"OR";"h"
"us";"PA";"c"
"us";"VA";"d"
"us";"MI";"b"
"ca";"ON";"i"
"uk";"zz";"f"
"us";"NC";"d"
"uk";"zz";"z"
"us";"CO";"e"
"us";"TX";"e"
"au";"zz";"g"
"us";"FL";"g"
"us";"AZ";"g"
"fi";"zz";"e"
"us";"PA";"e"
"uk";"zz";"g"
"ca";"ON";"c"
"us";"FL";"g"
"us";"MI";"f"
"us";"CA";"c"
"us";"VA";"g"
"us";"CA";"e"
"us";"NJ";"d"
"ca";"ON";"g"
"us";"WA";"a"
"us";"FL";"f"
"us";"AZ";"c"
"nl";"zz";"b"
"us";"IL";"z"
"us";"MN";"d"
"us";"CO";"g"
"us";"PA";"a"
"us";"NC";"d"
"us";"CO";"g"
"us";"MI";"d"
"us";"FL";"d"
"us";"MD";"c"
"us";"NM";"a"
"sv";"zz";"b"
"us";"IA";"d"
"us";"NC";"d"
"us";"UT";"i"
"us";"OK";"b"
"uk";"zz";"z"
"us";"GA";"b"
"us";"WA";"a"
"us";"PA";"z"
"us";"OH";"h"
"fr";"zz";"a"
"us";"WI";"c"
"us";"WA";"d"
"uk";"zz";"g"
"au";"zz";"i"
"br";"zz";"i"
"us";"OH";"b"
"uk";"zz";"g"
"us";"IN";"c"
"us";"PA";"g"
"us";"VA";"f"
"us";"OH";"b"
"se";"zz";"i"
"us";"TX";"i"
"uk";"zz";"a"
"zz";"zz";"z"
"us";"CA";"h"
"se";"zz";"i"
"pl";"zz";"h"
"us";"TN";"c"
"us";"MN";"b"
"ca";"ON";"e"
"ca";"ON";"e"
"us";"GA";"d"
"au";"zz";"i"
"zz";"zz";"d"
"us";"GA";"b"
"us";"OR";"d"
"us";"TN";"c"
"us";"NY";"b"
"us";"MT";"b"
"us";"FL";"g"
"us";"MN";"f"
"us";"TX";"g"
"ca";"AB";"d"
"us";"NJ";"c"
"us";"IL";"d"
"sg";"zz";"i"
"us";"AZ";"i"
"br";"zz";"h"
"us";"CA";"b"
"us";"ME";"h"
"us";"FL";"g"
"ca";"AB";"h"
"us";"IA";"e"
"uk";"zz";"c"
"xx";"zz";"e"
"se";"zz";"g"
"mx";"zz";"i"
"us";"WI";"h"
"us";"IL";"b"
"us";"VA";"g"
"us";"CA";"e"
"zz";"zz";"z"
"us";"TX";"f"
"us";"CA";"d"
"us";"MD";"g"
"zz";"zz";"z"
"uk";"zz";"d"
"se";"zz";"d"
"au";"zz";"a"
"us";"PA";"a"
"us";"CO";"c"
"us";"ME";"c"
"us";"IL";"i"
"us";"CA";"i"
"us";"WI";"c"
"uk";"zz";"d"
"us";"MO";"b"
"us";"FL";"g"
"us";"FL";"g"
"us";"LA";"b"
"uk";"zz";"e"
"br";"zz";"g"
"us";"NY";"b"
"au";"zz";"i"
"us";"TX";"b"
"us";"FL";"d"
"fr";"zz";"e"
"us";"CA";"e"
"au";"zz";"a"
"us";"zz";"i"
"us";"VA";"d"
"au";"zz";"i"
"us";"MI";"d"
"de";"zz";"d"
"de";"zz";"d"
"us";"NY";"a"
"us";"VA";"f"
"us";"CA";"h"
"us";"CA";"i"
"us";"IL";"b"
"us";"NJ";"h"
"ru";"zz";"i"
"pa";"zz";"d"
"uk";"zz";"z"
"be";"zz";"g"
"uk";"zz";"g"
"us";"zz";"z"
"us";"OH";"e"
"us";"MD";"a"
"ca";"zz";"i"
"ca";"NL";"b"
"us";"MT";"f"
"us";"MI";"h"
"us";"WA";"e"
"us";"PA";"g"
"us";"FL";"g"
"uk";"zz";"b"
"us";"OR";"c"
"us";"CA";"z"
"us";"CA";"g"
"us";"WA";"b"
"us";"OR";"b"
"us";"NC";"a"
"ca";"ON";"e"
"us";"GA";"f"
"us";"DE";"b"
"us";"VA";"g"
"za";"zz";"g"
"us";"WA";"f"
"uk";"zz";"e"
"zz";"zz";"f"
"ve";"zz";"h"
"us";"KS";"z"
"us";"GA";"z"
"us";"WV";"c"
"zz";"zz";"z"
"us";"MI";"b"
"us";"KS";"c"
"mh";"zz";"a"
"us";"CA";"f"
"us";"KS";"g"
"us";"HI";"b"
"ca";"NB";"c"
"us";"OR";"b"
"us";"CA";"h"
"us";"OR";"c"
"ca";"ON";"i"
"us";"OK";"a"
"us";"MI";"b"
"us";"UT";"h"
"us";"PA";"b"
"us";"ND";"f"
"us";"OR";"e"
"us";"NY";"d"
"se";"zz";"g"
"ph";"MA";"g"
"fi";"zz";"d"
"us";"VA";"f"
"es";"zz";"g"
"us";"IL";"e"
"us";"zz";"b"
"us";"OH";"b"
"us";"IL";"g"
"us";"PA";"b"
"us";"NE";"c"
"us";"OR";"b"
"us";"PA";"c"
"us";"IL";"g"
"us";"CA";"h"
"us";"OR";"c"
"us";"MA";"f"
"uk";"zz";"g"
"se";"zz";"e"
"hu";"zz";"g"
"us";"VA";"z"
"mx";"zz";"a"
"nl";"zz";"b"
"us";"NV";"g"
"us";"AZ";"i"
"us";"CO";"d"
"us";"OK";"e"
"us";"CA";"d"
"us";"WA";"d"
"uk";"zz";"i"
"us";"OR";"h"
"us";"NY";"d"
"no";"zz";"e"
"us";"MA";"b"
"us";"KT";"a"
"au";"zz";"b"
"us";"ME";"f"
"us";"IL";"e"
"bo";"zz";"d"
"mx";"zz";"f"
"us";"MI";"b"
"us";"FL";"z"
"ca";"ON";"i"
"us";"CA";"g"
"us";"NH";"d"
"us";"CA";"g"
"us";"FL";"e"
"us";"WI";"f"
"us";"MI";"h"
"us";"TN";"i"
"us";"CA";"z"
"ca";"AB";"g"
"us";"CO";"g"
"us";"NM";"f"
"mx";"zz";"d"
"us";"NY";"e"
"us";"PA";"d"
"us";"MA";"c"
"se";"zz";"f"
"us";"NE";"a"
"ca";"NB";"b"
"us";"WA";"c"
"us";"OR";"d"
"uk";"zz";"g"
"uk";"zz";"d"
"us";"MD";"a"
"us";"NY";"b"
"us";"CO";"g"
"us";"zz";"a"
"ca";"AB";"z"
"de";"zz";"c"
"us";"TX";"i"
"cl";"zz";"i"
"us";"PA";"c"
"us";"MA";"h"
"us";"CA";"c"
"au";"zz";"a"
"us";"FL";"f"
"us";"OR";"z"
"us";"CA";"e"
"us";"NY";"e"
"us";"IN";"f"
"zz";"zz";"z"
"us";"VA";"c"
"us";"IN";"b"
"uk";"zz";"d"
"us";"NY";"d"
"us";"CO";"d"
"us";"CA";"e"
"us";"NY";"f"
"us";"VA";"h"
"us";"CO";"c"
"us";"CA";"d"
"de";"zz";"g"
"us";"IL";"c"
"us";"NY";"b"
"us";"MI";"f"
"us";"ME";"b"
"ca";"BC";"h"
"ca";"QC";"g"
"ca";"QC";"e"
"zz";"zz";"z"
"us";"AL";"a"
"ca";"QC";"g"
"us";"OH";"d"
"us";"OR";"f"
"us";"FL";"g"
"us";"FL";"d"
"us";"TX";"c"
"us";"MT";"g"
"uk";"zz";"h"
"ca";"QC";"b"
"us";"CT";"f"
"us";"LA";"b"
"us";"MN";"b"
"us";"KS";"e"
"us";"OH";"c"
"us";"CA";"c"
"us";"MI";"d"
"ca";"ON";"f"
"us";"IL";"i"
"us";"KS";"i"
"us";"FL";"g"
"ca";"ON";"b"
"us";"AZ";"e"
"ca";"MB";"f"
"us";"MA";"c"
"us";"AL";"b"
"us";"CO";"e"
"pr";"zz";"b"
"us";"GA";"h"
"us";"WI";"h"
"us";"CA";"f"
"zz";"zz";"i"
"bo";"zz";"z"
"zz";"zz";"b"
"ca";"NS";"c"
"us";"NJ";"e"
"us";"DE";"c"
"us";"CT";"d"
"us";"GA";"a"
"us";"ID";"b"
"us";"MO";"b"
"ca";"QC";"b"
"us";"WA";"f"
"us";"TX";"f"
"us";"LA";"g"
"us";"MA";"c"
"us";"WA";"h"
"br";"zz";"g"
"us";"KS";"g"
"us";"MI";"f"
"us";"zz";"z"
"au";"zz";"i"
"us";"CA";"g"
"fi";"zz";"b"
"au";"zz";"e"
"ar";"zz";"e"
"mx";"zz";"i"
"us";"FL";"f"
"us";"CA";"e"
"us";"NY";"g"
"uk";"zz";"h"
"us";"IN";"c"
"us";"PA";"i"
"us";"MI";"z"
"us";"NJ";"f"
"nz";"zz";"b"
"cl";"zz";"d"
"us";"TX";"d"
"us";"IL";"a"
"us";"GA";"e"
"us";"MI";"d"
"br";"zz";"c"
"us";"PA";"d"
"us";"PA";"e"
"uk";"zz";"f"
"de";"zz";"e"
"se";"zz";"i"
"se";"zz";"b"
"se";"zz";"f"
"us";"CA";"g"
"se";"zz";"b"
"se";"zz";"f"
"us";"PA";"c"
"uk";"zz";"g"
"us";"CA";"f"
"se";"zz";"b"
"se";"zz";"c"
"uk";"zz";"d"
"se";"zz";"b"
"us";"WA";"e"
"ca";"AB";"i"
"us";"CA";"g"
"us";"OK";"g"
"ca";"AB";"i"
"us";"PA";"i"
"us";"SD";"b"
"us";"WA";"h"
"se";"zz";"b"
"us";"CA";"d"
"us";"NM";"d"
"se";"zz";"c"
"us";"IL";"i"
"us";"CA";"g"
"ca";"BC";"d"
"us";"SC";"e"
"uk";"zz";"g"
"us";"WA";"i"
"us";"ID";"b"
"ca";"ON";"g"
"se";"zz";"f"
"us";"GA";"f"
"us";"CA";"h"
"us";"WA";"e"
"br";"zz";"i"
"us";"OH";"e"
"us";"CA";"d"
"us";"CA";"h"
"us";"CA";"h"
"us";"CA";"e"
"us";"CA";"i"
"us";"CA";"i"
"us";"CA";"e"
"au";"zz";"i"
"us";"CA";"f"
"us";"CO";"g"
"br";"zz";"c"
"us";"RI";"f"
"us";"NJ";"f"
"us";"SC";"g"
"us";"CA";"h"
"us";"MI";"f"
"se";"zz";"g"
"us";"NH";"e"
"au";"zz";"i"
"us";"CA";"e"
"us";"OH";"e"
"us";"CA";"e"
"au";"zz";"i"
"us";"OH";"e"
"us";"OK";"i"
"us";"CA";"e"
"us";"CA";"g"
"us";"AL";"e"
"us";"NC";"e"
"uk";"zz";"g"
"us";"WA";"g"
"us";"GA";"f"
"us";"ND";"e"
"us";"OH";"d"
"us";"WI";"e"
"uk";"zz";"c"
"us";"CA";"g"
"ar";"zz";"g"
"uk";"zz";"a"
"us";"CO";"e"
"uk";"zz";"e"
"au";"zz";"z"
"au";"zz";"e"
"us";"NC";"d"
"au";"zz";"i"
"au";"zz";"i"
"us";"CA";"g"
"us";"WA";"e"
"us";"zz";"z"
"ca";"ON";"d"
"us";"WI";"h"
"us";"TX";"d"
"us";"CA";"i"
"us";"WA";"g"
"us";"WA";"e"
"uk";"zz";"i"
"br";"zz";"b"
"ca";"QC";"i"
"us";"CA";"e"
"us";"CA";"c"
"ca";"QC";"i"
"us";"WA";"g"
"ca";"QC";"i"
"au";"zz";"i"
"fr";"zz";"b"
"us";"CA";"d"
"ca";"BC";"i"
"ua";"PE";"i"
"us";"OR";"h"
"us";"NC";"b"
"us";"MD";"a"
"us";"WA";"e"
"ca";"ON";"e"
"us";"MI";"a"
"us";"WA";"i"
"fr";"zz";"a"
"ca";"BC";"f"
"us";"WA";"c"
"ca";"MB";"h"
"us";"WA";"g"
"us";"CT";"a"
"us";"CA";"e"
"uk";"WI";"c"
"us";"TX";"g"
"ca";"MB";"h"
"us";"IA";"a"
"au";"zz";"i"
"ca";"QC";"g"
"ca";"BC";"e"
"us";"CA";"c"
"us";"CA";"i"
"au";"zz";"e"
"ca";"ON";"i"
"us";"VT";"b"
"us";"IL";"d"
"uk";"zz";"e"
"ca";"QC";"i"
"ca";"ON";"h"
"se";"zz";"z"
"ca";"QC";"i"
"us";"CA";"g"
"us";"MN";"e"
"mx";"zz";"i"
"nl";"zz";"e"
"us";"CO";"f"
"us";"CA";"f"
"se";"zz";"e"
"us";"FL";"b"
"us";"CA";"i"
"us";"FL";"e"
"us";"AR";"f"
"us";"WA";"d"
"us";"NY";"b"
"de";"zz";"f"
"us";"PA";"d"
"se";"zz";"c"
"us";"NY";"a"
"us";"GA";"e"
"se";"zz";"a"
"ca";"QC";"e"
"us";"NY";"d"
"ca";"QC";"b"
"ca";"QC";"g"
"us";"CO";"z"
"be";"zz";"c"
"us";"CA";"e"
"us";"PA";"b"
"ca";"zz";"g"
"us";"FL";"g"
"us";"OK";"g"
"us";"CA";"i"
"um";"AR";"b"
"us";"CO";"e"
"au";"zz";"d"
"us";"WA";"i"
"ca";"ON";"g"
"ca";"BC";"g"
"de";"zz";"h"
"us";"CA";"e"
"us";"CA";"i"
"uk";"zz";"g"
"us";"CA";"i"
"us";"PA";"f"
"us";"OR";"f"
"us";"PA";"i"
"us";"TX";"c"
"us";"OR";"b"
"us";"IN";"c"
"us";"TX";"f"
"us";"TX";"f"
"us";"UT";"e"
"nl";"zz";"d"
"se";"zz";"b"
"us";"IL";"i"
"fi";"zz";"h"
"uk";"zz";"i"
"uk";"zz";"g"
"us";"NC";"b"
"us";"IL";"a"
"uk";"zz";"b"
"de";"zz";"g"
"au";"zz";"i"
"us";"VT";"a"
"us";"IN";"z"
"au";"zz";"d"
"uk";"zz";"h"
"us";"PA";"d"
"au";"zz";"i"
"us";"VT";"b"
"uk";"zz";"i"
"au";"zz";"d"
"de";"zz";"i"
"au";"zz";"i"
"us";"FL";"e"
"us";"IL";"e"
"us";"NH";"f"
"au";"zz";"i"
"us";"IN";"e"
"au";"zz";"g"
"au";"zz";"i"
"us";"NY";"e"
"au";"zz";"i"
"us";"NC";"e"
"au";"zz";"i"
"us";"NH";"g"
"uk";"zz";"e"
"us";"SC";"b"
"us";"AR";"f"
"us";"IN";"i"
"uk";"zz";"f"
"us";"IN";"h"
"us";"IL";"f"
"au";"zz";"d"
"us";"CA";"g"
"au";"zz";"i"
"us";"TX";"g"
"pe";"zz";"i"
"us";"AL";"a"
"us";"CA";"g"
"au";"zz";"g"
"au";"zz";"i"
"us";"AZ";"d"
"us";"TX";"f"
"us";"CO";"d"
"uk";"zz";"h"
"us";"MI";"h"
"uk";"zz";"f"
"us";"NV";"i"
"uk";"zz";"d"
"au";"zz";"c"
"ca";"MB";"d"
"de";"zz";"b"
"au";"zz";"b"
"uk";"zz";"c"
"us";"CA";"f"
"us";"FL";"i"
"au";"zz";"i"
"us";"OH";"g"
"us";"NY";"b"
"us";"CA";"g"
"us";"CA";"h"
"us";"IL";"b"
"us";"WA";"h"
"us";"NY";"i"
"us";"FL";"i"
"us";"GA";"g"
"us";"CA";"h"
"nz";"zz";"d"
"us";"TN";"d"
"us";"NH";"b"
"us";"KT";"f"
"us";"UT";"g"
"uk";"zz";"e"
"ca";"AB";"i"
"se";"zz";"a"
"us";"CT";"c"
"ca";"BC";"i"
"de";"zz";"a"
"de";"zz";"i"
"us";"CT";"c"
"us";"MS";"f"
"us";"zz";"d"
"us";"AZ";"i"
"ca";"ON";"d"
"us";"IL";"e"
"us";"WI";"h"
"us";"FL";"d"
"us";"NJ";"c"
"uk";"zz";"i"
"us";"NE";"a"
"uk";"zz";"f"
"us";"OH";"g"
"us";"AL";"b"
"us";"CO";"h"
"us";"SC";"f"
"us";"NE";"h"
"us";"OH";"h"
"us";"TX";"e"
"at";"zz";"i"
"us";"IL";"e"
"ca";"ON";"g"
"us";"OR";"i"
"us";"PA";"c"
"uk";"zz";"i"
"us";"PA";"i"
"us";"NM";"h"
"us";"AZ";"g"
"us";"IL";"i"
"zz";"zz";"z"
"uk";"zz";"e"
"us";"OR";"g"
"cz";"zz";"d"
"us";"VA";"d"
"us";"NY";"i"
"us";"IL";"c"
"us";"CO";"g"
"us";"CA";"d"
"us";"NY";"c"
"fr";"zz";"g"
"be";"zz";"i"
"us";"LA";"f"
"fr";"zz";"e"
"us";"OH";"h"
"fr";"zz";"h"
"fr";"zz";"b"
"us";"CA";"i"
"fr";"zz";"a"
"us";"zz";"f"
"us";"MO";"d"
"us";"WA";"g"
"us";"TX";"f"
"us";"NM";"h"
"de";"zz";"e"
"fr";"zz";"d"
"us";"UT";"f"
"us";"NJ";"a"
"se";"zz";"b"
"us";"OR";"h"
"us";"TX";"i"
"us";"CA";"g"
"ca";"AB";"i"
"us";"SC";"g"
"us";"VT";"f"
"us";"VA";"c"
"us";"CA";"d"
"us";"CO";"h"
"us";"NY";"i"
"us";"PA";"g"
"us";"NH";"b"
"us";"CA";"e"
"ca";"AB";"b"
"us";"MA";"f"
"us";"TX";"i"
"us";"IL";"i"
"ca";"ON";"g"
"us";"FL";"c"
"zz";"OR";"e"
"us";"OH";"f"
"ca";"zz";"i"
"fr";"zz";"f"
"uk";"zz";"d"
"ca";"MB";"h"
"us";"WA";"g"
"us";"NY";"c"
"au";"zz";"c"
"us";"IN";"e"
"us";"CA";"f"
"us";"CA";"g"
"ca";"BC";"i"
"de";"zz";"i"
"us";"CA";"g"
"us";"CT";"d"
"de";"zz";"i"
"us";"CT";"e"
"us";"MA";"c"
"us";"NC";"g"
"us";"zz";"g"
"zz";"zz";"z"
"us";"MA";"b"
"us";"VA";"z"
"us";"CO";"e"
"ca";"NB";"f"
"us";"MA";"f"
"us";"OH";"g"
"us";"PA";"b"
"us";"UT";"c"
"us";"CT";"c"
"us";"FL";"i"
"us";"OH";"c"
"us";"WA";"g"
"us";"AL";"i"
"us";"CA";"e"
"us";"FL";"c"
"us";"MD";"g"
"us";"MI";"g"
"us";"CA";"i"
"au";"zz";"f"
"us";"RI";"c"
"us";"MN";"d"
"us";"FL";"c"
"us";"TX";"i"
"us";"SC";"g"
"us";"CA";"i"
"us";"IL";"z"
"us";"NY";"g"
"us";"CA";"e"
"us";"TX";"d"
"us";"PA";"c"
"us";"CA";"b"
"us";"MI";"f"
"ca";"ON";"f"
"us";"AZ";"i"
"us";"IL";"g"
"us";"WA";"a"
"us";"MD";"i"
"us";"NM";"e"
"au";"zz";"e"
"us";"MI";"h"
"us";"WA";"e"
"us";"TX";"b"
"us";"MD";"h"
"us";"VA";"e"
"br";"zz";"i"
"us";"FL";"f"
"us";"GA";"d"
"us";"VA";"b"
"us";"CT";"f"
"us";"FL";"i"
"us";"IL";"f"
"us";"MN";"g"
"us";"TN";"e"
"us";"OH";"e"
"us";"CA";"d"
"us";"WI";"f"
"us";"IL";"b"
"us";"MI";"e"
"au";"zz";"i"
"us";"VA";"f"
"us";"FL";"h"
"us";"MO";"g"
"us";"SC";"b"
"us";"IL";"f"
"us";"WA";"f"
"us";"CA";"g"
"ca";"QC";"i"
"us";"VA";"f"
"us";"IN";"d"
"us";"VA";"i"
"us";"IL";"e"
"br";"zz";"i"
"ca";"zz";"d"
"us";"CA";"g"
"uk";"zz";"i"
"us";"MD";"d"
"us";"CA";"i"
"us";"OH";"i"
"us";"PA";"c"
"us";"WI";"d"
"us";"WA";"g"
"us";"CA";"i"
"us";"WI";"b"
"us";"WA";"i"
"us";"NY";"z"
"us";"MI";"f"
"us";"FL";"h"
"us";"CA";"c"
"us";"PA";"g"
"us";"MN";"f"
"us";"MN";"f"
"us";"FL";"i"
"us";"WA";"e"
"au";"zz";"i"
"us";"MN";"i"
"ca";"ON";"g"
"us";"NY";"c"
"us";"CA";"h"
"mg";"zz";"i"
"no";"zz";"d"
"us";"FL";"d"
"us";"CA";"h"
"us";"CA";"i"
"uk";"zz";"d"
"dk";"zz";"a"
"us";"CA";"b"
"au";"zz";"i"
"us";"MI";"d"
"us";"IL";"e"
"ca";"AB";"f"
"us";"WA";"i"
"us";"CA";"f"
"us";"NJ";"d"
"fr";"zz";"f"
"nz";"zz";"g"
"us";"CA";"f"
"us";"TX";"i"
"us";"PA";"g"
"us";"CA";"g"
"us";"NV";"i"
"us";"NM";"g"
"us";"IL";"e"
"us";"WA";"e"
"us";"MN";"c"
"fr";"zz";"f"
"us";"CA";"c"
"us";"WA";"a"
"us";"TX";"g"
"us";"TX";"i"
"au";"zz";"h"
"us";"TX";"i"
"mn";"MN";"f"
"uk";"zz";"d"
"us";"CA";"e"
"ca";"ON";"i"
"us";"WA";"b"
"au";"zz";"i"
"us";"IL";"b"
"us";"CA";"d"
"fr";"zz";"g"
"us";"NC";"g"
"au";"zz";"b"
"us";"KT";"c"
"us";"FL";"e"
"us";"AL";"b"
"us";"NM";"h"
"za";"zz";"i"
"us";"MA";"e"
"us";"GA";"f"
"us";"MA";"h"
"us";"AR";"b"
"us";"MI";"c"
"us";"NE";"h"
"us";"NJ";"e"
"us";"WA";"e"
"us";"FL";"z"
"us";"TN";"d"
"us";"FL";"f"
"us";"FL";"b"
"us";"MI";"b"
"uk";"zz";"c"
"us";"CA";"g"
"us";"MT";"c"
"us";"MI";"f"
"us";"PA";"i"
"us";"MO";"c"
"us";"CO";"e"
"us";"MO";"e"
"uk";"zz";"f"
"ca";"BC";"i"
"us";"CA";"d"
"us";"CO";"h"
"us";"MO";"a"
"us";"FL";"i"
"us";"AZ";"i"
"us";"AZ";"b"
"us";"TX";"i"
"us";"OH";"g"
"us";"TX";"f"
"us";"CO";"i"
"us";"AR";"f"
"us";"VA";"h"
"us";"FL";"b"
"us";"NV";"i"
"ca";"ON";"g"
"us";"OH";"i"
"us";"CA";"z"
"us";"WA";"h"
"fr";"zz";"b"
"us";"FL";"g"
"us";"MI";"e"
"de";"zz";"e"
"ca";"NL";"g"
"us";"FL";"f"
"us";"CA";"h"
"ch";"zz";"g"
"us";"NH";"b"
"us";"AK";"e"
"us";"WI";"h"
"fr";"zz";"e"
"us";"FL";"d"
"fr";"zz";"d"
"us";"MI";"f"
"mx";"zz";"i"
"us";"IL";"i"
"de";"zz";"e"
"us";"MI";"c"
"us";"CA";"f"
"us";"NC";"f"
"us";"CA";"b"
"us";"CA";"h"
"be";"zz";"h"
"uk";"zz";"e"
"us";"IN";"e"
"fr";"zz";"c"
"fr";"zz";"h"
"us";"WA";"g"
"be";"zz";"z"
"us";"GA";"b"
"us";"AZ";"i"
"us";"WA";"f"
"fr";"zz";"c"
"us";"WA";"h"
"us";"PA";"c"
"us";"WI";"g"
"uk";"zz";"c"
"us";"AZ";"c"
"ca";"ON";"i"
"us";"NY";"i"
"us";"MI";"f"
"us";"WA";"b"
"us";"ME";"d"
"ca";"AB";"b"
"us";"FL";"i"
"fr";"zz";"c"
"uk";"zz";"c"
"us";"MD";"b"
"us";"MI";"d"
"us";"NC";"e"
"us";"WA";"z"
"fr";"zz";"h"
"us";"OR";"g"
"us";"SD";"d"
"ca";"ON";"g"
"us";"KT";"g"
