"location";"state";"townsize"
"us";"CA";"f"
"au";"zz";"e"
"uk";"zz";"i"
"us";"GA";"i"
"de";"zz";"h"
"us";"UT";"c"
"us";"TX";"g"
"au";"zz";"b"
"us";"CA";"d"
"us";"PA";"g"
"ca";"ON";"g"
"us";"OK";"e"
"us";"RI";"e"
"us";"FL";"i"
"au";"zz";"d"
"zz";"zz";"z"
"br";"zz";"i"
"au";"zz";"i"
"us";"NJ";"d"
"us";"IL";"c"
"us";"FL";"h"
"us";"FL";"g"
"uk";"zz";"b"
"br";"zz";"i"
"br";"zz";"i"
"us";"PA";"i"
"zz";"zz";"z"
"us";"OH";"b"
"us";"WI";"e"
"us";"NM";"b"
"au";"zz";"g"
"zz";"zz";"z"
"us";"IL";"b"
"us";"VA";"c"
"zz";"zz";"z"
"uk";"zz";"i"
"us";"CA";"e"
"uk";"zz";"i"
"us";"MN";"d"
"us";"IA";"g"
"us";"FL";"b"
"ca";"BC";"b"
"us";"MS";"c"
"us";"TX";"i"
"ca";"ON";"a"
"us";"MT";"c"
"us";"NY";"f"
"au";"zz";"a"
"au";"zz";"c"
"it";;"g"
"us";"FL";"c"
"mx";"zz";"i"
"us";"FL";"f"
"us";"NM";"g"
"us";"ID";"z"
"us";"IN";"z"
"us";"MI";"z"
"us";"CA";"c"
"us";"CT";"b"
"uk";"zz";"i"
"ee";"zz";"g"
"us";"PA";"z"
"de";"zz";"i"
"us";"FL";"c"
"ca";"ON";"b"
"au";"zz";"b"
"us";"VA";"d"
"us";"CO";"g"
"us";"CO";"f"
"au";"zz";"i"
"ca";"QC";"d"
"us";"NY";"i"
"us";"OR";"b"
"us";"TX";"c"
"ca";"SK";"a"
"us";"NM";"h"
"us";"WI";"d"
"us";"MI";"a"
"us";"zz";"d"
"uk";"zz";"e"
"us";"MN";"e"
"us";"TX";"i"
"us";"NY";"c"
"zz";"zz";"z"
"au";"NT";"a"
"us";"TX";"a"
"uk";"zz";"d"
"us";"CA";"d"
"us";"FL";"e"
"us";"TX";"b"
"us";"TX";"i"
"au";"zz";"i"
"us";"TN";"e"
"us";"MA";"c"
"uk";"zz";"c"
"us";"GA";"b"
"us";"CO";"z"
"au";"zz";"z"
"br";"zz";"e"
"es";"zz";"d"
"us";"LA";"a"
"us";"NC";"b"
"us";"FL";"c"
"us";"MS";"b"
"uk";"zz";"c"
"ca";"AB";"a"
"us";"TX";"c"
"ca";"ON";"h"
"zz";"zz";"z"
"uk";"zz";"e"
"us";"MO";"b"
"us";"UT";"c"
"us";"PA";"c"
"us";"IA";"d"
"us";"LA";"f"
"us";"NJ";"e"
"us";"TX";"i"
"ca";"AB";"i"
"us";"MO";"b"
"us";"MS";"b"
"us";"CA";"g"
"uk";"zz";"d"
"ca";"BC";"f"
"us";"zz";"z"
"uk";"zz";"g"
"us";"OR";"e"
"us";"OR";"f"
"us";"OR";"c"
"us";"NE";"c"
"us";"FL";"b"
"us";"OH";"a"
"us";"CA";"b"
"us";"UT";"c"
"us";"AZ";"i"
"us";"KS";"d"
"uk";"zz";"z"
"us";"NH";"h"
"it";"CA";"c"
"us";"SC";"b"
"zz";"TX";"b"
"us";"zz";"c"
"us";"PA";"e"
"us";"MI";"i"
"us";"NV";"d"
"us";"FL";"d"
"us";"WA";"c"
"no";"zz";"b"
"us";"WA";"c"
"us";"WI";"g"
"us";"CA";"f"
"us";"FL";"b"
"us";"KS";"e"
"us";"IL";"g"
"us";"NY";"a"
"us";"MA";"e"
"at";"zz";"i"
"us";"WI";"a"
"us";"WI";"f"
"us";"PA";"g"
"tr";"zz";"g"
"us";"WA";"a"
"us";"PA";"d"
"uk";"zz";"z"
"us";"KT";"d"
"us";"IL";"e"
"zz";"zz";"z"
"uk";"zz";"e"
"us";"PA";"f"
"us";"NJ";"a"
"us";"FL";"f"
"us";"LA";"b"
"us";"zz";"b"
"us";"NM";"b"
"ca";"AB";"f"
"us";"LA";"b"
"us";"TX";"i"
"us";"CA";"a"
"my";"zz";"i"
"us";"VA";"i"
"us";"WI";"c"
"uk";"zz";"f"
"mx";"zz";"i"
"us";"CA";"z"
"sg";"zz";"i"
"us";"TX";"z"
"nl";"zz";"e"
"us";"MI";"b"
"us";"WA";"e"
"us";"zz";"b"
"us";"NV";"g"
"us";"NV";"i"
"br";"zz";"g"
"uk";"zz";"e"
"uk";"zz";"h"
"us";"CA";"g"
"uk";"zz";"i"
"us";"PA";"b"
"us";"CA";"i"
"us";"MN";"f"
"uk";"zz";"a"
"uk";"zz";"c"
"uk";"zz";"b"
"us";"WA";"d"
"br";"zz";"i"
"us";"PA";"a"
"au";"zz";"i"
"ph";"zz";"z"
"xx";"WA";"g"
"uk";"zz";"e"
"ca";"AB";"i"
"nl";"zz";"a"
"us";"OR";"c"
"es";"zz";"h"
"us";"WA";"z"
"us";"FL";"f"
"ca";"zz";"b"
"us";"ME";"a"
"us";"NY";"a"
"zz";"zz";"z"
"us";"NY";"b"
"us";"MD";"c"
"us";"MI";"f"
"us";"SC";"g"
"us";"OH";"e"
"uk";"zz";"g"
"be";"zz";"e"
"us";"NH";"d"
"au";"zz";"d"
"ca";"NB";"f"
"us";"KT";"f"
"us";"OH";"b"
"ca";"ON";"h"
"ca";"ON";"b"
"ca";"zz";"g"
"is";"zz";"g"
"id";"zz";"f"
"uk";"zz";"b"
"us";"IA";"f"
"us";"OK";"e"
"us";"VT";"a"
"us";"MT";"f"
"af";"zz";"a"
"us";"AZ";"h"
"us";"NC";"e"
"us";"CA";"d"
"ph";"zz";"d"
"ph";"zz";"d"
"us";"TX";"i"
"us";"ND";"b"
"ca";"ON";"g"
"us";"CA";"d"
"us";"FL";"f"
"us";"AR";"e"
"us";"AL";"d"
"us";"PA";"b"
"us";"MI";"g"
"us";"TX";"i"
"pl";"zz";"b"
"be";"zz";"c"
"us";"CO";"g"
"us";"MI";"d"
"ar";"zz";"i"
"mx";"zz";"i"
"uk";"zz";"b"
"us";"OH";"b"
"us";"NJ";"f"
"us";"VA";"b"
"mx";"zz";"d"
"br";"zz";"g"
"us";"zz";"z"
"za";"zz";"z"
"us";"TX";"c"
"uk";"zz";"d"
"us";"IL";"d"
"us";"CA";"h"
"us";"NE";"a"
"au";"HI";"a"
"br";"zz";"i"
"ca";"BC";"i"
"za";"zz";"f"
"no";"zz";"d"
"us";"TN";"c"
"us";"NY";"c"
"uk";"zz";"g"
"co";"zz";"i"
"us";"AL";"b"
"us";"zz";"d"
"us";"CA";"c"
"us";"GA";"b"
"de";"zz";"b"
"de";"zz";"b"
"us";"HI";"c"
"us";"AZ";"i"
"au";"zz";"c"
"br";"zz";"g"
"au";"zz";"i"
"zz";"zz";"z"
"id";"zz";"d"
"id";"zz";"c"
"es";"zz";"d"
"id";"zz";"c"
"ie";"zz";"b"
"id";"zz";"i"
"us";"NE";"z"
"us";"MN";"e"
"br";"zz";"i"
"de";"zz";"c"
"za";"zz";"e"
"ca";"BC";"b"
"us";"WI";"e"
"de";"zz";"b"
"us";"IN";"i"
"ca";"BC";"g"
"za";"zz";"e"
"nl";"zz";"d"
"au";"zz";"i"
"us";"MD";"c"
"mx";"zz";"z"
"us";"MN";"e"
"fi";"zz";"h"
"us";"CO";"e"
"us";"TX";"a"
"us";"WA";"e"
"zz";"zz";"z"
"es";"zz";"c"
"br";"zz";"b"
"us";"FL";"i"
"us";"SC";"h"
"us";"TX";"b"
"zz";"zz";"z"
"us";"FL";"f"
"si";"zz";"c"
"fr";"zz";"f"
"us";"CA";"i"
"us";"CA";"e"
"us";"TX";"i"
"us";"NC";"b"
"us";"NY";"b"
"ca";"ON";"a"
"ca";"AB";"b"
"us";"MO";"b"
"ca";"AB";"d"
"se";"zz";"b"
"us";"TX";"i"
"de";"zz";"g"
"us";"TN";"h"
"us";"ID";"c"
"us";"CT";"b"
"us";"NC";"f"
"us";"AZ";"i"
"um";"MT";"b"
"ca";"BC";"d"
"us";"TX";"d"
"ca";"ON";"g"
"uk";"zz";"a"
"us";"OK";"e"
"us";"NJ";"e"
"ca";"zz";"g"
"us";"CO";"h"
"zz";"zz";"z"
"us";"CO";"e"
"us";"AL";"c"
"ca";"MB";"f"
"sg";"zz";"h"
"us";"CA";"c"
"us";"CA";"d"
"us";"MD";"f"
"uk";"zz";"a"
"us";"CA";"h"
"us";"NV";"g"
"us";"CA";"f"
"us";"TN";"h"
"us";"PA";"f"
"pl";"zz";"d"
"br";"zz";"i"
"zz";"zz";"z"
"us";"zz";"f"
"us";"MI";"c"
"us";"MN";"c"
"uk";"zz";"i"
"us";"MO";"g"
"us";"CA";"b"
"pt";"zz";"z"
"us";"CA";"g"
"us";"CA";"i"
"us";"NC";"c"
"us";"MI";"e"
"us";"IL";"b"
"ca";"ON";"b"
"uk";"zz";"e"
"ca";"QC";"c"
"us";"NH";"b"
"au";"zz";"i"
"us";"KT";"g"
"ca";"BC";"d"
"us";"NH";"e"
"us";"UT";"b"
"uk";"zz";"c"
"se";"zz";"d"
"us";"NJ";"d"
"mx";"zz";"i"
"us";"OH";"b"
"us";"KT";"c"
"us";"NH";"b"
"us";"OR";"e"
"us";"MO";"c"
"ca";"ON";"d"
"us";"GA";"d"
"us";"WA";"c"
"us";"IN";"e"
"ca";"BC";"h"
"us";"PA";"z"
"us";"zz";"c"
"us";"OK";"b"
"us";"MD";"d"
"ca";"QC";"b"
"uk";"zz";"i"
"uk";"zz";"g"
"us";"PA";"e"
"us";"WI";"a"
"us";"CA";"g"
"us";"OH";"d"
"us";"OR";"c"
"us";"VA";"g"
"uk";"zz";"i"
"uk";"zz";"c"
"us";"CO";"a"
"im";"zz";"b"
"us";"zz";"e"
"us";"OR";"f"
"us";"CA";"c"
"us";"AR";"a"
"uk";"zz";"a"
"us";"GA";"b"
"us";"VA";"a"
"us";"MI";"a"
"us";"TX";"c"
"us";"OH";"d"
"us";"NY";"e"
"us";"NC";"a"
"us";"GA";"g"
"us";"TX";"e"
"ph";"zz";"i"
"uk";"zz";"b"
"us";"FL";"e"
"us";"NC";"b"
"us";"FL";"b"
"us";"CA";"z"
"us";"TX";"h"
"us";"NY";"a"
"us";"OH";"f"
"us";"CA";"a"
"us";"MO";"i"
"us";"MI";"f"
"us";"OK";"b"
"dk";"zz";"e"
"us";"IN";"d"
"si";"zz";"b"
"us";"MI";"b"
"us";"CO";"f"
"us";"MO";"g"
"us";"CA";"d"
"us";"WA";"g"
"us";"MD";"e"
"ru";"zz";"i"
"us";"MI";"b"
"au";"zz";"a"
"us";"GA";"b"
"uk";"zz";"g"
"ca";"NS";"b"
"us";"KS";"a"
"us";"NE";"g"
"us";"MA";"f"
"us";"CA";"d"
"us";"NV";"i"
"us";"IN";"b"
"us";"CA";"g"
"us";"TX";"f"
"us";"CA";"f"
"us";"TX";"i"
"us";"NY";"b"
"us";"IL";"c"
"us";"AZ";"i"
"pl";"zz";"g"
"no";"zz";"c"
"ve";"zz";"g"
"au";"zz";"e"
"at";"zz";"i"
"ca";"ON";"e"
"us";"PA";"i"
"zz";"zz";"z"
"us";"WA";"f"
"us";"UT";"g"
"us";"CA";"f"
"us";"AZ";"e"
"us";"PA";"b"
"us";"NY";"b"
"uk";"zz";"e"
"us";"NH";"i"
"us";"zz";"f"
"us";"FL";"b"
"us";"GA";"z"
"us";"SC";"f"
"nz";"zz";"d"
"zz";"zz";"z"
"us";"WA";"h"
"us";"OH";"f"
"us";"NC";"b"
"us";"GA";"e"
"us";"WA";"g"
"us";"TX";"c"
"us";"VA";"e"
"us";"NC";"c"
"us";"VT";"d"
"zz";"zz";"z"
"us";"AL";"d"
"us";"GA";"f"
"us";"OH";"e"
"us";"FL";"h"
"uk";"zz";"e"
"us";"LA";"a"
"be";"zz";"d"
"us";"CA";"i"
"us";"OR";"g"
"us";"NC";"g"
"us";"NJ";"b"
"nl";"zz";"e"
"ca";"QC";"b"
"zz";"WA";"d"
"us";"MN";"b"
"us";"CA";"z"
"us";"WA";"c"
"ca";"ON";"f"
"us";"TX";"i"
"de";"zz";"a"
"us";"AL";"b"
"us";"MD";"f"
"ca";"AB";"f"
"au";"zz";"b"
"us";"FL";"d"
"us";"TN";"b"
"us";"TN";"a"
"us";"PA";"f"
"ru";"zz";"f"
"us";"TX";"d"
"us";"TX";"g"
"ca";"QC";"g"
"uk";"zz";"b"
"us";"IN";"c"
"us";"TX";"g"
"zz";"TN";"a"
"us";"TX";"d"
"ad";"zz";"d"
"us";"MI";"a"
"ca";"ON";"d"
"us";"MI";"d"
"de";"zz";"d"
"se";"zz";"b"
"us";"GA";"b"
"pt";"zz";"e"
"us";"MO";"f"
"us";"NY";"d"
"au";"zz";"z"
"us";"GA";"z"
"us";"OK";"a"
"au";"zz";"i"
"us";"CO";"e"
"mx";"DC";"e"
"uk";"zz";"d"
"us";"MN";"d"
"us";"CA";"g"
"uk";"zz";"b"
"us";"OH";"f"
"us";"NY";"g"
"us";"UT";"g"
"us";"MI";"a"
"us";"MD";"a"
"lt";"VA";"b"
"ca";"NS";"g"
"us";"PA";"c"
"uk";"zz";"i"
"us";"GA";"b"
"us";"FL";"e"
"us";"TX";"a"
"us";"MO";"a"
"us";"FL";"g"
"gr";"zz";"e"
"ca";"BC";"h"
"us";"WA";"e"
"us";"MS";"e"
"us";"AZ";"h"
"us";"MO";"d"
"br";"zz";"i"
"us";"VA";"b"
"us";"TN";"a"
"us";"CA";"b"
"us";"TX";"c"
"us";"PA";"b"
"us";"KT";"c"
"uk";"zz";"e"
"uk";"zz";"a"
"us";"zz";"i"
"au";"zz";"d"
"us";"NC";"f"
"us";"FL";"d"
"zz";"zz";"z"
"ca";"ON";"c"
"au";"zz";"e"
"uk";"zz";"c"
"ru";"zz";"i"
"us";"TN";"e"
"us";"AL";"f"
"fi";"zz";"g"
"au";"zz";"i"
"uk";"zz";"a"
"us";"IA";"c"
"us";"NY";"b"
"zz";"zz";"z"
"us";"IN";"d"
"us";"CO";"c"
"us";"FL";"i"
"ca";"QC";"z"
"us";"CA";"i"
"us";"CA";"e"
"us";"GA";"c"
"us";"FL";"c"
"us";"FL";"i"
"us";"DE";"b"
"ca";"NS";"a"
"uk";"zz";"a"
"cz";"zz";"g"
"us";"PA";"c"
"se";"zz";"c"
"us";"CA";"f"
"uk";"zz";"a"
"zz";"zz";"z"
"us";"zz";"d"
"uk";"zz";"e"
"us";"OH";"d"
"us";"TN";"b"
"us";"CO";"f"
"us";"CA";"b"
"us";"NY";"f"
"us";"AZ";"d"
"us";"CA";"g"
"us";"NC";"b"
"zz";"zz";"z"
"us";"PA";"g"
"us";"PA";"b"
"us";"TX";"b"
"br";"zz";"g"
"uk";"zz";"d"
"it";"zz";"b"
"uk";"zz";"d"
"us";"TX";"c"
"us";"NJ";"b"
"zz";"zz";"z"
"at";"zz";"i"
"us";"NY";"d"
"ec";"zz";"b"
"nz";"zz";"z"
"us";"OR";"d"
"us";"PA";"b"
"au";"zz";"b"
"us";"VA";"e"
"us";"LA";"c"
"us";"NJ";"d"
"ca";"AB";"h"
"uk";"zz";"b"
"fr";"zz";"b"
"us";"NC";"g"
"us";"FL";"c"
"us";"OR";"f"
"es";"zz";"c"
"us";"TX";"b"
"se";"zz";"a"
"it";"zz";"d"
"uk";"zz";"b"
"us";"MN";"f"
"us";"CA";"a"
"ca";"BC";"z"
"us";"NY";"i"
"us";"CO";"a"
"us";"NY";"i"
"us";"CA";"e"
"us";"FL";"b"
"us";"CT";"c"
"us";"TN";"b"
"us";"TX";"g"
"uk";"zz";"b"
"us";"CA";"i"
"us";"CA";"a"
"us";"MA";"c"
"us";"DE";"d"
"ca";"PE";"f"
"ca";"PE";"e"
"us";"CA";"i"
"mx";"IA";"e"
"us";"MT";"d"
"uk";"zz";"a"
"be";"zz";"c"
"us";"FL";"g"
"fi";"zz";"f"
"zz";"zz";"z"
"us";"UT";"f"
"us";"MI";"g"
"uk";"zz";"g"
"ie";"zz";"a"
"zz";"zz";"i"
"us";"CA";"a"
"us";"FL";"c"
"us";"WI";"a"
"us";"CA";"h"
"us";"TX";"f"
"us";"CA";"c"
"us";"CA";"d"
"ch";"zz";"z"
"us";"CA";"d"
"us";"FL";"d"
"fr";"zz";"c"
"zz";"zz";"z"
"us";"WA";"g"
"zz";"FL";"i"
"kp";"zz";"i"
"us";"WI";"g"
"au";"zz";"i"
"de";"zz";"c"
"us";"AZ";"a"
"us";"IN";"a"
"us";"MI";"d"
"sk";"zz";"g"
"us";"TX";"i"
"uk";"zz";"a"
"us";"SD";"d"
"us";"MO";"d"
"us";"CA";"h"
"us";"NJ";"z"
"us";"FL";"a"
"us";"MI";"a"
"ca";"zz";"f"
"us";"NY";"b"
"us";"NY";"b"
"ca";"AB";"g"
"us";"MO";"i"
"us";"IN";"d"
"us";"zz";"e"
"us";"FL";"d"
"uk";"zz";"b"
"ca";"ON";"e"
"us";"TX";"i"
"us";"NC";"e"
"au";"zz";"z"
"au";"zz";"c"
"ca";"ON";"g"
"us";"VA";"g"
"us";"OR";"g"
"us";"MO";"d"
"nz";"zz";"b"
"au";"zz";"b"
"ca";"ON";"e"
"us";"FL";"b"
"us";"CA";"f"
"br";"zz";"i"
"us";"FL";"e"
"us";"CA";"b"
"us";"CA";"d"
"au";"zz";"g"
"us";"AZ";"i"
"us";"MO";"b"
"us";"CA";"c"
"zz";"OH";"b"
"uk";"zz";"i"
"us";"MN";"b"
"us";"CA";"f"
"us";"MI";"a"
"us";"FL";"f"
"be";"zz";"d"
"es";"zz";"f"
"us";"TX";"i"
"us";"FL";"f"
"us";"AR";"d"
"ca";"ON";"h"
"uk";"zz";"h"
"us";"zz";"h"
"de";"zz";"z"
"us";"NJ";"z"
"us";"ME";"b"
"us";"MO";"d"
"us";"MI";"d"
"ca";"BC";"i"
"us";"GA";"a"
"uk";"zz";"g"
"us";"TX";"i"
"us";"TX";"c"
"de";"zz";"f"
"us";"UT";"e"
"be";"zz";"c"
"uk";"zz";"c"
"us";"TN";"g"
"us";"TX";"a"
"us";"OH";"a"
"us";"CA";"z"
"us";"CA";"h"
"us";"MI";"a"
"us";"zz";"b"
"us";"TX";"a"
"de";"zz";"c"
"us";"PA";"d"
"uk";"zz";"i"
"ae";"zz";"f"
"us";"FL";"d"
"zz";"zz";"z"
"us";"IL";"d"
"us";"FL";"a"
"us";"MS";"c"
"us";"OH";"c"
"us";"AZ";"b"
"us";"MI";"g"
"us";"CA";"d"
"my";"zz";"g"
"uk";"zz";"c"
"us";"TX";"i"
"us";"TX";"i"
"us";"WI";"c"
"zz";"zz";"z"
"us";"CA";"g"
"ca";"ON";"h"
"us";"MS";"b"
"us";"CA";"b"
"au";"zz";"e"
"fi";"zz";"e"
"uk";"zz";"f"
"us";"WA";"e"
"us";"AR";"e"
"us";"DE";"c"
"pl";"zz";"h"
"us";"MO";"c"
"us";"CO";"g"
"ca";"BC";"b"
"uk";"zz";"d"
"us";"WA";"i"
"fi";"zz";"g"
"us";"CA";"b"
"us";"CO";"b"
"ca";"ON";"d"
"us";"UT";"i"
"us";"NJ";"e"
"us";"NY";"b"
"us";"TX";"d"
"ro";"zz";"d"
"us";"FL";"b"
"no";"zz";"e"
"us";"GA";"e"
"us";"KT";"b"
"br";"zz";"d"
"us";"GA";"i"
"us";"KT";"b"
"uk";"zz";"f"
"us";"MD";"z"
"us";"LA";"b"
"us";"CO";"c"
"us";"CO";"b"
"us";"TX";"e"
"us";"NJ";"e"
"us";"PA";"c"
"us";"LA";"a"
"us";"PA";"h"
"ca";"NS";"z"
"us";"NH";"a"
"us";"TX";"e"
"ca";"ON";"h"
"uk";"zz";"i"
"uk";"WV";"c"
"us";"IN";"a"
"zz";"zz";"z"
"us";"NY";"e"
"us";"CO";"c"
"us";"ID";"h"
"us";"CA";"c"
"us";"OR";"g"
"us";"IN";"c"
"us";"CA";"i"
"us";"TX";"d"
"zz";"zz";"z"
"us";"OH";"a"
"uk";"MA";"b"
"us";"CA";"c"
"us";"UT";"c"
"us";"NM";"b"
"us";"IA";"c"
"us";"IA";"c"
"us";"CA";"g"
"us";"OK";"c"
"ca";"BC";"f"
"us";"WV";"e"
"us";"WI";"e"
"us";"MT";"c"
"us";"NC";"a"
"us";"VA";"a"
"uk";"zz";"c"
"us";"TX";"z"
"us";"MO";"a"
"us";"OR";"e"
"de";"zz";"f"
"ca";"NS";"i"
"us";"CA";"b"
"us";"CO";"f"
"us";"LA";"a"
"zz";"zz";"z"
"us";"TN";"b"
"uk";"zz";"c"
"us";"FL";"h"
"us";"NC";"g"
"it";"zz";"b"
"us";"zz";"b"
"us";"NE";"a"
"ca";"NS";"c"
"us";"IN";"b"
"us";"CA";"b"
"fi";"zz";"z"
"au";"zz";"b"
"us";"FL";"e"
"us";"NC";"b"
"us";"WI";"a"
"ca";"ON";"i"
"us";"AZ";"g"
"us";"NJ";"c"
"uk";"zz";"h"
"br";"zz";"h"
"us";"PA";"e"
"us";"CO";"d"
"us";"CA";"g"
"us";"GA";"e"
"us";"MN";"f"
"uk";"zz";"d"
"uk";"zz";"e"
"us";"zz";"i"
"ca";"ON";"h"
"ca";"NB";"b"
"us";"CA";"i"
"ca";"BC";"f"
"us";"MN";"i"
"us";"CO";"e"
"us";"CA";"b"
"us";"MN";"d"
"us";"CO";"g"
"us";"AL";"c"
"us";"FL";"f"
"ca";"BC";"c"
"us";"PA";"z"
"zz";"zz";"z"
"us";"CO";"d"
"ca";"BC";"i"
"zz";"zz";"z"
"us";"WA";"d"
"ca";"QC";"i"
"us";"TX";"f"
"us";"TX";"e"
"us";"CA";"i"
"uk";"zz";"e"
"us";"MO";"b"
"us";"CA";"g"
"ca";"BC";"e"
"us";"NJ";"a"
"zz";"zz";"z"
"us";"WA";"d"
"us";"GA";"c"
"us";"AZ";"e"
"us";"KS";"f"
"us";"KS";"f"
"us";"MI";"a"
"us";"PA";"d"
"us";"TX";"d"
"us";"AL";"a"
"us";"WA";"g"
"us";"AK";"b"
"us";"MI";"e"
"mx";"zz";"i"
"us";"WA";"f"
"us";"IA";"z"
"us";"MA";"b"
"us";"NH";"a"
"us";"OK";"i"
"us";"TX";"g"
"ca";"AB";"a"
"uk";"zz";"b"
"us";"AZ";"i"
"us";"GA";"e"
"us";"WI";"d"
"us";"ME";"b"
"us";"IL";"e"
"us";"MO";"d"
"ca";"AB";"i"
"us";"TX";"e"
"us";"WA";"f"
"pl";"zz";"h"
"us";"DE";"c"
"us";"NC";"f"
"us";"PA";"b"
"uk";"zz";"g"
"us";"MO";"a"
"us";"UT";"f"
"us";"SD";"d"
"us";"CO";"i"
"us";"NV";"g"
"us";"OR";"g"
"no";"zz";"h"
"de";"zz";"g"
"us";"WI";"g"
"de";"zz";"c"
"us";"IL";"d"
"us";"MA";"d"
"us";"NH";"z"
"uk";"zz";"b"
"us";"WA";"e"
"us";"NY";"f"
"us";"WA";"g"
"es";"zz";"h"
"us";"CA";"f"
"us";"PA";"a"
"us";"CO";"c"
"us";"CA";"c"
"uk";"zz";"g"
"us";"IA";"f"
"us";"MI";"b"
"ec";"zz";"h"
"us";"CO";"z"
"us";"CA";"a"
"us";"OK";"b"
"us";"VA";"e"
"us";"CO";"f"
"us";"MI";"b"
"uk";"zz";"d"
"us";"TX";"h"
"us";"FL";"b"
"us";"AZ";"i"
"us";"PA";"b"
"us";"ID";"f"
"us";"FL";"c"
"ca";"AB";"a"
"us";"PA";"b"
"us";"VA";"e"
"us";"CA";"c"
"us";"NY";"b"
"uk";"zz";"g"
"us";"CA";"e"
"ca";"MB";"h"
"us";"PA";"e"
"us";"MI";"z"
"us";"CA";"d"
"us";"WA";"e"
"us";"NY";"e"
"es";"zz";"g"
"ca";"zz";"z"
"us";"UT";"i"
"us";"AZ";"f"
"us";"zz";"c"
"us";"FL";"i"
"us";"WI";"d"
"fi";"zz";"d"
"us";"GA";"b"
"us";"NY";"e"
"us";"MN";"g"
"us";"GA";"i"
"us";"zz";"b"
"us";"MN";"b"
"au";"zz";"i"
"us";"CA";"f"
"ca";"AB";"i"
"pa";"zz";"c"
"us";"NY";"e"
"uk";"zz";"e"
"us";"NC";"d"
"us";"TN";"h"
"uk";"zz";"b"
"us";"MD";"e"
"us";"IA";"f"
"us";"IN";"g"
"us";"OK";"d"
"us";"ND";"f"
"uk";"zz";"d"
"us";"AZ";"i"
"us";"CO";"b"
"ca";"ON";"c"
"de";"zz";"a"
"us";"MD";"e"
"au";"zz";"b"
"us";"LA";"g"
"uk";"zz";"z"
"us";"MN";"b"
"ca";"ON";"e"
"us";"MS";"b"
