"location";"state";"townsize"
"us";"WA";"f"
"uk";"zz";"e"
"us";"WI";"a"
"us";"AZ";"h"
"us";"TX";"i"
"us";"WI";"b"
"ie";"zz";"d"
"us";"KT";"b"
"se";"zz";"b"
"us";"IL";"d"
"us";"CA";"e"
"us";"AZ";"b"
"us";"VA";"d"
"us";"FL";"b"
"us";"LA";"d"
"us";"AL";"a"
"ru";"zz";"i"
"us";"WA";"g"
"us";"IL";"i"
"us";"AL";"a"
"us";"zz";"g"
"no";"zz";"d"
"uk";"zz";"h"
"id";"zz";"i"
"us";"NY";"a"
"au";"zz";"c"
"us";"zz";"b"
"ca";"NS";"e"
"ca";"AB";"i"
"mx";"zz";"i"
"us";"WV";"b"
"us";"IA";"e"
"us";"MI";"b"
"us";"FL";"c"
"us";"CA";"z"
"pr";"zz";"d"
"us";"MD";"b"
"us";"TX";"b"
"us";"GA";"b"
"us";"AZ";"b"
"us";"WA";"f"
"us";"CA";"h"
"uk";"zz";"a"
"uk";"zz";"g"
"us";"CA";"g"
"dk";"zz";"b"
"us";"FL";"b"
"us";"MI";"b"
"us";"MI";"a"
"us";"MI";"b"
"us";"NC";"a"
"us";"MN";"c"
"us";"WA";"e"
"us";"FL";"e"
"us";"MO";"g"
"nl";"zz";"d"
"ca";"AB";"i"
"us";"WA";"b"
"us";"CA";"h"
"um";"PA";"a"
"se";"zz";"e"
"us";"IL";"c"
"us";"PA";"b"
"uk";"MD";"h"
"us";"MN";"e"
"se";"zz";"d"
"us";"CA";"i"
"us";"AZ";"b"
"us";"GA";"e"
"us";"zz";"z"
"us";"MI";"b"
"at";"zz";"i"
"us";"TX";"d"
"us";"TN";"h"
"us";"MN";"d"
"us";"zz";"b"
"us";"CA";"c"
"de";"zz";"e"
"au";"zz";"b"
"au";"zz";"f"
"au";"zz";"z"
"au";"zz";"g"
"us";"OK";"e"
"us";"TX";"a"
"us";"TX";"h"
"au";"zz";"b"
"au";"zz";"b"
"se";"zz";"f"
"pl";"zz";"a"
"us";"OH";"e"
"us";"MI";"e"
"us";"OH";"d"
"nz";"zz";"c"
"br";"zz";"e"
"us";"ID";"d"
"us";"OR";"i"
"us";"KT";"b"
"us";"NC";"b"
"us";"MN";"d"
"us";"GA";"e"
"us";"ID";"g"
"us";"WI";"a"
"pt";"zz";"h"
"pk";"zz";"g"
"us";"OR";"b"
"ca";"ON";"e"
"pl";"zz";"e"
"fi";"zz";"b"
"us";"MA";"f"
"us";"FL";"c"
"us";"AZ";"i"
"us";"NJ";"c"
"us";"OH";"z"
"us";"MO";"d"
"us";"NC";"c"
"us";"IL";"c"
"au";"zz";"b"
"us";"zz";"a"
"us";"MN";"e"
"it";"zz";"b"
"us";"OH";"i"
"ca";"zz";"e"
"us";"WI";"c"
"us";"MA";"a"
"uk";"zz";"a"
"us";"OH";"e"
"us";"CA";"i"
"us";"NJ";"e"
"us";"CA";"f"
"us";"TX";"f"
"nl";"zz";"e"
"uk";"zz";"d"
"us";"TX";"b"
"zz";"zz";"z"
"us";"GA";"d"
"us";"CA";"i"
"us";"NC";"f"
"us";"PA";"b"
"us";"AR";"b"
"us";"FL";"d"
"ca";"SK";"g"
"us";"VA";"i"
"us";"OK";"c"
"us";"PA";"c"
"us";"MT";"e"
"us";"CA";"g"
"uk";"zz";"d"
"us";"MT";"z"
"us";"MN";"c"
"us";"MT";"f"
"us";"MT";"b"
"us";"OH";"c"
"ca";"BC";"a"
"au";"zz";"c"
"bg";"zz";"c"
"au";"zz";"i"
"us";"IN";"g"
"us";"MT";"g"
"us";"SC";"f"
"ca";"QC";"i"
"au";"zz";"e"
"us";"SC";"e"
"us";"OK";"b"
"us";"KT";"d"
"us";"WA";"z"
"us";"FL";"b"
"us";"NC";"b"
"us";"TX";"g"
"us";"PA";"c"
"br";"zz";"e"
"us";"MT";"b"
"us";"IA";"b"
"az";"AZ";"z"
"us";"MA";"e"
"us";"NH";"c"
"us";"CA";"e"
"us";"TN";"a"
"us";"KT";"d"
"us";"OK";"b"
"au";"zz";"i"
"us";"NH";"d"
"uk";"zz";"d"
"us";"zz";"g"
"us";"CA";"d"
"us";"TX";"f"
"us";"OK";"h"
"zz";"zz";"z"
"us";"MD";"c"
"us";"IL";"b"
"ca";"ON";"b"
"us";"MI";"b"
"us";"MA";"c"
"us";"NV";"c"
"us";"CA";"f"
"us";"RI";"f"
"de";"zz";"a"
"us";"CT";"b"
"uk";"zz";"b"
"us";"CO";"e"
"us";"WI";"c"
"au";"zz";"i"
"us";"LA";"e"
"us";"VA";"i"
"us";"CA";"b"
"pl";"zz";"h"
"pr";"zz";"g"
"us";"MA";"c"
"es";"zz";"i"
"us";"MD";"d"
"us";"OH";"e"
"ca";"zz";"g"
"zz";"zz";"z"
"us";"OH";"b"
"ca";"ON";"g"
"us";"TX";"i"
"us";"CA";"g"
"ae";"zz";"i"
"us";"WA";"d"
"us";"SC";"c"
"us";"TX";"i"
"pr";"zz";"g"
"us";"MA";"c"
"us";"OH";"b"
"us";"NH";"e"
"us";"WA";"a"
"us";"LA";"g"
"zz";"zz";"z"
"us";"AZ";"f"
"zz";"zz";"d"
"us";"NY";"b"
"us";"CO";"g"
"us";"CO";"h"
"us";"SC";"i"
"zz";"zz";"z"
"us";"LA";"g"
"us";"PA";"b"
"us";"MI";"e"
"us";"OK";"h"
"us";"CA";"i"
"us";"MI";"f"
"us";"IA";"g"
"us";"IA";"g"
"us";"MD";"b"
"us";"ME";"c"
"us";"IN";"z"
"us";"CA";"i"
"cl";"zz";"i"
"zz";"zz";"z"
"us";"IL";"h"
"us";"WA";"b"
"us";"KT";"g"
"us";"GA";"i"
"nz";"zz";"d"
"us";"MT";"b"
"uk";"zz";"c"
"us";"FL";"c"
"us";"MI";"e"
"se";"zz";"g"
"bo";"MN";"d"
"us";"IN";"b"
"zz";"zz";"z"
"ca";"AB";"c"
"us";"NY";"e"
"us";"FL";"g"
"zz";"zz";"g"
"us";"NU";"a"
"ca";"ON";"g"
"us";"AR";"e"
"us";"MI";"b"
"uk";"zz";"a"
"br";"zz";"a"
"us";"PA";"d"
"us";"FL";"b"
"us";"AL";"d"
"us";"CA";"d"
"us";"RI";"b"
"us";"MD";"a"
"us";"FL";"b"
"us";"MI";"a"
"us";"AL";"b"
"us";"PA";"b"
"us";"RI";"b"
"us";"CA";"f"
"us";"PA";"i"
"tt";"zz";"a"
"us";"TX";"i"
"us";"NJ";"z"
"us";"WV";"a"
"us";"MN";"d"
"us";"WI";"d"
"us";"OK";"e"
"de";"zz";"i"
"us";"CA";"h"
"us";"NC";"d"
"us";"NY";"a"
"uk";"zz";"i"
"us";"TX";"g"
"us";"TX";"i"
"us";"IL";"e"
"uk";"zz";"h"
"us";"TN";"c"
"us";"OH";"e"
"nl";"zz";"f"
"us";"FL";"z"
"ca";"ON";"c"
"us";"AL";"c"
"au";"zz";"a"
"us";"TX";"z"
"us";"FL";"g"
"uk";"zz";"c"
"us";"UT";"i"
"us";"WA";"e"
"uk";"zz";"c"
"us";"AK";"h"
"us";"MI";"a"
"ec";"zz";"c"
"us";"OH";"a"
"us";"WA";"c"
"us";"MT";"c"
"us";"CA";"e"
"zz";"zz";"z"
"us";"FL";"d"
"us";"AL";"i"
"us";"CA";"c"
"au";"zz";"e"
"us";"ME";"b"
"us";"MN";"i"
"us";"ME";"b"
"ca";"AB";"f"
"ar";"zz";"i"
"us";"TX";"g"
"se";"zz";"g"
"us";"NH";"d"
"us";"MN";"g"
"au";"zz";"i"
"qa";"zz";"i"
"us";"PA";"a"
"us";"CA";"z"
"us";"WA";"z"
"us";"AR";"c"
"uk";"zz";"b"
"us";"FL";"e"
"fr";"zz";"e"
"us";"PA";"d"
"us";"TX";"d"
"us";"IL";"z"
"us";"CO";"c"
"fi";"zz";"e"
"us";"FL";"g"
"us";"MD";"a"
"ca";"ON";"i"
"us";"FL";"g"
"uk";"zz";"g"
"uk";"zz";"e"
"es";"zz";"g"
"us";"DE";"b"
"mu";"zz";"d"
"us";"KT";"c"
"us";"NH";"b"
"us";"CA";"e"
"us";"MA";"c"
"us";"OR";"b"
"us";"IN";"d"
"us";"NE";"a"
"us";"FL";"g"
"us";"MI";"i"
"us";"CA";"e"
"us";"CA";"g"
"jp";"zz";"i"
"us";"CA";"g"
"us";"OH";"z"
"us";"MI";"h"
"ca";"ON";"g"
"us";"IL";"d"
"zz";"zz";"z"
"us";"SC";"d"
"us";"CA";"b"
"us";"CO";"e"
"au";"zz";"e"
"us";"CA";"d"
"uk";"zz";"i"
"za";"zz";"h"
"us";"MD";"e"
"us";"IN";"b"
"pt";"zz";"d"
"fr";"zz";"d"
"us";"OR";"a"
"id";"zz";"i"
"us";"CT";"a"
"zz";"zz";"z"
"us";"AZ";"a"
"xx";"zz";"b"
"gg";"zz";"c"
"us";"FL";"c"
"us";"VA";"b"
"us";"VA";"e"
"us";"MO";"g"
"bg";"zz";"c"
"fi";"zz";"e"
"us";"FL";"a"
"us";"RI";"b"
"us";"KS";"f"
"bh";"zz";"a"
"us";"TX";"b"
"hu";"zz";"b"
"ca";"zz";"f"
"us";"AR";"g"
"se";"zz";"e"
"us";"zz";"d"
"se";"zz";"a"
"us";"GA";"c"
"us";"MD";"b"
"us";"CT";"c"
"ca";"AB";"i"
"us";"GA";"b"
"us";"FL";"c"
"ca";"AB";"a"
"us";"zz";"f"
"us";"WA";"b"
"uk";"zz";"e"
"us";"CA";"f"
"ee";"zz";"b"
"si";"zz";"g"
"br";"zz";"i"
"ca";"NL";"g"
"ca";"zz";"f"
"ca";"ON";"e"
"ca";"ON";"h"
"us";"TX";"g"
"us";"IL";"i"
"us";"IN";"b"
"zz";"zz";"z"
"at";"zz";"b"
"rs";"zz";"i"
"ca";"BC";"g"
"us";"CO";"g"
"ca";"ON";"d"
"us";"IN";"a"
"us";"IL";"b"
"us";"MS";"c"
"uk";"zz";"e"
"ca";"ON";"e"
"us";"TX";"b"
"us";"AZ";"b"
"us";"OH";"d"
"us";"KT";"h"
"us";"MI";"d"
"hk";"zz";"i"
"ch";"zz";"d"
"us";"NC";"b"
"us";"WA";"g"
"uk";"zz";"a"
"ca";"MB";"h"
"us";"TX";"e"
"us";"FL";"z"
"fi";"zz";"e"
"us";"FL";"e"
"us";"HI";"a"
"us";"zz";"i"
"us";"ID";"d"
"us";"FL";"i"
"ca";"BC";"f"
"us";"CA";"c"
"us";"AZ";"g"
"uk";"zz";"a"
"us";"GA";"d"
"us";"UT";"b"
"us";"MT";"b"
"us";"TN";"g"
"us";"NC";"i"
"us";"WI";"h"
"uk";"zz";"b"
"au";"zz";"z"
"zz";"zz";"z"
"uk";"zz";"b"
"us";"PA";"d"
"uk";"zz";"d"
"us";"PA";"c"
"us";"MA";"h"
"us";"CA";"f"
"zz";"zz";"z"
"us";"LA";"g"
"de";"zz";"g"
"us";"AL";"d"
"us";"WA";"e"
"us";"KT";"a"
"us";"ID";"a"
"us";"WI";"b"
"us";"VT";"a"
"us";"TX";"c"
"us";"FL";"d"
"nz";"zz";"e"
"us";"WI";"g"
"ca";"zz";"z"
"us";"MS";"b"
"us";"CA";"g"
"us";"AZ";"f"
"us";"IA";"z"
"us";"NY";"z"
"se";"zz";"a"
"us";"LA";"d"
"us";"PA";"b"
"us";"TX";"d"
"us";"CA";"f"
"ca";"zz";"c"
"us";"GA";"z"
"us";"CA";"c"
"us";"NC";"b"
"us";"IN";"g"
"uk";"zz";"g"
"us";"MI";"b"
"us";"MI";"a"
"ca";"ON";"g"
"us";"FL";"f"
"uk";"zz";"d"
"us";"FL";"b"
"uk";"zz";"h"
"ca";"ON";"z"
"us";"CA";"b"
"us";"UT";"g"
"ca";"NB";"d"
"us";"IL";"b"
"us";"KS";"d"
"mx";"zz";"g"
"us";"CA";"f"
"uk";"zz";"c"
"us";"ID";"a"
"us";"CA";"g"
"us";"ME";"e"
"us";"SC";"z"
"us";"CA";"f"
"us";"ID";"e"
"cl";"zz";"f"
"us";"IL";"b"
"us";"FL";"b"
"uk";"zz";"e"
"zz";"zz";"z"
"us";"WA";"c"
"uk";"zz";"e"
"zz";"zz";"z"
"us";"GA";"z"
"us";"AL";"e"
"uk";"zz";"i"
"us";"TX";"g"
"us";"TX";"d"
"us";"WA";"g"
"us";"AK";"c"
"us";"TX";"i"
"us";"MA";"e"
"ca";"ON";"z"
"us";"AZ";"c"
"bg";"zz";"e"
"us";"IL";"e"
"us";"AZ";"c"
"us";"VA";"g"
"us";"CT";"b"
"au";"zz";"b"
"us";"NC";"d"
"us";"KT";"d"
"us";"FL";"e"
"us";"CA";"b"
"us";"TN";"b"
"us";"TX";"e"
"us";"AK";"e"
"us";"CA";"d"
"us";"MO";"a"
"us";"MN";"e"
"us";"CA";"b"
"at";"zz";"c"
"us";"zz";"e"
"us";"IL";"g"
"us";"TX";"b"
"us";"FL";"e"
"us";"NY";"b"
"zz";"zz";"z"
"ca";"ON";"g"
"us";"WI";"c"
"fi";"zz";"c"
"us";"NJ";"c"
"us";"NY";"c"
"us";"NM";"h"
"us";"VA";"i"
"uk";"zz";"g"
"us";"RI";"e"
"fr";"zz";"c"
"us";"TX";"f"
"us";"NE";"e"
"us";"MA";"e"
"us";"NC";"c"
"ca";"NL";"d"
"nz";"zz";"a"
"ca";"AB";"g"
"us";"GA";"c"
"us";"ME";"b"
"us";"AZ";"z"
"us";"CA";"e"
"uk";"zz";"b"
"us";"CA";"d"
"us";"NV";"d"
"us";"WA";"f"
"us";"CA";"a"
"ca";"NB";"a"
"hu";"zz";"i"
"us";"WA";"b"
"au";"zz";"i"
"ca";"ON";"b"
"ca";"ON";"c"
"us";"MA";"g"
"au";"zz";"d"
"ca";"zz";"c"
"us";"OH";"c"
"us";"OK";"g"
"ca";"QC";"i"
"us";"TX";"g"
"us";"MO";"d"
"us";"NY";"b"
"us";"CA";"z"
"fi";"zz";"d"
"us";"MA";"c"
"us";"NV";"h"
"us";"OH";"c"
"us";"OK";"c"
"us";"OK";"c"
"us";"NY";"a"
"us";"OH";"d"
"us";"AR";"f"
"us";"CA";"e"
"ie";"zz";"e"
"zz";"zz";"z"
;;
"zz";"FL";"z"
"us";"MI";"a"
"us";"FL";"a"
"us";"MN";"e"
"us";"NY";"b"
"ca";"ON";"i"
"us";"CA";"h"
"us";"DE";"d"
"fi";"zz";"c"
"zz";"zz";"z"
"us";"ND";"b"
"us";"NJ";"c"
"uk";"zz";"a"
"zz";"zz";"z"
"ca";"ON";"h"
"us";"CA";"a"
"us";"AK";"a"
"us";"NV";"i"
"uk";"zz";"c"
"us";"FL";"h"
"us";"TX";"b"
"us";"MI";"c"
"us";"CA";"f"
"nl";"zz";"f"
"us";"CT";"e"
"us";"OH";"b"
"us";"MO";"g"
"us";"NH";"b"
"us";"FL";"b"
"us";"WA";"d"
"us";"CA";"c"
"au";"zz";"b"
"us";"zz";"a"
"nz";"zz";"d"
"us";"CT";"d"
"us";"OH";"c"
"us";"VA";"b"
"us";"AK";"a"
"br";"zz";"h"
"us";"NH";"d"
"zz";"zz";"f"
"us";"AL";"i"
"us";"AZ";"b"
"ca";"QC";"d"
"us";"KS";"e"
"us";"CA";"i"
"us";"CA";"b"
"us";"TX";"f"
"us";"MD";"e"
"ca";"ON";"d"
"ca";"AB";"i"
"us";"MO";"f"
"ae";"zz";"i"
"us";"MD";"b"
"us";"VA";"a"
"us";"KS";"f"
"us";"zz";"f"
"ca";"BC";"h"
"us";"WV";"c"
"au";"zz";"c"
"us";"WI";"c"
"us";"FL";"g"
"us";"CA";"z"
"us";"NC";"g"
"au";"zz";"e"
"us";"NV";"i"
"us";"NY";"d"
"us";"CA";"f"
"us";"IN";"e"
"zz";"zz";"z"
"us";"NY";"b"
"us";"PA";"g"
"us";"WI";"e"
"us";"TX";"i"
"us";"TN";"b"
"us";"TN";"c"
"au";"zz";"i"
"us";"OK";"b"
"ca";"ON";"c"
"us";"TX";"c"
"nz";"zz";"b"
"us";"UT";"d"
"us";"IL";"c"
"za";"NL";"c"
"us";"KT";"b"
"fi";"zz";"h"
"ca";"QC";"i"
"nl";"zz";"c"
"us";"FL";"g"
"us";"TX";"z"
"us";"zz";"g"
"ca";"MB";"c"
"us";"ID";"f"
"zz";"zz";"z"
"us";"zz";"e"
"uk";"zz";"h"
"us";"PA";"d"
"sv";"zz";"c"
"us";"WA";"h"
"us";"OK";"f"
"us";"NV";"f"
"us";"AZ";"i"
"us";"zz";"b"
"us";"LA";"g"
"us";"AZ";"i"
"se";"zz";"i"
"us";"GA";"b"
"ph";"zz";"g"
"us";"CO";"f"
"us";"NV";"i"
"us";"CA";"i"
"us";"zz";"b"
"ca";"zz";"a"
"us";"NJ";"a"
"uk";"zz";"z"
"us";"TN";"a"
"us";"TX";"c"
"us";"WA";"b"
"us";"PA";"d"
"us";"CO";"g"
"us";"CO";"i"
"us";"FL";"z"
"us";"CO";"b"
"us";"CO";"i"
"fi";"zz";"g"
"no";"zz";"b"
"us";"MI";"d"
"us";"CT";"c"
"uk";"zz";"c"
"us";"PA";"d"
"us";"OK";"d"
"id";"zz";"i"
"us";"OR";"a"
"us";"MO";"e"
"us";"CA";"f"
"us";"CA";"f"
"uk";"zz";"i"
"qa";"zz";"i"
"us";"VT";"e"
"fi";"zz";"d"
"gr";"zz";"c"
"ca";"ON";"b"
"au";"zz";"h"
"de";"zz";"i"
"us";"WA";"i"
"us";"MO";"d"
"us";"MI";"e"
"us";"MO";"e"
"de";"zz";"h"
"us";"PA";"a"
"us";"MI";"a"
"us";"CA";"a"
"au";"zz";"e"
"us";"DE";"c"
"us";"CA";"h"
"us";"CO";"b"
"us";"AZ";"f"
"se";"zz";"h"
"au";"zz";"i"
"ca";"ON";"b"
"us";"NC";"f"
"us";"WA";"c"
"us";"PA";"b"
"uk";"zz";"a"
"us";"TN";"h"
"us";"OR";"e"
"ca";"BC";"d"
"ca";"AB";"d"
"ca";"BC";"g"
"us";"zz";"a"
"au";"zz";"z"
"us";"PA";"f"
"us";"CA";"g"
"us";"WA";"i"
"us";"GA";"b"
"us";"PA";"a"
"au";"zz";"f"
"sg";"zz";"c"
"us";"CA";"e"
"uk";"zz";"g"
"au";"zz";"e"
"us";"OH";"e"
"us";"zz";"d"
"us";"CO";"h"
"dk";"zz";"e"
"us";"IL";"g"
"ca";"AB";"a"
"us";"VT";"e"
"us";"AZ";"h"
"us";"AZ";"c"
"us";"GA";"d"
"us";"CA";"b"
"us";"FL";"i"
"us";"CO";"g"
"us";"AZ";"i"
"us";"CO";"c"
"us";"CT";"d"
"us";"OH";"d"
"us";"NE";"f"
"us";"VA";"b"
"us";"NE";"g"
"us";"TX";"c"
"us";"IA";"a"
"us";"PA";"e"
"us";"CO";"g"
"us";"TX";"g"
"zz";"zz";"z"
"us";"MO";"c"
"us";"IL";"i"
"us";"SC";"e"
"ca";"NB";"d"
"fi";"zz";"b"
"us";"CA";"f"
"zz";"zz";"z"
"us";"zz";"e"
"pl";"zz";"z"
"us";"CA";"h"
"uk";"zz";"f"
"us";"WA";"b"
"uk";"zz";"a"
"pt";"zz";"e"
"zz";"zz";"z"
"us";"AZ";"i"
"uk";"zz";"d"
"us";"IL";"f"
"ca";"ON";"d"
"us";"NM";"b"
"us";"IL";"f"
"us";"IN";"a"
"uk";"zz";"f"
"pl";"zz";"e"
"us";"MI";"b"
"us";"NJ";"d"
"ca";"SK";"a"
"us";"GA";"c"
"no";"YT";"f"
"us";"FL";"d"
"si";"zz";"b"
"uk";"zz";"a"
"us";"CA";"c"
"us";"MS";"d"
"us";"AL";"b"
"ar";"zz";"b"
"us";"CO";"c"
"us";"WA";"z"
"us";"WA";"g"
"uk";"zz";"d"
"pr";"zz";"a"
"us";"MN";"e"
"us";"CT";"b"
"uk";"FL";"a"
"us";"zz";"f"
"us";"zz";"a"
"ca";"ON";"a"
"uk";"zz";"g"
"us";"OK";"z"
"ca";"AB";"f"
"us";"WY";"f"
"us";"MO";"f"
"us";"MI";"c"
"cz";"zz";"b"
"uk";"zz";"a"
"us";"CO";"g"
"us";"PA";"d"
"us";"AK";"a"
"ca";"BC";"c"
"us";"MD";"b"
"us";"OH";"b"
"ca";"ON";"d"
"ca";"BC";"i"
"uk";"zz";"c"
"uk";"zz";"b"
"au";"zz";"d"
"uk";"zz";"e"
"us";"AZ";"b"
"us";"FL";"d"
"us";"IA";"d"
"uk";"zz";"d"
"us";"TX";"e"
"uk";"zz";"i"
"uk";"zz";"f"
"at";"zz";"c"
"de";"zz";"c"
"us";"zz";"e"
"ca";"QC";"b"
"us";"MO";"e"
"us";"NC";"g"
"us";"VA";"b"
"us";"TX";"g"
"us";"WA";"f"
"us";"CO";"b"
"us";"IL";"f"
"us";"OH";"d"
"us";"IL";"b"
"us";"FL";"i"
"us";"OH";"e"
"us";"KT";"b"
"us";"WA";"i"
"us";"AL";"a"
"us";"TX";"b"
"us";"KT";"e"
"au";"zz";"a"
"us";"OH";"b"
"us";"GA";"d"
"uk";"zz";"b"
"us";"CO";"g"
"cl";"zz";"g"
"us";"TN";"b"
"ca";"AB";"d"
"us";"OR";"z"
"us";"NY";"a"
"us";"FL";"i"
"us";"OH";"g"
"us";"OH";"c"
"us";"TX";"z"
"us";"WA";"z"
"us";"TX";"i"
"us";"GA";"d"
"us";"AR";"e"
"us";"FL";"f"
"us";"AK";"g"
"us";"IN";"a"
"us";"CA";"g"
"us";"CA";"e"
"uk";"zz";"e"
"us";"AL";"b"
"us";"CA";"g"
"us";"NY";"c"
"us";"OK";"c"
"fi";"zz";"d"
"us";"OH";"a"
"zz";"zz";"c"
"ca";"SK";"e"
"us";"NE";"c"
"us";"MA";"a"
"us";"NJ";"d"
"us";"NJ";"f"
"ca";"ON";"g"
"uk";"zz";"c"
"us";"ND";"b"
"zz";"zz";"z"
"ca";"AB";"i"
"us";"NC";"e"
"uk";"zz";"f"
"us";"SC";"b"
"us";"MN";"f"
"us";"FL";"b"
"us";"PA";"b"
"us";"CA";"i"
"us";"CA";"e"
"us";"VA";"z"
"us";"FL";"e"
"se";"zz";"a"
"ru";"zz";"e"
"us";"PA";"b"
"us";"LA";"i"
"zz";"zz";"b"
"us";"MT";"b"
"us";"NJ";"g"
"us";"IA";"c"
"uk";"zz";"c"
"us";"UT";"d"
"us";"OK";"h"
"us";"IL";"e"
"us";"zz";"a"
"us";"CT";"d"
"us";"ID";"h"
"us";"NV";"g"
"us";"WV";"e"
"us";"MI";"d"
"us";"CO";"c"
"au";"zz";"a"
"cz";"zz";"z"
"us";"NY";"g"
"do";"zz";"b"
"us";"MD";"f"
"zz";"zz";"z"
"us";"FL";"c"
"us";"FL";"b"
"nl";"zz";"f"
"us";"zz";"b"
"us";"MD";"z"
"us";"CO";"g"
"us";"OH";"e"
"us";"CO";"e"
"us";"WA";"e"
"us";"NC";"g"
"us";"MS";"z"
"hr";"zz";"c"
"us";"NE";"g"
"us";"PA";"g"
"us";"zz";"a"
"bg";"zz";"a"
"us";"KS";"d"
"us";"VA";"f"
"us";"WA";"b"
"hr";"zz";"d"
"us";"VA";"d"
"us";"CA";"e"
"us";"GA";"d"
"ca";"NB";"e"
"us";"NC";"b"
"us";"AZ";"b"
"us";"CA";"c"
"us";"NM";"e"
"au";"zz";"b"
"ru";"zz";"g"
"us";"OR";"g"
"us";"AZ";"b"
"us";"WV";"b"
"us";"FL";"b"
"us";"OH";"c"
"us";"PA";"b"
"us";"WA";"g"
"us";"TX";"b"
"br";"zz";"d"
"us";"LA";"c"
"us";"MN";"e"
"us";"TX";"b"
"us";"OH";"z"
"us";"TX";"e"
"us";"FL";"g"
"us";"WA";"h"
"uk";"zz";"i"
"us";"ME";"b"
"us";"AZ";"h"
"us";"FL";"i"
"au";"zz";"d"
"us";"IL";"d"
"us";"SC";"b"
"uk";"zz";"i"
"us";"AL";"d"
"gr";"zz";"d"
"ro";"zz";"e"
"br";"zz";"i"
"us";"OR";"f"
"us";"MA";"c"
"us";"OK";"b"
"us";"CA";"i"
"ie";"zz";"a"
"us";"KT";"b"
"us";"FL";"z"
"uk";"zz";"g"
"it";"zz";"e"
"uk";"zz";"h"
"us";"CT";"f"
"ca";"ON";"d"
"us";"TX";"b"
"us";"CA";"h"
"ca";"AB";"i"
"us";"SC";"c"
"us";"WA";"d"
"us";"NC";"e"
"us";"OH";"c"
"us";"PA";"b"
"us";"MD";"c"
"us";"NJ";"a"
"us";"AL";"a"
"us";"GA";"b"
"us";"NY";"e"
"us";"ID";"c"
"zz";"zz";"f"
"us";"MD";"b"
